# GameN, gameLength, gameElo
3066.0,177.0,2256.0
3067.0,167.0,2262.7
3068.0,73.0,2254.0
3069.0,108.0,2261.3
3070.0,148.0,2265.1
3071.0,245.0,2270.4
3072.0,143.0,2260.5
3073.0,92.0,2251.9
3074.0,84.0,2257.9
3075.0,179.0,2251.5
3076.0,128.0,2258.3
3077.0,165.0,2261.5
3078.0,154.0,2266.4
3079.0,68.0,2259.5
3080.0,132.0,2266.0
3081.0,173.0,2256.8
3082.0,270.0,2250.3
3083.0,103.0,2256.2
3084.0,114.0,2261.3
3085.0,140.0,2254.1
3086.0,187.0,2247.3
3087.0,70.0,2239.1
3088.0,133.0,2246.2
3089.0,154.0,2252.0
3090.0,116.0,2258.8
3091.0,123.0,2263.8
3092.0,216.0,2256.9
3093.0,74.0,2261.9
3094.0,123.0,2254.2
3095.0,169.0,2247.1
3096.0,82.0,2253.5
3097.0,120.0,2246.1
3098.0,107.0,2253.9
3099.0,190.0,2247.3
3100.0,103.0,2252.2
3101.0,108.0,2259.1
3102.0,101.0,2265.9
3103.0,136.0,2270.5
3104.0,119.0,2277.0
3105.0,195.0,2283.0
3106.0,136.0,2289.1
3107.0,130.0,2281.8
3108.0,136.0,2286.9
3109.0,179.0,2280.4
3110.0,91.0,2271.4
3111.0,114.0,2278.9
3112.0,269.0,2283.6
3113.0,98.0,2281.7
3114.0,116.0,2287.7
3115.0,83.0,2293.4
3116.0,133.0,2299.5
3117.0,120.0,2303.6
3118.0,200.0,2295.7
3119.0,115.0,2288.1
3120.0,185.0,2294.6
3121.0,163.0,2287.0
3122.0,129.0,2279.7
3123.0,84.0,2281.7
3124.0,66.0,2287.4
3125.0,175.0,2290.4
3126.0,164.0,2296.5
3127.0,98.0,2287.4
3128.0,227.0,2293.7
3129.0,106.0,2299.9
3130.0,62.0,2290.7
3131.0,106.0,2296.6
3132.0,105.0,2289.4
3133.0,98.0,2280.2
3134.0,123.0,2279.5
3135.0,99.0,2285.5
3136.0,255.0,2278.0
3137.0,185.0,2283.9
3138.0,195.0,2289.1
3139.0,126.0,2279.8
3140.0,108.0,2286.1
3141.0,245.0,2292.1
3142.0,156.0,2283.6
3143.0,130.0,2276.5
3144.0,99.0,2283.1
3145.0,108.0,2288.7
3146.0,112.0,2294.7
3147.0,131.0,2287.7
3148.0,90.0,2281.6
3149.0,140.0,2288.0
3150.0,142.0,2279.3
3151.0,188.0,2271.8
3152.0,189.0,2278.1
3153.0,73.0,2284.6
3154.0,193.0,2277.3
3155.0,97.0,2270.3
3156.0,115.0,2277.5
3157.0,125.0,2269.0
3158.0,238.0,2260.4
3159.0,182.0,2265.8
3160.0,183.0,2259.0
3161.0,109.0,2252.1
3162.0,107.0,2244.9
3163.0,121.0,2250.1
3164.0,99.0,2257.0
3165.0,151.0,2263.5
3166.0,98.0,2256.4
3167.0,149.0,2263.5
3168.0,91.0,2269.0
3169.0,140.0,2262.7
3170.0,191.0,2255.3
3171.0,134.0,2262.0
3172.0,110.0,2268.6
3173.0,167.0,2260.4
3174.0,120.0,2253.6
3175.0,79.0,2259.8
3176.0,187.0,2253.4
3177.0,104.0,2259.8
3178.0,112.0,2251.0
3179.0,252.0,2244.3
3180.0,189.0,2248.6
3181.0,85.0,2239.2
3182.0,74.0,2245.4
3183.0,115.0,2252.8
3184.0,113.0,2258.8
3185.0,163.0,2263.8
3186.0,107.0,2255.3
3187.0,116.0,2261.1
3188.0,47.0,2268.0
3189.0,165.0,2270.4
3190.0,118.0,2260.7
3191.0,65.0,2254.4
3192.0,186.0,2260.5
3193.0,87.0,2252.9
3194.0,91.0,2258.0
3195.0,163.0,2263.5
3196.0,146.0,2270.2
3197.0,153.0,2264.0
3198.0,127.0,2270.0
3199.0,224.0,2275.5
3200.0,102.0,2281.9
3201.0,100.0,2272.8
3202.0,108.0,2279.1
3203.0,135.0,2272.0
3204.0,131.0,2264.4
3205.0,230.0,2253.6
3206.0,173.0,2258.9
3207.0,86.0,2265.3
3208.0,137.0,2270.6
3209.0,163.0,2277.2
3210.0,154.0,2283.6
3211.0,115.0,2276.4
3212.0,110.0,2281.0
3213.0,156.0,2283.8
3214.0,131.0,2276.8
3215.0,144.0,2274.9
3216.0,192.0,2280.0
3217.0,164.0,2285.0
3218.0,153.0,2291.1
3219.0,137.0,2295.5
3220.0,171.0,2300.4
3221.0,140.0,2292.7
3222.0,139.0,2299.9
3223.0,123.0,2291.4
3224.0,88.0,2296.7
3225.0,121.0,2289.4
3226.0,57.0,2295.5
3227.0,181.0,2300.9
3228.0,109.0,2307.8
3229.0,133.0,2300.4
3230.0,112.0,2292.1
3231.0,159.0,2297.1
3232.0,87.0,2302.9
3233.0,133.0,2293.8
3234.0,167.0,2285.7
3235.0,111.0,2278.1
3236.0,128.0,2271.4
3237.0,137.0,2278.0
3238.0,75.0,2280.8
3239.0,104.0,2273.8
3240.0,180.0,2280.5
3241.0,177.0,2287.0
3242.0,133.0,2291.4
3243.0,139.0,2284.0
3244.0,140.0,2290.2
3245.0,65.0,2283.4
3246.0,119.0,2274.6
3247.0,101.0,2267.6
3248.0,168.0,2273.5
3249.0,256.0,2278.6
3250.0,166.0,2283.8
3251.0,69.0,2289.8
3252.0,83.0,2283.2
3253.0,68.0,2289.3
3254.0,150.0,2295.1
3255.0,100.0,2287.4
3256.0,271.0,2293.5
3257.0,172.0,2299.4
3258.0,57.0,2292.5
3259.0,217.0,2285.5
3260.0,200.0,2278.4
3261.0,168.0,2269.6
3262.0,70.0,2263.6
3263.0,101.0,2256.5
3264.0,86.0,2249.7
3265.0,285.0,2241.5
3266.0,93.0,2248.2
3267.0,129.0,2249.2
3268.0,174.0,2255.8
3269.0,83.0,2254.4
3270.0,76.0,2261.8
3271.0,112.0,2267.6
3272.0,120.0,2274.3
3273.0,150.0,2277.2
3274.0,185.0,2281.8
3275.0,114.0,2288.7
3276.0,97.0,2281.4
3277.0,207.0,2285.7
3278.0,106.0,2291.2
3279.0,94.0,2298.0
3280.0,99.0,2291.2
3281.0,96.0,2296.8
3282.0,77.0,2290.2
3283.0,88.0,2296.4
3284.0,112.0,2301.3
3285.0,266.0,2293.7
3286.0,99.0,2299.6
3287.0,212.0,2304.1
3288.0,150.0,2309.5
3289.0,244.0,2315.0
3290.0,180.0,2313.4
3291.0,109.0,2318.8
3292.0,120.0,2321.8
3293.0,106.0,2326.2
3294.0,193.0,2317.6
3295.0,201.0,2320.2
3296.0,183.0,2325.4
3297.0,120.0,2328.7
3298.0,143.0,2320.4
3299.0,116.0,2324.7
3300.0,154.0,2316.3
3301.0,134.0,2307.9
3302.0,112.0,2300.1
3303.0,153.0,2291.8
3304.0,120.0,2297.9
3305.0,105.0,2300.6
3306.0,87.0,2293.1
3307.0,183.0,2297.8
3308.0,133.0,2290.8
3309.0,163.0,2281.0
3310.0,128.0,2272.8
3311.0,233.0,2266.0
3312.0,102.0,2270.7
3313.0,115.0,2263.8
3314.0,186.0,2269.7
3315.0,207.0,2261.7
3316.0,104.0,2268.3
3317.0,130.0,2275.7
3318.0,122.0,2282.1
3319.0,163.0,2272.9
3320.0,146.0,2278.1
3321.0,142.0,2271.6
3322.0,141.0,2276.5
3323.0,144.0,2282.1
3324.0,146.0,2284.3
3325.0,205.0,2275.0
3326.0,107.0,2268.9
3327.0,185.0,2273.9
3328.0,167.0,2267.7
3329.0,113.0,2272.5
3330.0,181.0,2265.7
3331.0,181.0,2272.2
3332.0,110.0,2265.2
3333.0,105.0,2272.2
3334.0,111.0,2278.5
3335.0,282.0,2271.4
3336.0,190.0,2263.0
3337.0,77.0,2256.5
3338.0,110.0,2263.1
3339.0,133.0,2254.8
3340.0,190.0,2261.9
3341.0,125.0,2268.8
3342.0,125.0,2273.8
3343.0,143.0,2267.0
3344.0,87.0,2273.0
3345.0,160.0,2266.4
3346.0,251.0,2260.5
3347.0,217.0,2253.2
3348.0,126.0,2246.9
3349.0,153.0,2241.4
3350.0,147.0,2246.9
3351.0,155.0,2253.4
3352.0,133.0,2258.7
3353.0,130.0,2265.4
3354.0,121.0,2271.4
3355.0,103.0,2265.0
3356.0,150.0,2271.2
3357.0,231.0,2277.6
3358.0,105.0,2270.9
3359.0,196.0,2265.1
3360.0,129.0,2264.7
3361.0,74.0,2269.7
3362.0,172.0,2276.3
3363.0,107.0,2279.9
3364.0,164.0,2284.3
3365.0,115.0,2291.1
3366.0,214.0,2293.8
3367.0,204.0,2299.7
3368.0,116.0,2306.0
3369.0,174.0,2309.6
3370.0,135.0,2313.8
3371.0,271.0,2306.2
3372.0,146.0,2297.2
3373.0,68.0,2288.1
3374.0,92.0,2281.2
3375.0,121.0,2287.2
3376.0,241.0,2279.4
3377.0,104.0,2272.8
3378.0,123.0,2277.7
3379.0,120.0,2269.7
3380.0,200.0,2263.0
3381.0,139.0,2263.2
3382.0,146.0,2270.7
3383.0,89.0,2277.6
3384.0,164.0,2283.7
3385.0,212.0,2289.6
3386.0,95.0,2295.4
3387.0,139.0,2288.3
3388.0,170.0,2293.3
3389.0,80.0,2300.1
3390.0,193.0,2306.4
3391.0,296.0,2298.8
3392.0,61.0,2297.5
3393.0,125.0,2290.2
3394.0,117.0,2295.7
3395.0,124.0,2301.9
3396.0,108.0,2306.3
3397.0,160.0,2312.4
3398.0,165.0,2318.8
3399.0,106.0,2322.8
3400.0,163.0,2327.6
3401.0,214.0,2318.9
3402.0,199.0,2323.6
3403.0,146.0,2329.0
3404.0,152.0,2319.7
3405.0,92.0,2311.4
3406.0,142.0,2316.8
3407.0,54.0,2321.1
3408.0,133.0,2314.1
3409.0,97.0,2306.1
3410.0,61.0,2297.5
3411.0,101.0,2290.0
3412.0,136.0,2296.2
3413.0,84.0,2287.8
3414.0,160.0,2280.3
3415.0,129.0,2286.4
3416.0,147.0,2277.6
3417.0,149.0,2283.9
3418.0,61.0,2286.3
3419.0,170.0,2292.9
3420.0,86.0,2299.8
3421.0,76.0,2291.9
3422.0,160.0,2285.3
3423.0,107.0,2278.4
3424.0,94.0,2271.4
3425.0,299.0,2276.2
3426.0,70.0,2278.2
3427.0,190.0,2284.3
3428.0,87.0,2275.8
3429.0,126.0,2282.1
3430.0,103.0,2287.5
3431.0,133.0,2292.4
3432.0,139.0,2285.6
3433.0,153.0,2292.1
3434.0,129.0,2284.7
3435.0,137.0,2289.3
3436.0,139.0,2289.3
3437.0,109.0,2291.8
3438.0,133.0,2285.6
3439.0,110.0,2289.5
3440.0,175.0,2282.2
3441.0,90.0,2288.3
3442.0,134.0,2294.4
3443.0,99.0,2299.6
3444.0,113.0,2305.3
3445.0,118.0,2309.0
3446.0,98.0,2313.0
3447.0,115.0,2319.1
3448.0,155.0,2323.5
3449.0,104.0,2315.4
3450.0,148.0,2321.4
3451.0,138.0,2313.5
3452.0,117.0,2305.8
3453.0,106.0,2305.4
3454.0,84.0,2298.4
3455.0,194.0,2291.4
3456.0,117.0,2284.7
3457.0,138.0,2290.4
3458.0,105.0,2296.8
3459.0,163.0,2303.6
3460.0,131.0,2295.1
3461.0,79.0,2286.4
3462.0,61.0,2279.4
3463.0,122.0,2271.2
3464.0,139.0,2265.0
3465.0,191.0,2268.4
3466.0,202.0,2262.4
3467.0,107.0,2254.7
3468.0,108.0,2261.3
3469.0,233.0,2268.2
3470.0,105.0,2268.3
3471.0,147.0,2275.5
3472.0,103.0,2274.4
3473.0,111.0,2274.4
3474.0,98.0,2274.0
3475.0,142.0,2266.7
3476.0,143.0,2273.2
3477.0,131.0,2277.2
3478.0,104.0,2284.6
3479.0,200.0,2291.1
3480.0,205.0,2295.6
3481.0,147.0,2288.7
3482.0,172.0,2294.5
3483.0,257.0,2300.7
3484.0,153.0,2306.2
3485.0,126.0,2308.7
3486.0,261.0,2314.2
3487.0,131.0,2318.7
3488.0,98.0,2311.0
3489.0,191.0,2316.5
3490.0,190.0,2308.6
3491.0,214.0,2301.6
3492.0,132.0,2306.5
3493.0,132.0,2311.6
3494.0,162.0,2317.8
3495.0,145.0,2320.0
3496.0,189.0,2312.5
3497.0,169.0,2316.7
3498.0,96.0,2321.4
3499.0,99.0,2323.3
3500.0,125.0,2327.0
3501.0,103.0,2332.5
3502.0,105.0,2331.0
3503.0,152.0,2323.7
3504.0,154.0,2316.1
3505.0,101.0,2309.2
3506.0,181.0,2302.4
3507.0,109.0,2308.4
3508.0,180.0,2300.9
3509.0,76.0,2292.5
3510.0,103.0,2297.0
3511.0,116.0,2303.8
3512.0,202.0,2308.9
3513.0,93.0,2313.5
3514.0,148.0,2305.5
3515.0,239.0,2309.4
3516.0,293.0,2302.5
3517.0,101.0,2295.6
3518.0,194.0,2289.1
3519.0,193.0,2280.7
3520.0,180.0,2274.6
3521.0,204.0,2267.4
3522.0,140.0,2274.1
3523.0,119.0,2265.9
3524.0,130.0,2265.1
3525.0,134.0,2258.7
3526.0,80.0,2266.0
3527.0,133.0,2272.4
3528.0,121.0,2278.5
3529.0,104.0,2277.6
3530.0,138.0,2269.9
3531.0,166.0,2273.6
3532.0,177.0,2267.6
3533.0,94.0,2272.9
3534.0,249.0,2278.9
3535.0,166.0,2272.9
3536.0,124.0,2275.7
3537.0,185.0,2274.2
3538.0,83.0,2267.7
3539.0,108.0,2261.9
3540.0,117.0,2265.7
3541.0,149.0,2258.9
3542.0,110.0,2252.6
3543.0,118.0,2246.6
3544.0,170.0,2253.1
3545.0,83.0,2246.8
3546.0,158.0,2252.2
3547.0,134.0,2259.3
3548.0,108.0,2253.7
3549.0,184.0,2253.7
3550.0,218.0,2246.4
3551.0,123.0,2253.4
3552.0,175.0,2258.4
3553.0,152.0,2252.7
3554.0,131.0,2257.8
3555.0,123.0,2264.2
3556.0,205.0,2271.2
3557.0,130.0,2264.6
3558.0,85.0,2257.7
3559.0,127.0,2262.9
3560.0,156.0,2256.2
3561.0,116.0,2262.0
3562.0,151.0,2254.0
3563.0,195.0,2258.6
3564.0,155.0,2263.0
3565.0,162.0,2257.5
3566.0,151.0,2264.2
3567.0,182.0,2270.8
3568.0,100.0,2271.5
3569.0,223.0,2278.4
3570.0,115.0,2284.8
3571.0,117.0,2289.7
3572.0,195.0,2287.1
3573.0,190.0,2278.6
3574.0,291.0,2270.2
3575.0,204.0,2263.5
3576.0,139.0,2268.3
3577.0,101.0,2272.9
3578.0,123.0,2265.7
3579.0,113.0,2269.5
3580.0,145.0,2273.0
3581.0,153.0,2279.4
3582.0,150.0,2284.5
3583.0,230.0,2291.4
3584.0,180.0,2298.6
3585.0,281.0,2291.8
3586.0,228.0,2297.5
3587.0,128.0,2303.3
3588.0,106.0,2308.3
3589.0,226.0,2314.4
3590.0,179.0,2319.3
3591.0,144.0,2324.8
3592.0,169.0,2327.3
3593.0,126.0,2331.2
3594.0,130.0,2337.1
3595.0,276.0,2342.3
3596.0,81.0,2345.9
3597.0,150.0,2349.2
3598.0,112.0,2338.8
3599.0,112.0,2331.4
3600.0,267.0,2336.5
3601.0,109.0,2329.7
3602.0,159.0,2320.4
3603.0,128.0,2322.6
3604.0,122.0,2328.4
3605.0,167.0,2321.0
3606.0,149.0,2325.0
3607.0,132.0,2318.6
3608.0,133.0,2323.2
3609.0,189.0,2315.5
3610.0,116.0,2308.4
3611.0,114.0,2313.8
3612.0,98.0,2319.1
3613.0,101.0,2322.8
3614.0,175.0,2327.1
3615.0,186.0,2331.4
3616.0,160.0,2323.0
3617.0,92.0,2329.0
3618.0,59.0,2334.6
3619.0,62.0,2337.6
3620.0,73.0,2342.4
3621.0,106.0,2347.2
3622.0,171.0,2338.9
3623.0,173.0,2330.9
3624.0,182.0,2336.3
3625.0,132.0,2341.0
3626.0,265.0,2344.9
3627.0,242.0,2335.6
3628.0,101.0,2328.2
3629.0,80.0,2320.3
3630.0,178.0,2325.3
3631.0,176.0,2317.6
3632.0,131.0,2309.9
3633.0,114.0,2307.4
3634.0,121.0,2312.8
3635.0,130.0,2312.0
3636.0,121.0,2317.8
3637.0,82.0,2323.9
3638.0,164.0,2315.7
3639.0,174.0,2321.1
3640.0,118.0,2326.4
3641.0,168.0,2332.1
3642.0,186.0,2323.9
3643.0,136.0,2329.4
3644.0,129.0,2321.6
3645.0,142.0,2327.5
3646.0,200.0,2318.7
3647.0,237.0,2311.2
3648.0,288.0,2316.8
3649.0,172.0,2322.5
3650.0,177.0,2327.7
3651.0,119.0,2321.2
3652.0,133.0,2325.6
3653.0,59.0,2327.3
3654.0,84.0,2320.1
3655.0,137.0,2312.5
3656.0,234.0,2316.8
3657.0,292.0,2322.1
3658.0,90.0,2327.2
3659.0,116.0,2332.8
3660.0,105.0,2325.5
3661.0,123.0,2317.4
3662.0,151.0,2308.9
3663.0,134.0,2314.5
3664.0,181.0,2313.6
3665.0,105.0,2319.2
3666.0,139.0,2324.0
3667.0,214.0,2313.9
3668.0,113.0,2319.0
3669.0,183.0,2325.1
3670.0,203.0,2317.0
3671.0,183.0,2322.6
3672.0,102.0,2315.2
3673.0,160.0,2320.4
3674.0,102.0,2313.3
3675.0,152.0,2319.1
3676.0,187.0,2317.3
3677.0,122.0,2310.4
3678.0,130.0,2300.6
3679.0,113.0,2304.7
3680.0,211.0,2310.3
3681.0,192.0,2315.6
3682.0,132.0,2317.9
3683.0,46.0,2309.2
3684.0,207.0,2301.2
3685.0,109.0,2306.9
3686.0,110.0,2305.7
3687.0,156.0,2298.3
3688.0,120.0,2289.7
3689.0,169.0,2283.8
3690.0,156.0,2290.7
3691.0,103.0,2295.4
3692.0,102.0,2288.5
3693.0,164.0,2282.2
3694.0,227.0,2286.4
3695.0,154.0,2286.0
3696.0,177.0,2291.6
3697.0,133.0,2297.2
3698.0,74.0,2290.4
3699.0,121.0,2296.7
3700.0,124.0,2288.3
3701.0,154.0,2292.1
3702.0,172.0,2295.8
3703.0,142.0,2302.5
3704.0,219.0,2295.5
3705.0,199.0,2301.6
3706.0,108.0,2292.8
3707.0,218.0,2296.9
3708.0,99.0,2301.7
3709.0,144.0,2295.3
3710.0,141.0,2288.4
3711.0,122.0,2294.2
3712.0,98.0,2299.7
3713.0,177.0,2305.3
3714.0,71.0,2310.6
3715.0,172.0,2303.7
3716.0,73.0,2297.3
3717.0,131.0,2303.1
3718.0,152.0,2294.3
3719.0,257.0,2301.5
3720.0,111.0,2306.4
3721.0,177.0,2312.0
3722.0,138.0,2314.1
3723.0,124.0,2306.7
3724.0,160.0,2311.5
3725.0,92.0,2316.6
3726.0,151.0,2320.9
3727.0,165.0,2327.4
3728.0,101.0,2319.4
3729.0,71.0,2325.0
3730.0,115.0,2329.8
3731.0,106.0,2335.9
3732.0,98.0,2334.5
3733.0,104.0,2338.1
3734.0,269.0,2342.1
3735.0,193.0,2345.9
3736.0,107.0,2345.6
3737.0,235.0,2350.0
3738.0,72.0,2340.8
3739.0,125.0,2332.6
3740.0,251.0,2337.3
3741.0,148.0,2329.1
3742.0,278.0,2335.0
3743.0,107.0,2327.1
3744.0,101.0,2330.8
3745.0,246.0,2323.0
3746.0,175.0,2327.4
3747.0,98.0,2333.8
3748.0,169.0,2326.7
3749.0,192.0,2332.0
3750.0,119.0,2336.6
3751.0,188.0,2338.4
3752.0,130.0,2342.8
3753.0,112.0,2347.7
3754.0,189.0,2352.2
3755.0,119.0,2357.5
3756.0,140.0,2349.5
3757.0,112.0,2354.3
3758.0,102.0,2359.2
3759.0,179.0,2362.5
3760.0,225.0,2362.0
3761.0,161.0,2352.8
3762.0,111.0,2358.2
3763.0,210.0,2362.4
3764.0,111.0,2366.2
3765.0,196.0,2372.0
3766.0,76.0,2377.3
3767.0,83.0,2369.5
3768.0,107.0,2373.1
3769.0,117.0,2366.4
3770.0,202.0,2358.1
3771.0,104.0,2349.8
3772.0,117.0,2341.8
3773.0,126.0,2347.8
3774.0,240.0,2352.2
3775.0,195.0,2357.5
3776.0,156.0,2350.0
3777.0,258.0,2342.3
3778.0,152.0,2345.7
3779.0,220.0,2344.3
3780.0,78.0,2336.4
3781.0,232.0,2341.8
3782.0,120.0,2346.2
3783.0,145.0,2343.2
3784.0,114.0,2346.8
3785.0,133.0,2352.2
3786.0,96.0,2356.8
3787.0,214.0,2350.0
3788.0,107.0,2354.5
3789.0,169.0,2345.9
3790.0,67.0,2350.9
3791.0,124.0,2348.1
3792.0,119.0,2350.8
3793.0,102.0,2342.0
3794.0,204.0,2334.3
3795.0,199.0,2327.5
3796.0,92.0,2320.8
3797.0,148.0,2326.2
3798.0,117.0,2328.1
3799.0,76.0,2332.8
3800.0,55.0,2326.6
3801.0,111.0,2317.9
3802.0,144.0,2323.4
3803.0,143.0,2328.0
3804.0,165.0,2317.5
3805.0,132.0,2323.1
3806.0,113.0,2327.8
3807.0,159.0,2330.1
3808.0,104.0,2335.2
3809.0,100.0,2340.2
3810.0,132.0,2334.3
3811.0,147.0,2324.9
3812.0,184.0,2324.6
3813.0,118.0,2317.1
3814.0,102.0,2322.8
3815.0,107.0,2315.5
3816.0,96.0,2308.5
3817.0,130.0,2302.0
3818.0,155.0,2293.6
3819.0,138.0,2287.9
3820.0,111.0,2294.0
3821.0,84.0,2297.7
3822.0,104.0,2299.9
3823.0,171.0,2294.0
3824.0,181.0,2299.9
3825.0,168.0,2305.3
3826.0,84.0,2297.6
3827.0,152.0,2290.5
3828.0,152.0,2283.7
3829.0,112.0,2277.4
3830.0,129.0,2282.7
3831.0,87.0,2278.9
3832.0,183.0,2273.1
3833.0,264.0,2278.9
3834.0,220.0,2271.5
3835.0,120.0,2277.8
3836.0,112.0,2285.1
3837.0,128.0,2278.2
3838.0,181.0,2285.1
3839.0,81.0,2288.8
3840.0,159.0,2283.1
3841.0,76.0,2277.0
3842.0,54.0,2276.1
3843.0,106.0,2270.5
3844.0,148.0,2264.3
3845.0,140.0,2269.0
3846.0,107.0,2275.9
3847.0,114.0,2280.7
3848.0,140.0,2287.8
3849.0,121.0,2281.0
3850.0,187.0,2287.2
3851.0,89.0,2281.4
3852.0,136.0,2274.9
3853.0,296.0,2281.1
3854.0,204.0,2285.9
3855.0,110.0,2284.4
3856.0,120.0,2277.6
3857.0,155.0,2282.7
3858.0,148.0,2288.2
3859.0,185.0,2295.2
3860.0,129.0,2288.4
3861.0,156.0,2294.5
3862.0,130.0,2286.4
3863.0,139.0,2292.8
3864.0,181.0,2285.7
3865.0,112.0,2290.9
3866.0,163.0,2284.9
3867.0,98.0,2291.0
3868.0,84.0,2292.9
3869.0,156.0,2286.1
3870.0,129.0,2292.0
3871.0,139.0,2297.4
3872.0,101.0,2301.5
3873.0,207.0,2294.4
3874.0,112.0,2299.3
3875.0,100.0,2302.8
3876.0,119.0,2306.8
3877.0,67.0,2312.1
3878.0,134.0,2318.4
3879.0,256.0,2310.9
3880.0,108.0,2304.8
3881.0,125.0,2310.4
3882.0,153.0,2314.1
3883.0,108.0,2308.4
3884.0,138.0,2310.5
3885.0,104.0,2315.4
3886.0,237.0,2319.5
3887.0,109.0,2311.5
3888.0,84.0,2303.2
3889.0,139.0,2309.4
3890.0,72.0,2302.7
3891.0,173.0,2295.6
3892.0,117.0,2302.5
3893.0,181.0,2295.1
3894.0,117.0,2288.2
3895.0,263.0,2282.4
3896.0,194.0,2279.6
3897.0,187.0,2273.5
3898.0,115.0,2279.4
3899.0,85.0,2285.5
3900.0,149.0,2290.2
3901.0,140.0,2294.1
3902.0,83.0,2298.5
3903.0,126.0,2304.4
3904.0,87.0,2310.9
3905.0,147.0,2303.5
3906.0,78.0,2296.1
3907.0,179.0,2300.2
3908.0,115.0,2305.7
3909.0,162.0,2312.5
3910.0,186.0,2316.0
3911.0,160.0,2322.6
3912.0,243.0,2316.8
3913.0,260.0,2320.7
3914.0,168.0,2314.1
3915.0,91.0,2319.8
3916.0,139.0,2326.0
3917.0,202.0,2331.8
3918.0,225.0,2337.4
3919.0,104.0,2330.4
3920.0,134.0,2322.6
3921.0,172.0,2314.7
3922.0,254.0,2319.9
3923.0,133.0,2313.3
3924.0,143.0,2318.0
3925.0,183.0,2311.2
3926.0,112.0,2315.6
3927.0,112.0,2320.5
3928.0,68.0,2324.3
3929.0,136.0,2329.5
3930.0,85.0,2321.9
3931.0,229.0,2326.9
3932.0,216.0,2319.4
3933.0,119.0,2313.2
3934.0,148.0,2305.8
3935.0,124.0,2299.7
3936.0,127.0,2304.8
3937.0,126.0,2311.4
3938.0,149.0,2316.8
3939.0,201.0,2309.3
3940.0,61.0,2300.3
3941.0,106.0,2293.8
3942.0,71.0,2298.1
3943.0,103.0,2304.2
3944.0,77.0,2295.5
3945.0,164.0,2299.5
3946.0,211.0,2292.7
3947.0,239.0,2296.5
3948.0,160.0,2300.1
3949.0,132.0,2294.1
3950.0,102.0,2300.0
3951.0,226.0,2292.6
3952.0,149.0,2298.3
3953.0,170.0,2305.1
3954.0,113.0,2304.3
3955.0,112.0,2310.5
3956.0,202.0,2314.9
3957.0,115.0,2307.9
3958.0,180.0,2301.4
3959.0,126.0,2295.1
3960.0,226.0,2301.3
3961.0,74.0,2306.4
3962.0,120.0,2310.3
3963.0,111.0,2317.0
3964.0,195.0,2310.5
3965.0,134.0,2314.3
3966.0,242.0,2320.7
3967.0,103.0,2325.2
3968.0,106.0,2328.7
3969.0,120.0,2334.7
3970.0,105.0,2332.4
3971.0,148.0,2338.2
3972.0,125.0,2343.3
3973.0,96.0,2336.2
3974.0,137.0,2328.9
3975.0,165.0,2332.1
3976.0,76.0,2324.4
3977.0,116.0,2317.5
3978.0,99.0,2309.0
3979.0,111.0,2308.1
3980.0,93.0,2301.0
3981.0,215.0,2289.8
3982.0,125.0,2296.1
3983.0,164.0,2289.1
3984.0,162.0,2282.7
3985.0,171.0,2274.1
3986.0,138.0,2278.6
3987.0,115.0,2283.0
3988.0,177.0,2289.1
3989.0,159.0,2282.0
3990.0,120.0,2276.2
3991.0,115.0,2270.0
3992.0,179.0,2263.6
3993.0,156.0,2270.2
3994.0,146.0,2264.4
3995.0,105.0,2268.4
3996.0,140.0,2263.6
3997.0,114.0,2257.2
3998.0,141.0,2251.6
3999.0,206.0,2258.8
4000.0,132.0,2266.8
