Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0571], grad_fn=<ViewBackward>)
tensor([-5.0665], grad_fn=<ViewBackward>)
tensor([-5.1799], grad_fn=<ViewBackward>)
tensor([-4.7503], grad_fn=<ViewBackward>)
tensor([-4.0165], grad_fn=<ViewBackward>)
tensor([-4.1687], grad_fn=<ViewBackward>)
tensor([-4.0272], grad_fn=<ViewBackward>)
tensor([-4.4554], grad_fn=<ViewBackward>)
tensor([-4.1438], grad_fn=<ViewBackward>)
tensor([-3.9509], grad_fn=<ViewBackward>)
tensor([-4.3627], grad_fn=<ViewBackward>)
tensor([-5.3470], grad_fn=<ViewBackward>)
tensor([-5.2009], grad_fn=<ViewBackward>)
tensor([-5.0596], grad_fn=<ViewBackward>)
tensor([-4.6914], grad_fn=<ViewBackward>)
tensor([-5.0003], grad_fn=<ViewBackward>)
tensor([-5.0588], grad_fn=<ViewBackward>)
tensor([-5.5587], grad_fn=<ViewBackward>)
tensor([-5.4738], grad_fn=<ViewBackward>)
tensor([-4.9692], grad_fn=<ViewBackward>)
tensor([-5.8181], grad_fn=<ViewBackward>)
tensor([-4.8229], grad_fn=<ViewBackward>)
tensor([-5.4714], grad_fn=<ViewBackward>)
tensor([-4.9279], grad_fn=<ViewBackward>)
tensor([-5.2250], grad_fn=<ViewBackward>)
tensor([-4.2731], grad_fn=<ViewBackward>)
tensor([-4.5317], grad_fn=<ViewBackward>)
tensor([-4.3009], grad_fn=<ViewBackward>)
tensor([-4.6454], grad_fn=<ViewBackward>)
tensor([-4.4873], grad_fn=<ViewBackward>)
tensor([-4.8491], grad_fn=<ViewBackward>)
tensor([-5.7220], grad_fn=<ViewBackward>)
tensor([-4.5220], grad_fn=<ViewBackward>)
tensor([-4.9687], grad_fn=<ViewBackward>)
tensor([-4.5038], grad_fn=<ViewBackward>)
tensor([-4.5607], grad_fn=<ViewBackward>)
tensor([-3.8635], grad_fn=<ViewBackward>)
tensor([-3.6747], grad_fn=<ViewBackward>)
tensor([-5.0625], grad_fn=<ViewBackward>)
tensor([-5.3772], grad_fn=<ViewBackward>)
tensor([-5.8096], grad_fn=<ViewBackward>)
tensor([-4.7001], grad_fn=<ViewBackward>)
tensor([-5.0243], grad_fn=<ViewBackward>)
tensor([-4.7977], grad_fn=<ViewBackward>)
tensor([-5.3817], grad_fn=<ViewBackward>)
tensor([-4.4619], grad_fn=<ViewBackward>)
tensor([-3.9485], grad_fn=<ViewBackward>)
tensor([-3.7768], grad_fn=<ViewBackward>)
tensor([-4.3505], grad_fn=<ViewBackward>)
tensor([-4.2498], grad_fn=<ViewBackward>)
tensor([-3.6725], grad_fn=<ViewBackward>)
tensor([-4.5570], grad_fn=<ViewBackward>)
tensor([-4.1614], grad_fn=<ViewBackward>)
tensor([-4.5699], grad_fn=<ViewBackward>)
tensor([-4.9328], grad_fn=<ViewBackward>)
tensor([-4.0045], grad_fn=<ViewBackward>)
tensor([-4.2225], grad_fn=<ViewBackward>)
tensor([-4.4708], grad_fn=<ViewBackward>)
tensor([-4.1968], grad_fn=<ViewBackward>)
tensor([-4.2989], grad_fn=<ViewBackward>)
tensor([-4.9106], grad_fn=<ViewBackward>)
tensor([-3.8548], grad_fn=<ViewBackward>)
tensor([-4.5715], grad_fn=<ViewBackward>)
tensor([-4.9844], grad_fn=<ViewBackward>)
tensor([-5.3435], grad_fn=<ViewBackward>)
tensor([-4.8107], grad_fn=<ViewBackward>)
tensor([-5.4203], grad_fn=<ViewBackward>)
tensor([-5.1800], grad_fn=<ViewBackward>)
tensor([-4.9258], grad_fn=<ViewBackward>)
tensor([-4.8674], grad_fn=<ViewBackward>)
tensor([-5.0864], grad_fn=<ViewBackward>)
tensor([-5.4280], grad_fn=<ViewBackward>)
tensor([-5.2646], grad_fn=<ViewBackward>)
tensor([-5.1722], grad_fn=<ViewBackward>)
tensor([-4.7102], grad_fn=<ViewBackward>)
tensor([-4.4445], grad_fn=<ViewBackward>)
tensor([-4.7615], grad_fn=<ViewBackward>)
tensor([-4.8826], grad_fn=<ViewBackward>)
tensor([-4.8125], grad_fn=<ViewBackward>)
tensor([-6.2851], grad_fn=<ViewBackward>)
tensor([-6.7749], grad_fn=<ViewBackward>)
tensor([-5.3199], grad_fn=<ViewBackward>)
tensor([-4.9799], grad_fn=<ViewBackward>)
tensor([-4.7216], grad_fn=<ViewBackward>)
tensor([-4.3309], grad_fn=<ViewBackward>)
tensor([-4.9483], grad_fn=<ViewBackward>)
tensor([-5.4087], grad_fn=<ViewBackward>)
tensor([-4.0389], grad_fn=<ViewBackward>)
tensor([-4.2972], grad_fn=<ViewBackward>)
tensor([-3.8472], grad_fn=<ViewBackward>)
tensor([-4.6595], grad_fn=<ViewBackward>)
tensor([-4.9922], grad_fn=<ViewBackward>)
tensor([-5.3064], grad_fn=<ViewBackward>)
tensor([-5.4935], grad_fn=<ViewBackward>)
tensor([-5.8273], grad_fn=<ViewBackward>)
tensor([-5.4472], grad_fn=<ViewBackward>)
tensor([-4.8806], grad_fn=<ViewBackward>)
tensor([-4.2952], grad_fn=<ViewBackward>)
tensor([-3.7085], grad_fn=<ViewBackward>)
tensor([-3.8922], grad_fn=<ViewBackward>)
tensor([-3.6958], grad_fn=<ViewBackward>)
tensor([-3.8695], grad_fn=<ViewBackward>)
tensor([-4.5309], grad_fn=<ViewBackward>)
tensor([-4.3403], grad_fn=<ViewBackward>)
tensor([-4.1662], grad_fn=<ViewBackward>)
tensor([-3.5384], grad_fn=<ViewBackward>)
tensor([-4.1744], grad_fn=<ViewBackward>)
tensor([-4.4975], grad_fn=<ViewBackward>)
tensor([-4.4832], grad_fn=<ViewBackward>)
tensor([-5.0140], grad_fn=<ViewBackward>)
tensor([-5.2695], grad_fn=<ViewBackward>)
tensor([-5.5065], grad_fn=<ViewBackward>)
tensor([-5.1439], grad_fn=<ViewBackward>)
tensor([-4.0086], grad_fn=<ViewBackward>)
tensor([-3.8706], grad_fn=<ViewBackward>)
tensor([-3.7548], grad_fn=<ViewBackward>)
tensor([-3.0547], grad_fn=<ViewBackward>)
tensor([-3.3912], grad_fn=<ViewBackward>)
tensor([-3.0218], grad_fn=<ViewBackward>)
tensor([-2.9638], grad_fn=<ViewBackward>)
tensor([-3.2392], grad_fn=<ViewBackward>)
tensor([-3.2740], grad_fn=<ViewBackward>)
tensor([-3.2381], grad_fn=<ViewBackward>)
tensor([-3.3274], grad_fn=<ViewBackward>)
tensor([-3.8137], grad_fn=<ViewBackward>)
tensor([-3.4639], grad_fn=<ViewBackward>)
tensor([-3.5268], grad_fn=<ViewBackward>)
tensor([-3.5392], grad_fn=<ViewBackward>)
tensor([-3.4635], grad_fn=<ViewBackward>)
tensor([-3.5052], grad_fn=<ViewBackward>)
tensor([-3.7022], grad_fn=<ViewBackward>)
tensor([-4.5446], grad_fn=<ViewBackward>)
tensor([-3.4830], grad_fn=<ViewBackward>)
tensor([-3.5250], grad_fn=<ViewBackward>)
tensor([-3.7595], grad_fn=<ViewBackward>)
tensor([-4.4184], grad_fn=<ViewBackward>)
tensor([-4.5345], grad_fn=<ViewBackward>)
tensor([-4.3457], grad_fn=<ViewBackward>)
tensor([-4.6160], grad_fn=<ViewBackward>)
tensor([-4.3040], grad_fn=<ViewBackward>)
tensor([-4.9335], grad_fn=<ViewBackward>)
tensor([-4.6625], grad_fn=<ViewBackward>)
tensor([-3.3845], grad_fn=<ViewBackward>)
tensor([-2.8919], grad_fn=<ViewBackward>)
tensor([-3.8540], grad_fn=<ViewBackward>)
tensor([-3.9189], grad_fn=<ViewBackward>)
tensor([-4.0718], grad_fn=<ViewBackward>)
tensor([-4.0732], grad_fn=<ViewBackward>)
tensor([-2.8486], grad_fn=<ViewBackward>)
tensor([-3.2936], grad_fn=<ViewBackward>)
tensor([-3.6286], grad_fn=<ViewBackward>)
tensor([-3.4673], grad_fn=<ViewBackward>)
tensor([-3.7422], grad_fn=<ViewBackward>)
tensor([-3.7474], grad_fn=<ViewBackward>)
tensor([-3.4263], grad_fn=<ViewBackward>)
tensor([-3.2623], grad_fn=<ViewBackward>)
tensor([-3.7602], grad_fn=<ViewBackward>)
tensor([-3.6762], grad_fn=<ViewBackward>)
tensor([-3.3500], grad_fn=<ViewBackward>)
tensor([-3.2361], grad_fn=<ViewBackward>)
tensor([-3.3680], grad_fn=<ViewBackward>)
tensor([-3.8066], grad_fn=<ViewBackward>)
tensor([-3.6206], grad_fn=<ViewBackward>)
tensor([-3.5568], grad_fn=<ViewBackward>)
tensor([-3.5635], grad_fn=<ViewBackward>)
tensor([-2.9163], grad_fn=<ViewBackward>)
tensor([-3.7730], grad_fn=<ViewBackward>)
tensor([-3.6450], grad_fn=<ViewBackward>)
tensor([-4.1347], grad_fn=<ViewBackward>)
tensor([-6.0896], grad_fn=<ViewBackward>)
tensor([-5.6322], grad_fn=<ViewBackward>)
tensor([-5.8258], grad_fn=<ViewBackward>)
tensor([-4.7899], grad_fn=<ViewBackward>)
tensor([-4.5477], grad_fn=<ViewBackward>)
tensor([-4.4544], grad_fn=<ViewBackward>)
tensor([-4.3488], grad_fn=<ViewBackward>)
tensor([-4.8631], grad_fn=<ViewBackward>)
tensor([-4.1007], grad_fn=<ViewBackward>)
tensor([-4.5123], grad_fn=<ViewBackward>)
tensor([-2.7741], grad_fn=<ViewBackward>)
tensor([-2.8736], grad_fn=<ViewBackward>)
tensor([-2.9885], grad_fn=<ViewBackward>)
tensor([-3.0980], grad_fn=<ViewBackward>)
tensor([-3.2767], grad_fn=<ViewBackward>)
tensor([-3.3049], grad_fn=<ViewBackward>)
tensor([-3.1985], grad_fn=<ViewBackward>)
tensor([-2.8956], grad_fn=<ViewBackward>)
tensor([-3.3998], grad_fn=<ViewBackward>)
tensor([-3.4713], grad_fn=<ViewBackward>)
tensor([-3.6442], grad_fn=<ViewBackward>)
tensor([-4.7049], grad_fn=<ViewBackward>)
tensor([-4.7815], grad_fn=<ViewBackward>)
tensor([-3.9714], grad_fn=<ViewBackward>)
tensor([-4.1779], grad_fn=<ViewBackward>)
tensor([-4.1077], grad_fn=<ViewBackward>)
tensor([-3.8964], grad_fn=<ViewBackward>)
tensor([-3.5590], grad_fn=<ViewBackward>)
tensor([-3.5463], grad_fn=<ViewBackward>)
tensor([-2.9096], grad_fn=<ViewBackward>)
tensor([-3.1814], grad_fn=<ViewBackward>)
tensor([-3.1978], grad_fn=<ViewBackward>)
tensor([-3.9591], grad_fn=<ViewBackward>)
tensor([-4.8857], grad_fn=<ViewBackward>)
tensor([-5.6596], grad_fn=<ViewBackward>)
tensor([-5.5632], grad_fn=<ViewBackward>)
tensor([-4.5707], grad_fn=<ViewBackward>)
tensor([-4.1492], grad_fn=<ViewBackward>)
tensor([-4.2300], grad_fn=<ViewBackward>)
tensor([-4.6432], grad_fn=<ViewBackward>)
tensor([-4.6616], grad_fn=<ViewBackward>)
Game 270, Length: 500,      CurrentScore: {'red': 1, 'green': 2},      TotalScore: {'red': 105, 'Tie': 1, 'green': 164},  Winrate: 0.97
['RandomAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent']
tensor([0.8309], grad_fn=<ViewBackward>)
tensor([0.7049], grad_fn=<ViewBackward>)
tensor([-0.0459], grad_fn=<ViewBackward>)
tensor([-0.0185], grad_fn=<ViewBackward>)
tensor([-1.0566], grad_fn=<ViewBackward>)
tensor([-1.0287], grad_fn=<ViewBackward>)
tensor([-1.6963], grad_fn=<ViewBackward>)
tensor([-0.1553], grad_fn=<ViewBackward>)
tensor([-0.0609], grad_fn=<ViewBackward>)
tensor([-0.4340], grad_fn=<ViewBackward>)
tensor([1.5720], grad_fn=<ViewBackward>)
tensor([1.1467], grad_fn=<ViewBackward>)
tensor([-0.4361], grad_fn=<ViewBackward>)
tensor([-1.0505], grad_fn=<ViewBackward>)
tensor([-0.5506], grad_fn=<ViewBackward>)
tensor([-1.8636], grad_fn=<ViewBackward>)
tensor([-1.4022], grad_fn=<ViewBackward>)
tensor([-0.4336], grad_fn=<ViewBackward>)
tensor([1.7638], grad_fn=<ViewBackward>)
tensor([2.2453], grad_fn=<ViewBackward>)
tensor([1.0582], grad_fn=<ViewBackward>)
tensor([1.1628], grad_fn=<ViewBackward>)
tensor([7.2212], grad_fn=<ViewBackward>)
tensor([5.9374], grad_fn=<ViewBackward>)
tensor([6.3689], grad_fn=<ViewBackward>)
tensor([6.2316], grad_fn=<ViewBackward>)
tensor([6.4808], grad_fn=<ViewBackward>)
tensor([7.0227], grad_fn=<ViewBackward>)
tensor([7.6423], grad_fn=<ViewBackward>)
tensor([8.6574], grad_fn=<ViewBackward>)
tensor([7.9132], grad_fn=<ViewBackward>)
tensor([8.1045], grad_fn=<ViewBackward>)
tensor([9.5378], grad_fn=<ViewBackward>)
tensor([10.1756], grad_fn=<ViewBackward>)
tensor([10.3498], grad_fn=<ViewBackward>)
tensor([10.2791], grad_fn=<ViewBackward>)
tensor([13.2596], grad_fn=<ViewBackward>)
tensor([11.3933], grad_fn=<ViewBackward>)
tensor([10.6711], grad_fn=<ViewBackward>)
tensor([10.3058], grad_fn=<ViewBackward>)
tensor([8.3777], grad_fn=<ViewBackward>)
tensor([8.2892], grad_fn=<ViewBackward>)
tensor([9.0976], grad_fn=<ViewBackward>)
tensor([10.1446], grad_fn=<ViewBackward>)
tensor([10.5697], grad_fn=<ViewBackward>)
tensor([9.1513], grad_fn=<ViewBackward>)
tensor([7.6137], grad_fn=<ViewBackward>)
tensor([7.2330], grad_fn=<ViewBackward>)
tensor([8.2868], grad_fn=<ViewBackward>)
tensor([7.9497], grad_fn=<ViewBackward>)
tensor([5.8428], grad_fn=<ViewBackward>)
tensor([5.3206], grad_fn=<ViewBackward>)
tensor([11.1854], grad_fn=<ViewBackward>)
tensor([10.4507], grad_fn=<ViewBackward>)
tensor([9.7591], grad_fn=<ViewBackward>)
tensor([9.4999], grad_fn=<ViewBackward>)
tensor([12.9866], grad_fn=<ViewBackward>)
tensor([13.0402], grad_fn=<ViewBackward>)
tensor([14.2547], grad_fn=<ViewBackward>)
tensor([14.2488], grad_fn=<ViewBackward>)
tensor([17.2981], grad_fn=<ViewBackward>)
tensor([14.8561], grad_fn=<ViewBackward>)
tensor([13.8812], grad_fn=<ViewBackward>)
tensor([13.5139], grad_fn=<ViewBackward>)
tensor([13.8141], grad_fn=<ViewBackward>)
tensor([14.2504], grad_fn=<ViewBackward>)
tensor([6.6512], grad_fn=<ViewBackward>)
tensor([6.5080], grad_fn=<ViewBackward>)
tensor([7.4735], grad_fn=<ViewBackward>)
tensor([7.0910], grad_fn=<ViewBackward>)
tensor([12.5052], grad_fn=<ViewBackward>)
tensor([9.5376], grad_fn=<ViewBackward>)
tensor([4.9439], grad_fn=<ViewBackward>)
tensor([4.6789], grad_fn=<ViewBackward>)
tensor([13.5739], grad_fn=<ViewBackward>)
tensor([13.2072], grad_fn=<ViewBackward>)
tensor([6.5852], grad_fn=<ViewBackward>)
tensor([6.2409], grad_fn=<ViewBackward>)
tensor([8.9116], grad_fn=<ViewBackward>)
tensor([5.8637], grad_fn=<ViewBackward>)
tensor([6.8546], grad_fn=<ViewBackward>)
tensor([7.0832], grad_fn=<ViewBackward>)
tensor([5.6021], grad_fn=<ViewBackward>)
tensor([4.3879], grad_fn=<ViewBackward>)
tensor([5.8847], grad_fn=<ViewBackward>)
tensor([3.5858], grad_fn=<ViewBackward>)
tensor([3.4053], grad_fn=<ViewBackward>)
tensor([3.1991], grad_fn=<ViewBackward>)
tensor([4.3669], grad_fn=<ViewBackward>)
Game 271, Length: 296,      CurrentScore: {'red': 7, 'green': 4},      TotalScore: {'red': 106, 'Tie': 1, 'green': 164},  Winrate: 0.97
tensor([-0.3176], grad_fn=<ViewBackward>)
tensor([-0.6943], grad_fn=<ViewBackward>)
tensor([0.4202], grad_fn=<ViewBackward>)
tensor([0.2052], grad_fn=<ViewBackward>)
tensor([0.3959], grad_fn=<ViewBackward>)
tensor([2.3657], grad_fn=<ViewBackward>)
tensor([-0.9473], grad_fn=<ViewBackward>)
tensor([-1.0852], grad_fn=<ViewBackward>)
tensor([-0.7803], grad_fn=<ViewBackward>)
tensor([-0.5787], grad_fn=<ViewBackward>)
tensor([0.4059], grad_fn=<ViewBackward>)
tensor([-0.1388], grad_fn=<ViewBackward>)
tensor([0.3519], grad_fn=<ViewBackward>)
tensor([0.4619], grad_fn=<ViewBackward>)
tensor([-0.4209], grad_fn=<ViewBackward>)
tensor([-1.1615], grad_fn=<ViewBackward>)
tensor([-1.8656], grad_fn=<ViewBackward>)
tensor([-0.8844], grad_fn=<ViewBackward>)
tensor([-1.0252], grad_fn=<ViewBackward>)
tensor([-1.5371], grad_fn=<ViewBackward>)
tensor([-0.7962], grad_fn=<ViewBackward>)
tensor([-0.3178], grad_fn=<ViewBackward>)
tensor([-0.1787], grad_fn=<ViewBackward>)
tensor([-0.6219], grad_fn=<ViewBackward>)
tensor([0.7216], grad_fn=<ViewBackward>)
tensor([0.7854], grad_fn=<ViewBackward>)
tensor([1.9769], grad_fn=<ViewBackward>)
tensor([2.4455], grad_fn=<ViewBackward>)
tensor([2.4135], grad_fn=<ViewBackward>)
tensor([2.7605], grad_fn=<ViewBackward>)
tensor([5.4336], grad_fn=<ViewBackward>)
tensor([4.6813], grad_fn=<ViewBackward>)
tensor([6.2478], grad_fn=<ViewBackward>)
tensor([5.8310], grad_fn=<ViewBackward>)
tensor([4.0828], grad_fn=<ViewBackward>)
tensor([4.9095], grad_fn=<ViewBackward>)
tensor([2.4327], grad_fn=<ViewBackward>)
tensor([1.8012], grad_fn=<ViewBackward>)
tensor([0.9459], grad_fn=<ViewBackward>)
tensor([1.3156], grad_fn=<ViewBackward>)
tensor([0.9402], grad_fn=<ViewBackward>)
tensor([1.2484], grad_fn=<ViewBackward>)
tensor([-1.1156], grad_fn=<ViewBackward>)
tensor([-1.6968], grad_fn=<ViewBackward>)
tensor([2.3452], grad_fn=<ViewBackward>)
tensor([1.6283], grad_fn=<ViewBackward>)
tensor([1.5910], grad_fn=<ViewBackward>)
tensor([2.2725], grad_fn=<ViewBackward>)
tensor([1.9379], grad_fn=<ViewBackward>)
tensor([2.0510], grad_fn=<ViewBackward>)
tensor([0.2008], grad_fn=<ViewBackward>)
tensor([0.3812], grad_fn=<ViewBackward>)
tensor([1.6770], grad_fn=<ViewBackward>)
tensor([1.6772], grad_fn=<ViewBackward>)
tensor([2.8453], grad_fn=<ViewBackward>)
tensor([3.2411], grad_fn=<ViewBackward>)
tensor([3.4564], grad_fn=<ViewBackward>)
tensor([3.5620], grad_fn=<ViewBackward>)
tensor([5.3689], grad_fn=<ViewBackward>)
tensor([4.4622], grad_fn=<ViewBackward>)
tensor([5.2381], grad_fn=<ViewBackward>)
tensor([7.6410], grad_fn=<ViewBackward>)
tensor([4.8959], grad_fn=<ViewBackward>)
tensor([5.1056], grad_fn=<ViewBackward>)
tensor([5.5184], grad_fn=<ViewBackward>)
tensor([6.1499], grad_fn=<ViewBackward>)
tensor([7.3067], grad_fn=<ViewBackward>)
tensor([7.3562], grad_fn=<ViewBackward>)
tensor([7.3242], grad_fn=<ViewBackward>)
tensor([7.4309], grad_fn=<ViewBackward>)
tensor([7.0498], grad_fn=<ViewBackward>)
tensor([4.6544], grad_fn=<ViewBackward>)
tensor([8.7149], grad_fn=<ViewBackward>)
tensor([8.8662], grad_fn=<ViewBackward>)
tensor([8.8559], grad_fn=<ViewBackward>)
tensor([10.3378], grad_fn=<ViewBackward>)
tensor([9.0495], grad_fn=<ViewBackward>)
tensor([9.2466], grad_fn=<ViewBackward>)
tensor([7.3876], grad_fn=<ViewBackward>)
tensor([7.0081], grad_fn=<ViewBackward>)
tensor([9.5460], grad_fn=<ViewBackward>)
tensor([2.7086], grad_fn=<ViewBackward>)
tensor([5.4477], grad_fn=<ViewBackward>)
tensor([2.6871], grad_fn=<ViewBackward>)
tensor([1.4244], grad_fn=<ViewBackward>)
tensor([1.7005], grad_fn=<ViewBackward>)
tensor([3.9100], grad_fn=<ViewBackward>)
tensor([4.6026], grad_fn=<ViewBackward>)
tensor([2.6079], grad_fn=<ViewBackward>)
tensor([2.4097], grad_fn=<ViewBackward>)
tensor([1.8508], grad_fn=<ViewBackward>)
tensor([2.9006], grad_fn=<ViewBackward>)
tensor([0.9361], grad_fn=<ViewBackward>)
tensor([0.6723], grad_fn=<ViewBackward>)
tensor([0.8891], grad_fn=<ViewBackward>)
tensor([-0.1241], grad_fn=<ViewBackward>)
tensor([0.3606], grad_fn=<ViewBackward>)
tensor([0.3739], grad_fn=<ViewBackward>)
tensor([1.0920], grad_fn=<ViewBackward>)
tensor([1.6719], grad_fn=<ViewBackward>)
tensor([0.7361], grad_fn=<ViewBackward>)
tensor([-0.2906], grad_fn=<ViewBackward>)
tensor([-0.6951], grad_fn=<ViewBackward>)
tensor([0.7654], grad_fn=<ViewBackward>)
tensor([2.5328], grad_fn=<ViewBackward>)
tensor([2.6031], grad_fn=<ViewBackward>)
tensor([1.5083], grad_fn=<ViewBackward>)
tensor([1.3577], grad_fn=<ViewBackward>)
tensor([1.3930], grad_fn=<ViewBackward>)
tensor([0.4723], grad_fn=<ViewBackward>)
tensor([1.7253], grad_fn=<ViewBackward>)
tensor([2.2722], grad_fn=<ViewBackward>)
tensor([2.4440], grad_fn=<ViewBackward>)
tensor([2.6895], grad_fn=<ViewBackward>)
tensor([3.1681], grad_fn=<ViewBackward>)
tensor([3.1921], grad_fn=<ViewBackward>)
tensor([2.5696], grad_fn=<ViewBackward>)
tensor([1.3859], grad_fn=<ViewBackward>)
tensor([3.1030], grad_fn=<ViewBackward>)
tensor([3.3284], grad_fn=<ViewBackward>)
tensor([1.6097], grad_fn=<ViewBackward>)
tensor([1.3400], grad_fn=<ViewBackward>)
tensor([1.8601], grad_fn=<ViewBackward>)
tensor([2.0169], grad_fn=<ViewBackward>)
tensor([0.9412], grad_fn=<ViewBackward>)
tensor([0.9232], grad_fn=<ViewBackward>)
tensor([-0.1506], grad_fn=<ViewBackward>)
tensor([-0.7820], grad_fn=<ViewBackward>)
tensor([-1.0279], grad_fn=<ViewBackward>)
tensor([-1.4972], grad_fn=<ViewBackward>)
tensor([-0.1332], grad_fn=<ViewBackward>)
tensor([-0.4835], grad_fn=<ViewBackward>)
tensor([-0.2271], grad_fn=<ViewBackward>)
tensor([-0.0687], grad_fn=<ViewBackward>)
tensor([0.5166], grad_fn=<ViewBackward>)
tensor([-0.2256], grad_fn=<ViewBackward>)
tensor([0.4251], grad_fn=<ViewBackward>)
tensor([0.2153], grad_fn=<ViewBackward>)
tensor([0.2567], grad_fn=<ViewBackward>)
tensor([-0.3996], grad_fn=<ViewBackward>)
tensor([-0.1237], grad_fn=<ViewBackward>)
tensor([-0.4295], grad_fn=<ViewBackward>)
tensor([-0.1444], grad_fn=<ViewBackward>)
tensor([0.6419], grad_fn=<ViewBackward>)
tensor([1.4767], grad_fn=<ViewBackward>)
tensor([1.7227], grad_fn=<ViewBackward>)
tensor([3.1911], grad_fn=<ViewBackward>)
tensor([4.6962], grad_fn=<ViewBackward>)
tensor([3.8349], grad_fn=<ViewBackward>)
tensor([4.2189], grad_fn=<ViewBackward>)
tensor([4.3084], grad_fn=<ViewBackward>)
tensor([5.3203], grad_fn=<ViewBackward>)
tensor([6.1547], grad_fn=<ViewBackward>)
tensor([5.8035], grad_fn=<ViewBackward>)
tensor([8.9683], grad_fn=<ViewBackward>)
tensor([10.8071], grad_fn=<ViewBackward>)
tensor([8.5135], grad_fn=<ViewBackward>)
tensor([7.7916], grad_fn=<ViewBackward>)
tensor([10.3524], grad_fn=<ViewBackward>)
tensor([11.6513], grad_fn=<ViewBackward>)
tensor([8.1408], grad_fn=<ViewBackward>)
tensor([8.3342], grad_fn=<ViewBackward>)
tensor([5.7444], grad_fn=<ViewBackward>)
tensor([6.9049], grad_fn=<ViewBackward>)
tensor([7.3961], grad_fn=<ViewBackward>)
tensor([7.6515], grad_fn=<ViewBackward>)
tensor([7.7809], grad_fn=<ViewBackward>)
tensor([7.6072], grad_fn=<ViewBackward>)
tensor([8.1463], grad_fn=<ViewBackward>)
tensor([8.3739], grad_fn=<ViewBackward>)
tensor([7.9411], grad_fn=<ViewBackward>)
tensor([8.6619], grad_fn=<ViewBackward>)
tensor([7.5878], grad_fn=<ViewBackward>)
tensor([6.7552], grad_fn=<ViewBackward>)
tensor([7.3778], grad_fn=<ViewBackward>)
tensor([7.2222], grad_fn=<ViewBackward>)
tensor([5.8319], grad_fn=<ViewBackward>)
tensor([6.4220], grad_fn=<ViewBackward>)
tensor([6.4995], grad_fn=<ViewBackward>)
tensor([5.2700], grad_fn=<ViewBackward>)
tensor([4.0426], grad_fn=<ViewBackward>)
tensor([3.5699], grad_fn=<ViewBackward>)
tensor([5.4061], grad_fn=<ViewBackward>)
tensor([5.5109], grad_fn=<ViewBackward>)
tensor([5.1108], grad_fn=<ViewBackward>)
tensor([5.2052], grad_fn=<ViewBackward>)
tensor([3.0809], grad_fn=<ViewBackward>)
tensor([3.3801], grad_fn=<ViewBackward>)
tensor([3.2417], grad_fn=<ViewBackward>)
tensor([2.0097], grad_fn=<ViewBackward>)
tensor([1.1026], grad_fn=<ViewBackward>)
tensor([1.9613], grad_fn=<ViewBackward>)
tensor([-0.1789], grad_fn=<ViewBackward>)
tensor([-0.8345], grad_fn=<ViewBackward>)
tensor([-0.3527], grad_fn=<ViewBackward>)
tensor([-0.3437], grad_fn=<ViewBackward>)
tensor([1.0055], grad_fn=<ViewBackward>)
tensor([0.7270], grad_fn=<ViewBackward>)
tensor([2.4068], grad_fn=<ViewBackward>)
tensor([3.0819], grad_fn=<ViewBackward>)
tensor([2.8408], grad_fn=<ViewBackward>)
tensor([2.8991], grad_fn=<ViewBackward>)
tensor([2.8849], grad_fn=<ViewBackward>)
tensor([3.8819], grad_fn=<ViewBackward>)
tensor([6.3703], grad_fn=<ViewBackward>)
tensor([7.5774], grad_fn=<ViewBackward>)
tensor([-0.9131], grad_fn=<ViewBackward>)
tensor([-1.6891], grad_fn=<ViewBackward>)
tensor([-1.2038], grad_fn=<ViewBackward>)
tensor([-1.8767], grad_fn=<ViewBackward>)
tensor([-0.3648], grad_fn=<ViewBackward>)
tensor([-0.6445], grad_fn=<ViewBackward>)
tensor([-0.3967], grad_fn=<ViewBackward>)
tensor([-0.5430], grad_fn=<ViewBackward>)
tensor([0.7671], grad_fn=<ViewBackward>)
tensor([0.6293], grad_fn=<ViewBackward>)
tensor([-1.9142], grad_fn=<ViewBackward>)
tensor([-2.0492], grad_fn=<ViewBackward>)
tensor([-2.0401], grad_fn=<ViewBackward>)
tensor([-1.8112], grad_fn=<ViewBackward>)
tensor([-1.7095], grad_fn=<ViewBackward>)
tensor([-1.2289], grad_fn=<ViewBackward>)
tensor([-0.5563], grad_fn=<ViewBackward>)
tensor([-1.3927], grad_fn=<ViewBackward>)
tensor([-1.4065], grad_fn=<ViewBackward>)
tensor([-1.4070], grad_fn=<ViewBackward>)
tensor([-1.7915], grad_fn=<ViewBackward>)
tensor([-2.3090], grad_fn=<ViewBackward>)
tensor([-2.3215], grad_fn=<ViewBackward>)
tensor([-1.4222], grad_fn=<ViewBackward>)
tensor([-0.8475], grad_fn=<ViewBackward>)
tensor([-0.5110], grad_fn=<ViewBackward>)
