Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0026], grad_fn=<ViewBackward>)
tensor([-1.3746], grad_fn=<ViewBackward>)
tensor([-1.7295], grad_fn=<ViewBackward>)
tensor([-1.6897], grad_fn=<ViewBackward>)
tensor([-1.6791], grad_fn=<ViewBackward>)
tensor([-1.7583], grad_fn=<ViewBackward>)
tensor([-1.6758], grad_fn=<ViewBackward>)
tensor([-0.2527], grad_fn=<ViewBackward>)
tensor([-1.1143], grad_fn=<ViewBackward>)
tensor([-2.2563], grad_fn=<ViewBackward>)
tensor([-2.4429], grad_fn=<ViewBackward>)
tensor([-2.2588], grad_fn=<ViewBackward>)
tensor([-2.9024], grad_fn=<ViewBackward>)
tensor([-3.2970], grad_fn=<ViewBackward>)
tensor([-2.3504], grad_fn=<ViewBackward>)
tensor([-2.0395], grad_fn=<ViewBackward>)
tensor([-2.0474], grad_fn=<ViewBackward>)
tensor([-2.3488], grad_fn=<ViewBackward>)
tensor([-2.7699], grad_fn=<ViewBackward>)
tensor([-1.7562], grad_fn=<ViewBackward>)
tensor([-2.1137], grad_fn=<ViewBackward>)
tensor([-2.8071], grad_fn=<ViewBackward>)
tensor([-2.9531], grad_fn=<ViewBackward>)
tensor([-4.2871], grad_fn=<ViewBackward>)
tensor([-2.9325], grad_fn=<ViewBackward>)
tensor([-4.1685], grad_fn=<ViewBackward>)
tensor([-4.3660], grad_fn=<ViewBackward>)
tensor([-4.1069], grad_fn=<ViewBackward>)
tensor([-4.2945], grad_fn=<ViewBackward>)
tensor([-4.4330], grad_fn=<ViewBackward>)
tensor([-6.2845], grad_fn=<ViewBackward>)
tensor([-7.8410], grad_fn=<ViewBackward>)
tensor([-7.6050], grad_fn=<ViewBackward>)
tensor([-7.2008], grad_fn=<ViewBackward>)
tensor([-6.4837], grad_fn=<ViewBackward>)
tensor([-6.3220], grad_fn=<ViewBackward>)
tensor([-7.0698], grad_fn=<ViewBackward>)
tensor([-7.1176], grad_fn=<ViewBackward>)
tensor([-7.2294], grad_fn=<ViewBackward>)
tensor([-7.4462], grad_fn=<ViewBackward>)
tensor([-9.2353], grad_fn=<ViewBackward>)
tensor([-8.9404], grad_fn=<ViewBackward>)
tensor([-7.4007], grad_fn=<ViewBackward>)
tensor([-7.0958], grad_fn=<ViewBackward>)
tensor([-7.0499], grad_fn=<ViewBackward>)
tensor([-7.0729], grad_fn=<ViewBackward>)
tensor([-8.9015], grad_fn=<ViewBackward>)
tensor([-6.8343], grad_fn=<ViewBackward>)
tensor([-6.7784], grad_fn=<ViewBackward>)
tensor([-7.3545], grad_fn=<ViewBackward>)
tensor([-7.7737], grad_fn=<ViewBackward>)
tensor([-7.2539], grad_fn=<ViewBackward>)
tensor([-6.4678], grad_fn=<ViewBackward>)
tensor([-7.1910], grad_fn=<ViewBackward>)
tensor([-5.1080], grad_fn=<ViewBackward>)
tensor([-5.4795], grad_fn=<ViewBackward>)
tensor([-5.4962], grad_fn=<ViewBackward>)
tensor([-5.4394], grad_fn=<ViewBackward>)
tensor([-5.5664], grad_fn=<ViewBackward>)
tensor([-5.8205], grad_fn=<ViewBackward>)
tensor([-4.5963], grad_fn=<ViewBackward>)
tensor([-4.3002], grad_fn=<ViewBackward>)
tensor([-3.9912], grad_fn=<ViewBackward>)
tensor([-4.2154], grad_fn=<ViewBackward>)
tensor([-3.9284], grad_fn=<ViewBackward>)
tensor([-4.9931], grad_fn=<ViewBackward>)
tensor([-4.8945], grad_fn=<ViewBackward>)
tensor([-5.1481], grad_fn=<ViewBackward>)
tensor([-5.3981], grad_fn=<ViewBackward>)
tensor([-4.3387], grad_fn=<ViewBackward>)
tensor([-5.5663], grad_fn=<ViewBackward>)
tensor([-5.5578], grad_fn=<ViewBackward>)
tensor([-5.5817], grad_fn=<ViewBackward>)
tensor([-6.1406], grad_fn=<ViewBackward>)
tensor([-4.9166], grad_fn=<ViewBackward>)
tensor([-5.2140], grad_fn=<ViewBackward>)
tensor([-5.4037], grad_fn=<ViewBackward>)
tensor([-7.5299], grad_fn=<ViewBackward>)
Game 269, Length: 500,      CurrentScore: {'red': 4, 'green': 1},      TotalScore: {'red': 85, 'Tie': 0, 'green': 184},  Winrate: 0.98
tensor([-0.4558], grad_fn=<ViewBackward>)
tensor([-0.1048], grad_fn=<ViewBackward>)
tensor([-0.5195], grad_fn=<ViewBackward>)
tensor([-0.8972], grad_fn=<ViewBackward>)
tensor([-0.2557], grad_fn=<ViewBackward>)
tensor([0.1047], grad_fn=<ViewBackward>)
tensor([-0.5074], grad_fn=<ViewBackward>)
tensor([-1.6269], grad_fn=<ViewBackward>)
tensor([2.6474], grad_fn=<ViewBackward>)
tensor([3.4340], grad_fn=<ViewBackward>)
tensor([1.7950], grad_fn=<ViewBackward>)
tensor([2.9633], grad_fn=<ViewBackward>)
tensor([3.4365], grad_fn=<ViewBackward>)
tensor([4.0417], grad_fn=<ViewBackward>)
tensor([3.9474], grad_fn=<ViewBackward>)
tensor([3.4906], grad_fn=<ViewBackward>)
tensor([4.6230], grad_fn=<ViewBackward>)
tensor([4.5362], grad_fn=<ViewBackward>)
tensor([4.2574], grad_fn=<ViewBackward>)
tensor([4.5603], grad_fn=<ViewBackward>)
tensor([4.7048], grad_fn=<ViewBackward>)
tensor([5.4511], grad_fn=<ViewBackward>)
tensor([6.1738], grad_fn=<ViewBackward>)
tensor([4.9738], grad_fn=<ViewBackward>)
tensor([4.9506], grad_fn=<ViewBackward>)
tensor([4.6217], grad_fn=<ViewBackward>)
tensor([6.2319], grad_fn=<ViewBackward>)
tensor([6.2966], grad_fn=<ViewBackward>)
tensor([6.4855], grad_fn=<ViewBackward>)
tensor([6.3960], grad_fn=<ViewBackward>)
tensor([5.8389], grad_fn=<ViewBackward>)
tensor([4.7723], grad_fn=<ViewBackward>)
tensor([5.2428], grad_fn=<ViewBackward>)
tensor([5.3001], grad_fn=<ViewBackward>)
tensor([5.8177], grad_fn=<ViewBackward>)
tensor([5.9246], grad_fn=<ViewBackward>)
tensor([4.7791], grad_fn=<ViewBackward>)
tensor([4.3337], grad_fn=<ViewBackward>)
tensor([5.3427], grad_fn=<ViewBackward>)
tensor([5.8755], grad_fn=<ViewBackward>)
tensor([6.9307], grad_fn=<ViewBackward>)
tensor([9.2709], grad_fn=<ViewBackward>)
tensor([8.0085], grad_fn=<ViewBackward>)
tensor([4.3199], grad_fn=<ViewBackward>)
tensor([3.9037], grad_fn=<ViewBackward>)
tensor([3.7556], grad_fn=<ViewBackward>)
tensor([3.1507], grad_fn=<ViewBackward>)
tensor([2.7441], grad_fn=<ViewBackward>)
tensor([3.6568], grad_fn=<ViewBackward>)
tensor([3.3669], grad_fn=<ViewBackward>)
tensor([5.8553], grad_fn=<ViewBackward>)
tensor([4.8467], grad_fn=<ViewBackward>)
tensor([5.2425], grad_fn=<ViewBackward>)
tensor([5.3901], grad_fn=<ViewBackward>)
tensor([6.2474], grad_fn=<ViewBackward>)
tensor([6.7002], grad_fn=<ViewBackward>)
tensor([4.9310], grad_fn=<ViewBackward>)
tensor([5.0369], grad_fn=<ViewBackward>)
tensor([3.2261], grad_fn=<ViewBackward>)
tensor([3.2426], grad_fn=<ViewBackward>)
tensor([3.2506], grad_fn=<ViewBackward>)
tensor([3.1243], grad_fn=<ViewBackward>)
tensor([5.1978], grad_fn=<ViewBackward>)
tensor([5.9848], grad_fn=<ViewBackward>)
tensor([5.4545], grad_fn=<ViewBackward>)
tensor([5.4585], grad_fn=<ViewBackward>)
tensor([5.0313], grad_fn=<ViewBackward>)
tensor([1.6774], grad_fn=<ViewBackward>)
tensor([3.3914], grad_fn=<ViewBackward>)
tensor([4.5246], grad_fn=<ViewBackward>)
tensor([4.6304], grad_fn=<ViewBackward>)
tensor([4.2710], grad_fn=<ViewBackward>)
tensor([4.0499], grad_fn=<ViewBackward>)
tensor([5.3024], grad_fn=<ViewBackward>)
tensor([2.2814], grad_fn=<ViewBackward>)
tensor([2.7220], grad_fn=<ViewBackward>)
tensor([-0.1997], grad_fn=<ViewBackward>)
tensor([-1.6236], grad_fn=<ViewBackward>)
tensor([0.8279], grad_fn=<ViewBackward>)
tensor([0.1305], grad_fn=<ViewBackward>)
tensor([0.3760], grad_fn=<ViewBackward>)
tensor([0.2782], grad_fn=<ViewBackward>)
tensor([0.9213], grad_fn=<ViewBackward>)
tensor([-1.3014], grad_fn=<ViewBackward>)
tensor([-0.5663], grad_fn=<ViewBackward>)
tensor([0.5408], grad_fn=<ViewBackward>)
tensor([0.5096], grad_fn=<ViewBackward>)
tensor([-1.3075], grad_fn=<ViewBackward>)
tensor([-1.5439], grad_fn=<ViewBackward>)
tensor([1.7910], grad_fn=<ViewBackward>)
tensor([2.4675], grad_fn=<ViewBackward>)
tensor([2.8905], grad_fn=<ViewBackward>)
tensor([3.3625], grad_fn=<ViewBackward>)
tensor([1.6445], grad_fn=<ViewBackward>)
tensor([1.9834], grad_fn=<ViewBackward>)
tensor([2.0482], grad_fn=<ViewBackward>)
tensor([2.2873], grad_fn=<ViewBackward>)
tensor([2.0990], grad_fn=<ViewBackward>)
tensor([2.8478], grad_fn=<ViewBackward>)
tensor([2.2491], grad_fn=<ViewBackward>)
tensor([2.0294], grad_fn=<ViewBackward>)
tensor([1.4147], grad_fn=<ViewBackward>)
tensor([1.7273], grad_fn=<ViewBackward>)
tensor([2.2703], grad_fn=<ViewBackward>)
tensor([2.5917], grad_fn=<ViewBackward>)
tensor([2.5834], grad_fn=<ViewBackward>)
tensor([2.1561], grad_fn=<ViewBackward>)
tensor([2.7849], grad_fn=<ViewBackward>)
tensor([2.6545], grad_fn=<ViewBackward>)
tensor([2.5155], grad_fn=<ViewBackward>)
tensor([2.6925], grad_fn=<ViewBackward>)
tensor([1.9032], grad_fn=<ViewBackward>)
tensor([1.7204], grad_fn=<ViewBackward>)
tensor([1.1998], grad_fn=<ViewBackward>)
tensor([5.6941], grad_fn=<ViewBackward>)
tensor([5.0845], grad_fn=<ViewBackward>)
tensor([3.5833], grad_fn=<ViewBackward>)
tensor([5.8758], grad_fn=<ViewBackward>)
tensor([3.2111], grad_fn=<ViewBackward>)
tensor([2.8296], grad_fn=<ViewBackward>)
tensor([3.5409], grad_fn=<ViewBackward>)
tensor([2.6244], grad_fn=<ViewBackward>)
tensor([4.9898], grad_fn=<ViewBackward>)
tensor([5.1474], grad_fn=<ViewBackward>)
tensor([4.7980], grad_fn=<ViewBackward>)
tensor([4.5932], grad_fn=<ViewBackward>)
tensor([5.1793], grad_fn=<ViewBackward>)
tensor([5.1547], grad_fn=<ViewBackward>)
tensor([5.4036], grad_fn=<ViewBackward>)
tensor([6.2127], grad_fn=<ViewBackward>)
tensor([2.5979], grad_fn=<ViewBackward>)
tensor([2.5822], grad_fn=<ViewBackward>)
tensor([2.2498], grad_fn=<ViewBackward>)
tensor([2.5546], grad_fn=<ViewBackward>)
tensor([2.8546], grad_fn=<ViewBackward>)
tensor([3.0881], grad_fn=<ViewBackward>)
tensor([7.4838], grad_fn=<ViewBackward>)
tensor([6.0863], grad_fn=<ViewBackward>)
tensor([5.1142], grad_fn=<ViewBackward>)
tensor([4.2628], grad_fn=<ViewBackward>)
tensor([4.0633], grad_fn=<ViewBackward>)
tensor([4.6071], grad_fn=<ViewBackward>)
tensor([4.7310], grad_fn=<ViewBackward>)
tensor([4.4828], grad_fn=<ViewBackward>)
tensor([5.2897], grad_fn=<ViewBackward>)
tensor([5.4499], grad_fn=<ViewBackward>)
tensor([3.8721], grad_fn=<ViewBackward>)
tensor([2.1690], grad_fn=<ViewBackward>)
tensor([3.8748], grad_fn=<ViewBackward>)
tensor([6.4595], grad_fn=<ViewBackward>)
tensor([4.3187], grad_fn=<ViewBackward>)
tensor([3.8820], grad_fn=<ViewBackward>)
tensor([1.8496], grad_fn=<ViewBackward>)
tensor([1.7195], grad_fn=<ViewBackward>)
tensor([0.1717], grad_fn=<ViewBackward>)
tensor([1.0277], grad_fn=<ViewBackward>)
tensor([1.1411], grad_fn=<ViewBackward>)
tensor([-1.9509], grad_fn=<ViewBackward>)
tensor([0.4907], grad_fn=<ViewBackward>)
tensor([1.5427], grad_fn=<ViewBackward>)
tensor([1.2056], grad_fn=<ViewBackward>)
tensor([1.0700], grad_fn=<ViewBackward>)
tensor([1.5713], grad_fn=<ViewBackward>)
tensor([0.4348], grad_fn=<ViewBackward>)
tensor([0.6078], grad_fn=<ViewBackward>)
tensor([0.5269], grad_fn=<ViewBackward>)
tensor([2.6396], grad_fn=<ViewBackward>)
tensor([2.1806], grad_fn=<ViewBackward>)
tensor([3.9430], grad_fn=<ViewBackward>)
tensor([3.7003], grad_fn=<ViewBackward>)
tensor([5.2219], grad_fn=<ViewBackward>)
tensor([4.9076], grad_fn=<ViewBackward>)
tensor([4.9052], grad_fn=<ViewBackward>)
tensor([4.9235], grad_fn=<ViewBackward>)
tensor([5.9711], grad_fn=<ViewBackward>)
tensor([5.7312], grad_fn=<ViewBackward>)
tensor([5.4407], grad_fn=<ViewBackward>)
tensor([5.4808], grad_fn=<ViewBackward>)
tensor([5.7834], grad_fn=<ViewBackward>)
tensor([6.1438], grad_fn=<ViewBackward>)
tensor([5.0247], grad_fn=<ViewBackward>)
tensor([5.2124], grad_fn=<ViewBackward>)
tensor([5.2214], grad_fn=<ViewBackward>)
tensor([5.2135], grad_fn=<ViewBackward>)
tensor([5.1750], grad_fn=<ViewBackward>)
tensor([5.4241], grad_fn=<ViewBackward>)
tensor([5.2723], grad_fn=<ViewBackward>)
tensor([5.3728], grad_fn=<ViewBackward>)
tensor([5.4802], grad_fn=<ViewBackward>)
tensor([5.2931], grad_fn=<ViewBackward>)
tensor([6.2136], grad_fn=<ViewBackward>)
tensor([6.1943], grad_fn=<ViewBackward>)
tensor([10.3624], grad_fn=<ViewBackward>)
tensor([9.9408], grad_fn=<ViewBackward>)
tensor([9.8715], grad_fn=<ViewBackward>)
tensor([9.9088], grad_fn=<ViewBackward>)
tensor([8.6686], grad_fn=<ViewBackward>)
tensor([8.0249], grad_fn=<ViewBackward>)
tensor([5.0901], grad_fn=<ViewBackward>)
tensor([4.1710], grad_fn=<ViewBackward>)
tensor([5.6532], grad_fn=<ViewBackward>)
tensor([6.2676], grad_fn=<ViewBackward>)
tensor([4.8591], grad_fn=<ViewBackward>)
tensor([4.6890], grad_fn=<ViewBackward>)
tensor([7.2765], grad_fn=<ViewBackward>)
Game 270, Length: 209,      CurrentScore: {'red': 3, 'green': 8},      TotalScore: {'red': 85, 'Tie': 0, 'green': 185},  Winrate: 0.98
['RandomAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent']
tensor([-1.3908], grad_fn=<ViewBackward>)
tensor([-0.3472], grad_fn=<ViewBackward>)
tensor([0.8914], grad_fn=<ViewBackward>)
tensor([1.2688], grad_fn=<ViewBackward>)
tensor([1.4357], grad_fn=<ViewBackward>)
tensor([0.8638], grad_fn=<ViewBackward>)
tensor([1.3252], grad_fn=<ViewBackward>)
tensor([2.1698], grad_fn=<ViewBackward>)
tensor([2.7840], grad_fn=<ViewBackward>)
tensor([2.6055], grad_fn=<ViewBackward>)
tensor([3.7004], grad_fn=<ViewBackward>)
tensor([5.1070], grad_fn=<ViewBackward>)
tensor([3.6100], grad_fn=<ViewBackward>)
tensor([2.2419], grad_fn=<ViewBackward>)
tensor([6.0824], grad_fn=<ViewBackward>)
tensor([8.8194], grad_fn=<ViewBackward>)
tensor([9.5893], grad_fn=<ViewBackward>)
tensor([9.7787], grad_fn=<ViewBackward>)
tensor([9.8731], grad_fn=<ViewBackward>)
tensor([9.5968], grad_fn=<ViewBackward>)
tensor([8.5570], grad_fn=<ViewBackward>)
tensor([8.5309], grad_fn=<ViewBackward>)
tensor([8.2765], grad_fn=<ViewBackward>)
tensor([8.6283], grad_fn=<ViewBackward>)
tensor([6.7339], grad_fn=<ViewBackward>)
tensor([6.8934], grad_fn=<ViewBackward>)
tensor([5.6968], grad_fn=<ViewBackward>)
tensor([6.3637], grad_fn=<ViewBackward>)
tensor([5.1173], grad_fn=<ViewBackward>)
tensor([3.7988], grad_fn=<ViewBackward>)
tensor([4.9252], grad_fn=<ViewBackward>)
tensor([3.7512], grad_fn=<ViewBackward>)
tensor([4.5113], grad_fn=<ViewBackward>)
tensor([5.9906], grad_fn=<ViewBackward>)
tensor([5.5119], grad_fn=<ViewBackward>)
tensor([5.6022], grad_fn=<ViewBackward>)
tensor([10.6832], grad_fn=<ViewBackward>)
tensor([8.9336], grad_fn=<ViewBackward>)
tensor([10.7361], grad_fn=<ViewBackward>)
tensor([10.2846], grad_fn=<ViewBackward>)
tensor([8.5378], grad_fn=<ViewBackward>)
tensor([8.1733], grad_fn=<ViewBackward>)
tensor([7.6334], grad_fn=<ViewBackward>)
tensor([7.8558], grad_fn=<ViewBackward>)
tensor([6.6522], grad_fn=<ViewBackward>)
tensor([5.4235], grad_fn=<ViewBackward>)
tensor([8.8307], grad_fn=<ViewBackward>)
tensor([6.8780], grad_fn=<ViewBackward>)
tensor([9.4462], grad_fn=<ViewBackward>)
tensor([9.0610], grad_fn=<ViewBackward>)
tensor([10.9110], grad_fn=<ViewBackward>)
tensor([9.8257], grad_fn=<ViewBackward>)
tensor([10.0101], grad_fn=<ViewBackward>)
tensor([10.0001], grad_fn=<ViewBackward>)
tensor([11.0745], grad_fn=<ViewBackward>)
tensor([11.4225], grad_fn=<ViewBackward>)
tensor([13.6142], grad_fn=<ViewBackward>)
tensor([10.9452], grad_fn=<ViewBackward>)
tensor([12.3019], grad_fn=<ViewBackward>)
tensor([10.8042], grad_fn=<ViewBackward>)
tensor([9.7391], grad_fn=<ViewBackward>)
tensor([8.9857], grad_fn=<ViewBackward>)
tensor([8.6136], grad_fn=<ViewBackward>)
tensor([11.0673], grad_fn=<ViewBackward>)
tensor([10.9855], grad_fn=<ViewBackward>)
tensor([10.7188], grad_fn=<ViewBackward>)
tensor([8.3119], grad_fn=<ViewBackward>)
tensor([7.7007], grad_fn=<ViewBackward>)
tensor([7.0800], grad_fn=<ViewBackward>)
tensor([4.8750], grad_fn=<ViewBackward>)
tensor([4.5135], grad_fn=<ViewBackward>)
tensor([4.7779], grad_fn=<ViewBackward>)
tensor([7.8923], grad_fn=<ViewBackward>)
tensor([7.7776], grad_fn=<ViewBackward>)
tensor([7.3567], grad_fn=<ViewBackward>)
tensor([8.1411], grad_fn=<ViewBackward>)
tensor([6.5386], grad_fn=<ViewBackward>)
tensor([7.5609], grad_fn=<ViewBackward>)
tensor([7.8704], grad_fn=<ViewBackward>)
tensor([8.0452], grad_fn=<ViewBackward>)
tensor([5.2289], grad_fn=<ViewBackward>)
tensor([4.7976], grad_fn=<ViewBackward>)
tensor([4.6061], grad_fn=<ViewBackward>)
tensor([5.9135], grad_fn=<ViewBackward>)
tensor([7.5663], grad_fn=<ViewBackward>)
tensor([7.7449], grad_fn=<ViewBackward>)
tensor([8.0459], grad_fn=<ViewBackward>)
tensor([8.0726], grad_fn=<ViewBackward>)
tensor([3.7038], grad_fn=<ViewBackward>)
tensor([4.2600], grad_fn=<ViewBackward>)
tensor([4.6257], grad_fn=<ViewBackward>)
tensor([-0.3382], grad_fn=<ViewBackward>)
tensor([3.6470], grad_fn=<ViewBackward>)
tensor([4.7353], grad_fn=<ViewBackward>)
tensor([5.6820], grad_fn=<ViewBackward>)
tensor([5.0035], grad_fn=<ViewBackward>)
tensor([9.0113], grad_fn=<ViewBackward>)
tensor([10.2296], grad_fn=<ViewBackward>)
tensor([7.9813], grad_fn=<ViewBackward>)
tensor([9.3327], grad_fn=<ViewBackward>)
tensor([10.2100], grad_fn=<ViewBackward>)
tensor([10.2154], grad_fn=<ViewBackward>)
tensor([10.1831], grad_fn=<ViewBackward>)
tensor([11.3042], grad_fn=<ViewBackward>)
tensor([2.5023], grad_fn=<ViewBackward>)
tensor([8.4768], grad_fn=<ViewBackward>)
tensor([6.7948], grad_fn=<ViewBackward>)
tensor([2.8340], grad_fn=<ViewBackward>)
tensor([5.2501], grad_fn=<ViewBackward>)
tensor([5.9350], grad_fn=<ViewBackward>)
tensor([8.2852], grad_fn=<ViewBackward>)
tensor([9.5572], grad_fn=<ViewBackward>)
tensor([6.4522], grad_fn=<ViewBackward>)
tensor([6.7378], grad_fn=<ViewBackward>)
tensor([7.1909], grad_fn=<ViewBackward>)
tensor([8.3255], grad_fn=<ViewBackward>)
tensor([9.5685], grad_fn=<ViewBackward>)
tensor([9.7538], grad_fn=<ViewBackward>)
tensor([7.7191], grad_fn=<ViewBackward>)
tensor([4.9801], grad_fn=<ViewBackward>)
tensor([8.5904], grad_fn=<ViewBackward>)
tensor([4.7312], grad_fn=<ViewBackward>)
tensor([3.9754], grad_fn=<ViewBackward>)
tensor([1.0812], grad_fn=<ViewBackward>)
tensor([-3.2187], grad_fn=<ViewBackward>)
tensor([-0.0087], grad_fn=<ViewBackward>)
tensor([1.5521], grad_fn=<ViewBackward>)
tensor([3.6538], grad_fn=<ViewBackward>)
tensor([2.1400], grad_fn=<ViewBackward>)
tensor([4.3420], grad_fn=<ViewBackward>)
tensor([5.4838], grad_fn=<ViewBackward>)
tensor([5.1550], grad_fn=<ViewBackward>)
tensor([4.4295], grad_fn=<ViewBackward>)
tensor([3.9561], grad_fn=<ViewBackward>)
tensor([3.9940], grad_fn=<ViewBackward>)
tensor([4.4604], grad_fn=<ViewBackward>)
tensor([2.1334], grad_fn=<ViewBackward>)
tensor([1.9944], grad_fn=<ViewBackward>)
tensor([2.2807], grad_fn=<ViewBackward>)
tensor([2.3118], grad_fn=<ViewBackward>)
tensor([3.0360], grad_fn=<ViewBackward>)
tensor([3.1989], grad_fn=<ViewBackward>)
tensor([2.9110], grad_fn=<ViewBackward>)
tensor([2.3685], grad_fn=<ViewBackward>)
tensor([6.9529], grad_fn=<ViewBackward>)
tensor([7.9293], grad_fn=<ViewBackward>)
tensor([7.4784], grad_fn=<ViewBackward>)
tensor([5.4022], grad_fn=<ViewBackward>)
tensor([6.6632], grad_fn=<ViewBackward>)
tensor([5.4424], grad_fn=<ViewBackward>)
tensor([3.7032], grad_fn=<ViewBackward>)
tensor([3.2624], grad_fn=<ViewBackward>)
tensor([3.8958], grad_fn=<ViewBackward>)
tensor([3.7234], grad_fn=<ViewBackward>)
tensor([5.6897], grad_fn=<ViewBackward>)
tensor([5.5879], grad_fn=<ViewBackward>)
tensor([4.5993], grad_fn=<ViewBackward>)
tensor([5.2810], grad_fn=<ViewBackward>)
tensor([1.2872], grad_fn=<ViewBackward>)
tensor([1.5425], grad_fn=<ViewBackward>)
tensor([4.3618], grad_fn=<ViewBackward>)
tensor([3.9766], grad_fn=<ViewBackward>)
tensor([5.1186], grad_fn=<ViewBackward>)
tensor([8.3161], grad_fn=<ViewBackward>)
tensor([7.5169], grad_fn=<ViewBackward>)
tensor([8.5690], grad_fn=<ViewBackward>)
tensor([11.7909], grad_fn=<ViewBackward>)
tensor([4.5616], grad_fn=<ViewBackward>)
tensor([5.8639], grad_fn=<ViewBackward>)
tensor([5.8780], grad_fn=<ViewBackward>)
tensor([6.6271], grad_fn=<ViewBackward>)
tensor([2.8506], grad_fn=<ViewBackward>)
tensor([3.3531], grad_fn=<ViewBackward>)
tensor([3.9250], grad_fn=<ViewBackward>)
tensor([3.4825], grad_fn=<ViewBackward>)
Game 271, Length: 178,      CurrentScore: {'red': 5, 'green': 7},      TotalScore: {'red': 85, 'Tie': 0, 'green': 186},  Winrate: 0.98
tensor([-1.3633], grad_fn=<ViewBackward>)
tensor([-0.3402], grad_fn=<ViewBackward>)
tensor([0.5817], grad_fn=<ViewBackward>)
tensor([1.0297], grad_fn=<ViewBackward>)
tensor([0.2746], grad_fn=<ViewBackward>)
tensor([0.3713], grad_fn=<ViewBackward>)
tensor([2.0393], grad_fn=<ViewBackward>)
tensor([2.0287], grad_fn=<ViewBackward>)
tensor([2.9150], grad_fn=<ViewBackward>)
tensor([3.3699], grad_fn=<ViewBackward>)
tensor([2.8979], grad_fn=<ViewBackward>)
tensor([2.1251], grad_fn=<ViewBackward>)
tensor([4.1303], grad_fn=<ViewBackward>)
tensor([3.7999], grad_fn=<ViewBackward>)
tensor([4.3816], grad_fn=<ViewBackward>)
tensor([4.8604], grad_fn=<ViewBackward>)
tensor([3.3364], grad_fn=<ViewBackward>)
tensor([2.7532], grad_fn=<ViewBackward>)
tensor([1.9523], grad_fn=<ViewBackward>)
tensor([2.5761], grad_fn=<ViewBackward>)
tensor([2.4721], grad_fn=<ViewBackward>)
tensor([1.3699], grad_fn=<ViewBackward>)
tensor([4.5977], grad_fn=<ViewBackward>)
tensor([3.8706], grad_fn=<ViewBackward>)
tensor([7.1612], grad_fn=<ViewBackward>)
tensor([4.2028], grad_fn=<ViewBackward>)
tensor([6.9861], grad_fn=<ViewBackward>)
tensor([7.3072], grad_fn=<ViewBackward>)
tensor([7.8115], grad_fn=<ViewBackward>)
tensor([8.6374], grad_fn=<ViewBackward>)
tensor([8.6393], grad_fn=<ViewBackward>)
tensor([7.9951], grad_fn=<ViewBackward>)
tensor([6.4563], grad_fn=<ViewBackward>)
tensor([6.6432], grad_fn=<ViewBackward>)
tensor([5.0898], grad_fn=<ViewBackward>)
tensor([6.7614], grad_fn=<ViewBackward>)
tensor([9.1739], grad_fn=<ViewBackward>)
tensor([9.9783], grad_fn=<ViewBackward>)
tensor([9.5984], grad_fn=<ViewBackward>)
tensor([4.0811], grad_fn=<ViewBackward>)
tensor([2.2790], grad_fn=<ViewBackward>)
tensor([2.1417], grad_fn=<ViewBackward>)
tensor([2.8878], grad_fn=<ViewBackward>)
tensor([3.7886], grad_fn=<ViewBackward>)
tensor([7.1792], grad_fn=<ViewBackward>)
tensor([7.8276], grad_fn=<ViewBackward>)
tensor([7.4715], grad_fn=<ViewBackward>)
tensor([7.8661], grad_fn=<ViewBackward>)
tensor([11.0553], grad_fn=<ViewBackward>)
tensor([10.9196], grad_fn=<ViewBackward>)
tensor([9.1519], grad_fn=<ViewBackward>)
tensor([10.9317], grad_fn=<ViewBackward>)
tensor([10.0814], grad_fn=<ViewBackward>)
tensor([10.2263], grad_fn=<ViewBackward>)
tensor([6.8215], grad_fn=<ViewBackward>)
tensor([6.9092], grad_fn=<ViewBackward>)
tensor([7.0068], grad_fn=<ViewBackward>)
tensor([7.2863], grad_fn=<ViewBackward>)
tensor([10.5423], grad_fn=<ViewBackward>)
tensor([14.0539], grad_fn=<ViewBackward>)
tensor([12.6418], grad_fn=<ViewBackward>)
tensor([12.0386], grad_fn=<ViewBackward>)
tensor([12.2586], grad_fn=<ViewBackward>)
tensor([12.9632], grad_fn=<ViewBackward>)
tensor([9.2756], grad_fn=<ViewBackward>)
tensor([7.2397], grad_fn=<ViewBackward>)
tensor([8.1743], grad_fn=<ViewBackward>)
tensor([7.6794], grad_fn=<ViewBackward>)
tensor([8.2133], grad_fn=<ViewBackward>)
tensor([7.9816], grad_fn=<ViewBackward>)
tensor([7.8585], grad_fn=<ViewBackward>)
tensor([2.7358], grad_fn=<ViewBackward>)
tensor([2.6152], grad_fn=<ViewBackward>)
tensor([2.5609], grad_fn=<ViewBackward>)
tensor([2.1050], grad_fn=<ViewBackward>)
tensor([2.2816], grad_fn=<ViewBackward>)
tensor([2.6294], grad_fn=<ViewBackward>)
tensor([2.5044], grad_fn=<ViewBackward>)
