Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0323], grad_fn=<ViewBackward>)
tensor([3.1492], grad_fn=<ViewBackward>)
tensor([3.1950], grad_fn=<ViewBackward>)
tensor([4.5585], grad_fn=<ViewBackward>)
tensor([3.4898], grad_fn=<ViewBackward>)
tensor([4.3445], grad_fn=<ViewBackward>)
tensor([4.4168], grad_fn=<ViewBackward>)
tensor([3.4732], grad_fn=<ViewBackward>)
tensor([2.6761], grad_fn=<ViewBackward>)
tensor([3.5571], grad_fn=<ViewBackward>)
tensor([2.9885], grad_fn=<ViewBackward>)
tensor([3.1746], grad_fn=<ViewBackward>)
tensor([2.6863], grad_fn=<ViewBackward>)
tensor([2.3977], grad_fn=<ViewBackward>)
tensor([2.9152], grad_fn=<ViewBackward>)
tensor([2.2029], grad_fn=<ViewBackward>)
tensor([2.8127], grad_fn=<ViewBackward>)
tensor([3.2966], grad_fn=<ViewBackward>)
tensor([2.2862], grad_fn=<ViewBackward>)
tensor([2.6705], grad_fn=<ViewBackward>)
tensor([3.1841], grad_fn=<ViewBackward>)
tensor([2.7428], grad_fn=<ViewBackward>)
tensor([3.2168], grad_fn=<ViewBackward>)
tensor([3.6446], grad_fn=<ViewBackward>)
tensor([4.2382], grad_fn=<ViewBackward>)
tensor([4.2804], grad_fn=<ViewBackward>)
tensor([5.6660], grad_fn=<ViewBackward>)
tensor([3.9416], grad_fn=<ViewBackward>)
tensor([3.5793], grad_fn=<ViewBackward>)
tensor([3.5467], grad_fn=<ViewBackward>)
tensor([3.5357], grad_fn=<ViewBackward>)
tensor([3.5277], grad_fn=<ViewBackward>)
tensor([3.5155], grad_fn=<ViewBackward>)
tensor([3.6986], grad_fn=<ViewBackward>)
tensor([2.7092], grad_fn=<ViewBackward>)
tensor([4.4596], grad_fn=<ViewBackward>)
tensor([4.2821], grad_fn=<ViewBackward>)
tensor([4.0381], grad_fn=<ViewBackward>)
tensor([4.1104], grad_fn=<ViewBackward>)
tensor([4.1057], grad_fn=<ViewBackward>)
tensor([3.0556], grad_fn=<ViewBackward>)
tensor([3.7236], grad_fn=<ViewBackward>)
tensor([4.0784], grad_fn=<ViewBackward>)
tensor([4.3287], grad_fn=<ViewBackward>)
tensor([2.8132], grad_fn=<ViewBackward>)
tensor([4.7298], grad_fn=<ViewBackward>)
tensor([4.1488], grad_fn=<ViewBackward>)
tensor([4.9439], grad_fn=<ViewBackward>)
tensor([3.9307], grad_fn=<ViewBackward>)
tensor([4.6195], grad_fn=<ViewBackward>)
tensor([5.2077], grad_fn=<ViewBackward>)
tensor([5.3074], grad_fn=<ViewBackward>)
tensor([4.2848], grad_fn=<ViewBackward>)
tensor([4.1454], grad_fn=<ViewBackward>)
tensor([2.8368], grad_fn=<ViewBackward>)
tensor([3.2673], grad_fn=<ViewBackward>)
tensor([2.8258], grad_fn=<ViewBackward>)
tensor([4.1970], grad_fn=<ViewBackward>)
tensor([4.3413], grad_fn=<ViewBackward>)
tensor([3.0855], grad_fn=<ViewBackward>)
tensor([2.9402], grad_fn=<ViewBackward>)
tensor([2.6739], grad_fn=<ViewBackward>)
tensor([3.1367], grad_fn=<ViewBackward>)
tensor([3.6930], grad_fn=<ViewBackward>)
tensor([3.2508], grad_fn=<ViewBackward>)
tensor([4.0324], grad_fn=<ViewBackward>)
tensor([3.8627], grad_fn=<ViewBackward>)
tensor([4.7925], grad_fn=<ViewBackward>)
tensor([4.5850], grad_fn=<ViewBackward>)
tensor([4.8708], grad_fn=<ViewBackward>)
tensor([4.5292], grad_fn=<ViewBackward>)
tensor([4.4629], grad_fn=<ViewBackward>)
tensor([3.4609], grad_fn=<ViewBackward>)
tensor([3.9006], grad_fn=<ViewBackward>)
tensor([3.5087], grad_fn=<ViewBackward>)
tensor([7.4124], grad_fn=<ViewBackward>)
tensor([8.3028], grad_fn=<ViewBackward>)
tensor([5.4333], grad_fn=<ViewBackward>)
tensor([4.4397], grad_fn=<ViewBackward>)
tensor([6.0520], grad_fn=<ViewBackward>)
tensor([5.4311], grad_fn=<ViewBackward>)
tensor([5.8854], grad_fn=<ViewBackward>)
tensor([4.9674], grad_fn=<ViewBackward>)
tensor([7.4920], grad_fn=<ViewBackward>)
tensor([7.3238], grad_fn=<ViewBackward>)
tensor([6.5383], grad_fn=<ViewBackward>)
tensor([6.6427], grad_fn=<ViewBackward>)
tensor([5.0408], grad_fn=<ViewBackward>)
tensor([5.4381], grad_fn=<ViewBackward>)
tensor([5.7577], grad_fn=<ViewBackward>)
tensor([4.8974], grad_fn=<ViewBackward>)
tensor([4.1876], grad_fn=<ViewBackward>)
tensor([3.3905], grad_fn=<ViewBackward>)
tensor([2.9736], grad_fn=<ViewBackward>)
tensor([3.9253], grad_fn=<ViewBackward>)
tensor([3.3919], grad_fn=<ViewBackward>)
tensor([2.7886], grad_fn=<ViewBackward>)
tensor([3.5526], grad_fn=<ViewBackward>)
tensor([3.6653], grad_fn=<ViewBackward>)
tensor([2.9096], grad_fn=<ViewBackward>)
tensor([3.1994], grad_fn=<ViewBackward>)
tensor([2.6362], grad_fn=<ViewBackward>)
tensor([2.7587], grad_fn=<ViewBackward>)
tensor([3.8646], grad_fn=<ViewBackward>)
tensor([3.8675], grad_fn=<ViewBackward>)
tensor([3.5568], grad_fn=<ViewBackward>)
tensor([3.0357], grad_fn=<ViewBackward>)
tensor([2.3770], grad_fn=<ViewBackward>)
tensor([2.7234], grad_fn=<ViewBackward>)
tensor([2.5846], grad_fn=<ViewBackward>)
tensor([2.1660], grad_fn=<ViewBackward>)
tensor([2.1495], grad_fn=<ViewBackward>)
tensor([2.4962], grad_fn=<ViewBackward>)
tensor([2.1458], grad_fn=<ViewBackward>)
tensor([1.9049], grad_fn=<ViewBackward>)
tensor([1.1485], grad_fn=<ViewBackward>)
tensor([0.7320], grad_fn=<ViewBackward>)
Game 278, Length: 500,      CurrentScore: {'red': 2, 'green': 6},      TotalScore: {'red': 110, 'Tie': 2, 'green': 166},  Winrate: 0.95
tensor([-0.7216], grad_fn=<ViewBackward>)
tensor([0.0630], grad_fn=<ViewBackward>)
tensor([0.5820], grad_fn=<ViewBackward>)
tensor([0.4866], grad_fn=<ViewBackward>)
tensor([1.8617], grad_fn=<ViewBackward>)
tensor([1.7213], grad_fn=<ViewBackward>)
tensor([0.4408], grad_fn=<ViewBackward>)
tensor([0.2228], grad_fn=<ViewBackward>)
tensor([0.9878], grad_fn=<ViewBackward>)
tensor([0.7775], grad_fn=<ViewBackward>)
tensor([0.7767], grad_fn=<ViewBackward>)
tensor([1.0832], grad_fn=<ViewBackward>)
tensor([0.2954], grad_fn=<ViewBackward>)
tensor([0.0985], grad_fn=<ViewBackward>)
tensor([-0.3389], grad_fn=<ViewBackward>)
tensor([0.2968], grad_fn=<ViewBackward>)
tensor([-0.1986], grad_fn=<ViewBackward>)
tensor([-0.7175], grad_fn=<ViewBackward>)
tensor([-0.7862], grad_fn=<ViewBackward>)
tensor([-0.6678], grad_fn=<ViewBackward>)
tensor([-0.8499], grad_fn=<ViewBackward>)
tensor([-1.2892], grad_fn=<ViewBackward>)
tensor([-0.5302], grad_fn=<ViewBackward>)
tensor([-0.2236], grad_fn=<ViewBackward>)
tensor([-0.0796], grad_fn=<ViewBackward>)
tensor([2.4435], grad_fn=<ViewBackward>)
tensor([0.2370], grad_fn=<ViewBackward>)
tensor([-0.2041], grad_fn=<ViewBackward>)
tensor([1.3026], grad_fn=<ViewBackward>)
tensor([1.7573], grad_fn=<ViewBackward>)
tensor([0.8665], grad_fn=<ViewBackward>)
tensor([-0.4382], grad_fn=<ViewBackward>)
tensor([-1.3794], grad_fn=<ViewBackward>)
tensor([-1.3047], grad_fn=<ViewBackward>)
tensor([-1.4490], grad_fn=<ViewBackward>)
tensor([-1.4758], grad_fn=<ViewBackward>)
tensor([-0.4168], grad_fn=<ViewBackward>)
tensor([-0.2243], grad_fn=<ViewBackward>)
tensor([-0.7265], grad_fn=<ViewBackward>)
tensor([-1.3681], grad_fn=<ViewBackward>)
tensor([0.5032], grad_fn=<ViewBackward>)
tensor([0.4605], grad_fn=<ViewBackward>)
tensor([0.2382], grad_fn=<ViewBackward>)
tensor([0.8419], grad_fn=<ViewBackward>)
tensor([1.1217], grad_fn=<ViewBackward>)
tensor([1.2490], grad_fn=<ViewBackward>)
tensor([1.8731], grad_fn=<ViewBackward>)
tensor([1.5672], grad_fn=<ViewBackward>)
tensor([2.0109], grad_fn=<ViewBackward>)
tensor([1.5131], grad_fn=<ViewBackward>)
tensor([2.4705], grad_fn=<ViewBackward>)
tensor([2.5851], grad_fn=<ViewBackward>)
tensor([2.6212], grad_fn=<ViewBackward>)
tensor([2.2178], grad_fn=<ViewBackward>)
tensor([3.1343], grad_fn=<ViewBackward>)
tensor([2.7774], grad_fn=<ViewBackward>)
tensor([2.5352], grad_fn=<ViewBackward>)
tensor([1.5804], grad_fn=<ViewBackward>)
tensor([2.5501], grad_fn=<ViewBackward>)
tensor([2.7104], grad_fn=<ViewBackward>)
tensor([2.5029], grad_fn=<ViewBackward>)
tensor([2.2975], grad_fn=<ViewBackward>)
tensor([1.9839], grad_fn=<ViewBackward>)
tensor([2.6203], grad_fn=<ViewBackward>)
tensor([3.5878], grad_fn=<ViewBackward>)
tensor([2.8859], grad_fn=<ViewBackward>)
tensor([2.0590], grad_fn=<ViewBackward>)
tensor([2.1745], grad_fn=<ViewBackward>)
tensor([1.0985], grad_fn=<ViewBackward>)
tensor([0.8191], grad_fn=<ViewBackward>)
tensor([0.9615], grad_fn=<ViewBackward>)
tensor([2.0894], grad_fn=<ViewBackward>)
tensor([2.2230], grad_fn=<ViewBackward>)
tensor([-1.0946], grad_fn=<ViewBackward>)
tensor([0.7381], grad_fn=<ViewBackward>)
tensor([2.4857], grad_fn=<ViewBackward>)
tensor([3.5740], grad_fn=<ViewBackward>)
tensor([4.4278], grad_fn=<ViewBackward>)
tensor([5.5982], grad_fn=<ViewBackward>)
tensor([4.7222], grad_fn=<ViewBackward>)
tensor([5.1904], grad_fn=<ViewBackward>)
tensor([5.3010], grad_fn=<ViewBackward>)
tensor([4.8728], grad_fn=<ViewBackward>)
tensor([4.0994], grad_fn=<ViewBackward>)
tensor([5.8980], grad_fn=<ViewBackward>)
tensor([5.7523], grad_fn=<ViewBackward>)
tensor([6.6857], grad_fn=<ViewBackward>)
tensor([6.6736], grad_fn=<ViewBackward>)
tensor([6.7185], grad_fn=<ViewBackward>)
tensor([6.6222], grad_fn=<ViewBackward>)
tensor([3.2981], grad_fn=<ViewBackward>)
tensor([3.6135], grad_fn=<ViewBackward>)
tensor([4.6374], grad_fn=<ViewBackward>)
tensor([4.5131], grad_fn=<ViewBackward>)
tensor([5.8254], grad_fn=<ViewBackward>)
tensor([6.2451], grad_fn=<ViewBackward>)
tensor([5.7486], grad_fn=<ViewBackward>)
tensor([6.1211], grad_fn=<ViewBackward>)
tensor([4.4655], grad_fn=<ViewBackward>)
tensor([8.1256], grad_fn=<ViewBackward>)
tensor([6.3052], grad_fn=<ViewBackward>)
tensor([4.7501], grad_fn=<ViewBackward>)
tensor([10.3843], grad_fn=<ViewBackward>)
tensor([10.3614], grad_fn=<ViewBackward>)
tensor([11.3781], grad_fn=<ViewBackward>)
tensor([11.0288], grad_fn=<ViewBackward>)
tensor([10.8867], grad_fn=<ViewBackward>)
tensor([11.1966], grad_fn=<ViewBackward>)
tensor([11.0886], grad_fn=<ViewBackward>)
tensor([10.8643], grad_fn=<ViewBackward>)
tensor([9.4406], grad_fn=<ViewBackward>)
tensor([9.1272], grad_fn=<ViewBackward>)
tensor([10.4609], grad_fn=<ViewBackward>)
tensor([10.5787], grad_fn=<ViewBackward>)
tensor([11.0104], grad_fn=<ViewBackward>)
tensor([9.2375], grad_fn=<ViewBackward>)
tensor([12.4017], grad_fn=<ViewBackward>)
tensor([13.4015], grad_fn=<ViewBackward>)
tensor([15.6037], grad_fn=<ViewBackward>)
tensor([16.1455], grad_fn=<ViewBackward>)
tensor([17.0002], grad_fn=<ViewBackward>)
tensor([16.0576], grad_fn=<ViewBackward>)
tensor([12.3259], grad_fn=<ViewBackward>)
tensor([11.4580], grad_fn=<ViewBackward>)
tensor([8.9016], grad_fn=<ViewBackward>)
tensor([7.8955], grad_fn=<ViewBackward>)
tensor([7.5849], grad_fn=<ViewBackward>)
tensor([6.8035], grad_fn=<ViewBackward>)
tensor([6.9334], grad_fn=<ViewBackward>)
tensor([7.5522], grad_fn=<ViewBackward>)
tensor([9.3251], grad_fn=<ViewBackward>)
tensor([9.1885], grad_fn=<ViewBackward>)
tensor([7.9014], grad_fn=<ViewBackward>)
tensor([7.6329], grad_fn=<ViewBackward>)
tensor([8.5102], grad_fn=<ViewBackward>)
tensor([7.6964], grad_fn=<ViewBackward>)
tensor([6.6917], grad_fn=<ViewBackward>)
tensor([5.3082], grad_fn=<ViewBackward>)
tensor([8.2586], grad_fn=<ViewBackward>)
tensor([8.5984], grad_fn=<ViewBackward>)
tensor([7.7070], grad_fn=<ViewBackward>)
tensor([7.0652], grad_fn=<ViewBackward>)
tensor([7.6352], grad_fn=<ViewBackward>)
tensor([8.8221], grad_fn=<ViewBackward>)
tensor([7.4998], grad_fn=<ViewBackward>)
tensor([7.9045], grad_fn=<ViewBackward>)
tensor([4.5514], grad_fn=<ViewBackward>)
tensor([4.6757], grad_fn=<ViewBackward>)
tensor([4.5016], grad_fn=<ViewBackward>)
tensor([3.9833], grad_fn=<ViewBackward>)
tensor([3.9660], grad_fn=<ViewBackward>)
tensor([2.5125], grad_fn=<ViewBackward>)
tensor([3.6028], grad_fn=<ViewBackward>)
tensor([3.7505], grad_fn=<ViewBackward>)
tensor([4.5664], grad_fn=<ViewBackward>)
tensor([5.2700], grad_fn=<ViewBackward>)
tensor([3.7007], grad_fn=<ViewBackward>)
tensor([4.2157], grad_fn=<ViewBackward>)
tensor([4.1668], grad_fn=<ViewBackward>)
tensor([3.7522], grad_fn=<ViewBackward>)
tensor([4.0844], grad_fn=<ViewBackward>)
tensor([4.4541], grad_fn=<ViewBackward>)
tensor([6.0006], grad_fn=<ViewBackward>)
tensor([6.2961], grad_fn=<ViewBackward>)
tensor([6.5434], grad_fn=<ViewBackward>)
tensor([5.1439], grad_fn=<ViewBackward>)
tensor([3.5041], grad_fn=<ViewBackward>)
tensor([2.6282], grad_fn=<ViewBackward>)
tensor([2.8052], grad_fn=<ViewBackward>)
tensor([2.7759], grad_fn=<ViewBackward>)
tensor([4.3637], grad_fn=<ViewBackward>)
tensor([4.7583], grad_fn=<ViewBackward>)
tensor([4.1810], grad_fn=<ViewBackward>)
tensor([3.9395], grad_fn=<ViewBackward>)
tensor([6.1767], grad_fn=<ViewBackward>)
tensor([5.7273], grad_fn=<ViewBackward>)
tensor([6.5755], grad_fn=<ViewBackward>)
tensor([7.1694], grad_fn=<ViewBackward>)
tensor([3.8487], grad_fn=<ViewBackward>)
tensor([3.7316], grad_fn=<ViewBackward>)
tensor([5.7121], grad_fn=<ViewBackward>)
tensor([5.6220], grad_fn=<ViewBackward>)
tensor([3.1985], grad_fn=<ViewBackward>)
tensor([3.7158], grad_fn=<ViewBackward>)
tensor([3.6729], grad_fn=<ViewBackward>)
tensor([3.2334], grad_fn=<ViewBackward>)
tensor([4.5200], grad_fn=<ViewBackward>)
tensor([4.2502], grad_fn=<ViewBackward>)
tensor([3.2776], grad_fn=<ViewBackward>)
tensor([3.0132], grad_fn=<ViewBackward>)
tensor([6.7287], grad_fn=<ViewBackward>)
tensor([4.6341], grad_fn=<ViewBackward>)
tensor([2.8073], grad_fn=<ViewBackward>)
tensor([2.9043], grad_fn=<ViewBackward>)
tensor([3.7578], grad_fn=<ViewBackward>)
tensor([4.7113], grad_fn=<ViewBackward>)
tensor([4.5161], grad_fn=<ViewBackward>)
tensor([4.1943], grad_fn=<ViewBackward>)
tensor([6.3105], grad_fn=<ViewBackward>)
tensor([6.6049], grad_fn=<ViewBackward>)
tensor([6.6338], grad_fn=<ViewBackward>)
tensor([4.9780], grad_fn=<ViewBackward>)
tensor([2.8025], grad_fn=<ViewBackward>)
tensor([2.9650], grad_fn=<ViewBackward>)
tensor([4.0773], grad_fn=<ViewBackward>)
tensor([5.6820], grad_fn=<ViewBackward>)
tensor([6.6052], grad_fn=<ViewBackward>)
tensor([5.5795], grad_fn=<ViewBackward>)
tensor([6.6780], grad_fn=<ViewBackward>)
tensor([7.3429], grad_fn=<ViewBackward>)
tensor([6.6267], grad_fn=<ViewBackward>)
tensor([7.4490], grad_fn=<ViewBackward>)
tensor([4.8753], grad_fn=<ViewBackward>)
tensor([4.4542], grad_fn=<ViewBackward>)
tensor([4.8373], grad_fn=<ViewBackward>)
tensor([4.5891], grad_fn=<ViewBackward>)
tensor([3.7560], grad_fn=<ViewBackward>)
tensor([3.5128], grad_fn=<ViewBackward>)
tensor([-0.9627], grad_fn=<ViewBackward>)
tensor([-0.9228], grad_fn=<ViewBackward>)
tensor([0.7929], grad_fn=<ViewBackward>)
tensor([2.7967], grad_fn=<ViewBackward>)
tensor([4.2663], grad_fn=<ViewBackward>)
tensor([3.6898], grad_fn=<ViewBackward>)
tensor([4.7249], grad_fn=<ViewBackward>)
tensor([4.3209], grad_fn=<ViewBackward>)
tensor([4.3655], grad_fn=<ViewBackward>)
tensor([4.1802], grad_fn=<ViewBackward>)
tensor([4.4552], grad_fn=<ViewBackward>)
tensor([4.5569], grad_fn=<ViewBackward>)
tensor([4.4743], grad_fn=<ViewBackward>)
tensor([4.1987], grad_fn=<ViewBackward>)
tensor([5.6393], grad_fn=<ViewBackward>)
tensor([4.7404], grad_fn=<ViewBackward>)
tensor([5.0430], grad_fn=<ViewBackward>)
tensor([4.8792], grad_fn=<ViewBackward>)
tensor([4.9544], grad_fn=<ViewBackward>)
tensor([4.7232], grad_fn=<ViewBackward>)
tensor([5.2492], grad_fn=<ViewBackward>)
tensor([5.7659], grad_fn=<ViewBackward>)
tensor([5.1834], grad_fn=<ViewBackward>)
tensor([4.5969], grad_fn=<ViewBackward>)
tensor([5.8209], grad_fn=<ViewBackward>)
tensor([4.7202], grad_fn=<ViewBackward>)
tensor([7.7129], grad_fn=<ViewBackward>)
tensor([7.6437], grad_fn=<ViewBackward>)
tensor([6.7644], grad_fn=<ViewBackward>)
tensor([6.7452], grad_fn=<ViewBackward>)
tensor([8.6967], grad_fn=<ViewBackward>)
tensor([8.2930], grad_fn=<ViewBackward>)
tensor([9.3129], grad_fn=<ViewBackward>)
tensor([8.4881], grad_fn=<ViewBackward>)
tensor([8.7810], grad_fn=<ViewBackward>)
tensor([9.0137], grad_fn=<ViewBackward>)
tensor([4.6816], grad_fn=<ViewBackward>)
tensor([5.3892], grad_fn=<ViewBackward>)
tensor([4.4659], grad_fn=<ViewBackward>)
tensor([3.9563], grad_fn=<ViewBackward>)
tensor([4.1782], grad_fn=<ViewBackward>)
tensor([4.1950], grad_fn=<ViewBackward>)
tensor([3.8296], grad_fn=<ViewBackward>)
tensor([4.0594], grad_fn=<ViewBackward>)
tensor([5.0988], grad_fn=<ViewBackward>)
tensor([5.2183], grad_fn=<ViewBackward>)
tensor([3.8465], grad_fn=<ViewBackward>)
tensor([3.0267], grad_fn=<ViewBackward>)
tensor([4.7582], grad_fn=<ViewBackward>)
tensor([6.0192], grad_fn=<ViewBackward>)
tensor([5.7879], grad_fn=<ViewBackward>)
tensor([5.2147], grad_fn=<ViewBackward>)
tensor([2.5705], grad_fn=<ViewBackward>)
tensor([2.9949], grad_fn=<ViewBackward>)
tensor([2.9882], grad_fn=<ViewBackward>)
tensor([2.6439], grad_fn=<ViewBackward>)
tensor([2.9220], grad_fn=<ViewBackward>)
tensor([2.5715], grad_fn=<ViewBackward>)
tensor([3.0490], grad_fn=<ViewBackward>)
tensor([3.2974], grad_fn=<ViewBackward>)
tensor([4.5960], grad_fn=<ViewBackward>)
tensor([4.2987], grad_fn=<ViewBackward>)
tensor([5.0767], grad_fn=<ViewBackward>)
tensor([4.4676], grad_fn=<ViewBackward>)
tensor([3.0865], grad_fn=<ViewBackward>)
tensor([2.2579], grad_fn=<ViewBackward>)
tensor([2.3424], grad_fn=<ViewBackward>)
tensor([1.7629], grad_fn=<ViewBackward>)
tensor([1.5232], grad_fn=<ViewBackward>)
tensor([1.3513], grad_fn=<ViewBackward>)
tensor([2.0208], grad_fn=<ViewBackward>)
tensor([2.2513], grad_fn=<ViewBackward>)
tensor([0.9550], grad_fn=<ViewBackward>)
tensor([0.3396], grad_fn=<ViewBackward>)
tensor([2.8688], grad_fn=<ViewBackward>)
tensor([1.9010], grad_fn=<ViewBackward>)
tensor([3.0940], grad_fn=<ViewBackward>)
tensor([3.0230], grad_fn=<ViewBackward>)
tensor([2.6416], grad_fn=<ViewBackward>)
tensor([3.1759], grad_fn=<ViewBackward>)
tensor([3.4864], grad_fn=<ViewBackward>)
tensor([3.6484], grad_fn=<ViewBackward>)
tensor([2.5994], grad_fn=<ViewBackward>)
tensor([3.1924], grad_fn=<ViewBackward>)
tensor([3.1350], grad_fn=<ViewBackward>)
tensor([2.6516], grad_fn=<ViewBackward>)
tensor([1.9225], grad_fn=<ViewBackward>)
tensor([2.5755], grad_fn=<ViewBackward>)
tensor([2.7194], grad_fn=<ViewBackward>)
tensor([1.2325], grad_fn=<ViewBackward>)
tensor([1.5655], grad_fn=<ViewBackward>)
tensor([0.5945], grad_fn=<ViewBackward>)
tensor([0.4480], grad_fn=<ViewBackward>)
tensor([0.2305], grad_fn=<ViewBackward>)
tensor([0.5294], grad_fn=<ViewBackward>)
tensor([2.3111], grad_fn=<ViewBackward>)
tensor([2.7280], grad_fn=<ViewBackward>)
tensor([2.4051], grad_fn=<ViewBackward>)
tensor([2.2133], grad_fn=<ViewBackward>)
tensor([2.0880], grad_fn=<ViewBackward>)
tensor([2.7135], grad_fn=<ViewBackward>)
tensor([2.6108], grad_fn=<ViewBackward>)
tensor([3.9333], grad_fn=<ViewBackward>)
tensor([3.3327], grad_fn=<ViewBackward>)
tensor([2.9817], grad_fn=<ViewBackward>)
Game 279, Length: 321,      CurrentScore: {'red': 5, 'green': 6},      TotalScore: {'red': 110, 'Tie': 2, 'green': 167},  Winrate: 0.95
tensor([-0.1664], grad_fn=<ViewBackward>)
tensor([0.7375], grad_fn=<ViewBackward>)
tensor([0.1142], grad_fn=<ViewBackward>)
tensor([-0.1569], grad_fn=<ViewBackward>)
tensor([0.3331], grad_fn=<ViewBackward>)
tensor([0.4170], grad_fn=<ViewBackward>)
tensor([1.6129], grad_fn=<ViewBackward>)
tensor([2.0016], grad_fn=<ViewBackward>)
tensor([3.5061], grad_fn=<ViewBackward>)
tensor([2.9784], grad_fn=<ViewBackward>)
tensor([3.5308], grad_fn=<ViewBackward>)
tensor([3.5114], grad_fn=<ViewBackward>)
tensor([2.8795], grad_fn=<ViewBackward>)
tensor([1.9390], grad_fn=<ViewBackward>)
tensor([2.0708], grad_fn=<ViewBackward>)
tensor([0.9741], grad_fn=<ViewBackward>)
tensor([2.2429], grad_fn=<ViewBackward>)
tensor([2.5930], grad_fn=<ViewBackward>)
tensor([3.3056], grad_fn=<ViewBackward>)
tensor([2.8276], grad_fn=<ViewBackward>)
tensor([6.5054], grad_fn=<ViewBackward>)
tensor([6.7733], grad_fn=<ViewBackward>)
tensor([6.1944], grad_fn=<ViewBackward>)
tensor([5.9000], grad_fn=<ViewBackward>)
tensor([5.5804], grad_fn=<ViewBackward>)
tensor([5.4229], grad_fn=<ViewBackward>)
tensor([5.8111], grad_fn=<ViewBackward>)
tensor([6.3660], grad_fn=<ViewBackward>)
tensor([5.7798], grad_fn=<ViewBackward>)
tensor([5.8956], grad_fn=<ViewBackward>)
tensor([6.8337], grad_fn=<ViewBackward>)
tensor([6.7794], grad_fn=<ViewBackward>)
tensor([4.6720], grad_fn=<ViewBackward>)
tensor([4.1541], grad_fn=<ViewBackward>)
tensor([4.5330], grad_fn=<ViewBackward>)
tensor([4.0991], grad_fn=<ViewBackward>)
tensor([5.1198], grad_fn=<ViewBackward>)
tensor([5.3214], grad_fn=<ViewBackward>)
tensor([5.9471], grad_fn=<ViewBackward>)
tensor([5.7289], grad_fn=<ViewBackward>)
tensor([8.2126], grad_fn=<ViewBackward>)
tensor([8.0348], grad_fn=<ViewBackward>)
tensor([6.8110], grad_fn=<ViewBackward>)
tensor([6.7920], grad_fn=<ViewBackward>)
tensor([6.4251], grad_fn=<ViewBackward>)
tensor([6.9581], grad_fn=<ViewBackward>)
tensor([6.3417], grad_fn=<ViewBackward>)
tensor([6.4242], grad_fn=<ViewBackward>)
tensor([6.1340], grad_fn=<ViewBackward>)
tensor([6.3378], grad_fn=<ViewBackward>)
tensor([7.2097], grad_fn=<ViewBackward>)
tensor([5.8700], grad_fn=<ViewBackward>)
tensor([6.0457], grad_fn=<ViewBackward>)
tensor([6.9837], grad_fn=<ViewBackward>)
tensor([8.2712], grad_fn=<ViewBackward>)
tensor([8.7252], grad_fn=<ViewBackward>)
tensor([9.4663], grad_fn=<ViewBackward>)
tensor([8.3615], grad_fn=<ViewBackward>)
tensor([9.1420], grad_fn=<ViewBackward>)
tensor([8.7799], grad_fn=<ViewBackward>)
tensor([11.3005], grad_fn=<ViewBackward>)
tensor([10.4146], grad_fn=<ViewBackward>)
tensor([5.2993], grad_fn=<ViewBackward>)
tensor([5.2272], grad_fn=<ViewBackward>)
tensor([3.7561], grad_fn=<ViewBackward>)
tensor([3.8861], grad_fn=<ViewBackward>)
tensor([4.9754], grad_fn=<ViewBackward>)
tensor([3.6572], grad_fn=<ViewBackward>)
tensor([3.2709], grad_fn=<ViewBackward>)
tensor([4.8641], grad_fn=<ViewBackward>)
tensor([9.3633], grad_fn=<ViewBackward>)
tensor([6.2474], grad_fn=<ViewBackward>)
tensor([10.2057], grad_fn=<ViewBackward>)
tensor([7.4332], grad_fn=<ViewBackward>)
tensor([7.1091], grad_fn=<ViewBackward>)
tensor([3.7294], grad_fn=<ViewBackward>)
tensor([4.6260], grad_fn=<ViewBackward>)
tensor([3.5019], grad_fn=<ViewBackward>)
tensor([3.0534], grad_fn=<ViewBackward>)
tensor([3.0070], grad_fn=<ViewBackward>)
tensor([4.1476], grad_fn=<ViewBackward>)
tensor([4.2751], grad_fn=<ViewBackward>)
tensor([3.4639], grad_fn=<ViewBackward>)
tensor([4.5875], grad_fn=<ViewBackward>)
tensor([4.5813], grad_fn=<ViewBackward>)
tensor([4.9101], grad_fn=<ViewBackward>)
tensor([2.6622], grad_fn=<ViewBackward>)
tensor([3.7148], grad_fn=<ViewBackward>)
tensor([6.1411], grad_fn=<ViewBackward>)
tensor([6.1393], grad_fn=<ViewBackward>)
tensor([6.4721], grad_fn=<ViewBackward>)
tensor([6.0927], grad_fn=<ViewBackward>)
tensor([6.2146], grad_fn=<ViewBackward>)
tensor([6.0372], grad_fn=<ViewBackward>)
tensor([6.1153], grad_fn=<ViewBackward>)
tensor([5.8698], grad_fn=<ViewBackward>)
tensor([6.9504], grad_fn=<ViewBackward>)
tensor([6.1977], grad_fn=<ViewBackward>)
tensor([3.3587], grad_fn=<ViewBackward>)
tensor([3.9543], grad_fn=<ViewBackward>)
tensor([5.4605], grad_fn=<ViewBackward>)
tensor([4.4101], grad_fn=<ViewBackward>)
tensor([5.2855], grad_fn=<ViewBackward>)
tensor([3.3165], grad_fn=<ViewBackward>)
tensor([4.4653], grad_fn=<ViewBackward>)
tensor([4.6545], grad_fn=<ViewBackward>)
tensor([5.0925], grad_fn=<ViewBackward>)
tensor([5.6397], grad_fn=<ViewBackward>)
tensor([5.6683], grad_fn=<ViewBackward>)
tensor([6.0351], grad_fn=<ViewBackward>)
