Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0131], grad_fn=<ViewBackward>)
tensor([13.7271], grad_fn=<ViewBackward>)
tensor([17.4004], grad_fn=<ViewBackward>)
tensor([14.5110], grad_fn=<ViewBackward>)
tensor([9.5828], grad_fn=<ViewBackward>)
tensor([9.7526], grad_fn=<ViewBackward>)
tensor([14.8225], grad_fn=<ViewBackward>)
tensor([14.9337], grad_fn=<ViewBackward>)
tensor([12.7215], grad_fn=<ViewBackward>)
tensor([12.5888], grad_fn=<ViewBackward>)
tensor([12.7746], grad_fn=<ViewBackward>)
tensor([13.0972], grad_fn=<ViewBackward>)
tensor([12.7551], grad_fn=<ViewBackward>)
tensor([12.6439], grad_fn=<ViewBackward>)
tensor([12.7379], grad_fn=<ViewBackward>)
tensor([12.6030], grad_fn=<ViewBackward>)
tensor([13.4796], grad_fn=<ViewBackward>)
tensor([13.9212], grad_fn=<ViewBackward>)
tensor([16.1398], grad_fn=<ViewBackward>)
tensor([14.2696], grad_fn=<ViewBackward>)
tensor([12.3326], grad_fn=<ViewBackward>)
tensor([12.0322], grad_fn=<ViewBackward>)
tensor([9.4019], grad_fn=<ViewBackward>)
tensor([8.7594], grad_fn=<ViewBackward>)
tensor([10.1273], grad_fn=<ViewBackward>)
tensor([10.6721], grad_fn=<ViewBackward>)
tensor([11.2063], grad_fn=<ViewBackward>)
tensor([6.5299], grad_fn=<ViewBackward>)
tensor([7.1618], grad_fn=<ViewBackward>)
tensor([7.3149], grad_fn=<ViewBackward>)
tensor([6.8941], grad_fn=<ViewBackward>)
tensor([6.5932], grad_fn=<ViewBackward>)
tensor([5.3725], grad_fn=<ViewBackward>)
tensor([5.4046], grad_fn=<ViewBackward>)
tensor([6.5739], grad_fn=<ViewBackward>)
tensor([6.2708], grad_fn=<ViewBackward>)
tensor([4.8136], grad_fn=<ViewBackward>)
tensor([4.6958], grad_fn=<ViewBackward>)
tensor([4.7721], grad_fn=<ViewBackward>)
tensor([4.4348], grad_fn=<ViewBackward>)
tensor([4.6891], grad_fn=<ViewBackward>)
tensor([4.1880], grad_fn=<ViewBackward>)
tensor([2.9792], grad_fn=<ViewBackward>)
tensor([1.6006], grad_fn=<ViewBackward>)
tensor([3.5722], grad_fn=<ViewBackward>)
tensor([2.3555], grad_fn=<ViewBackward>)
tensor([2.6747], grad_fn=<ViewBackward>)
tensor([1.2956], grad_fn=<ViewBackward>)
tensor([1.6550], grad_fn=<ViewBackward>)
tensor([1.3411], grad_fn=<ViewBackward>)
tensor([3.6918], grad_fn=<ViewBackward>)
tensor([3.0762], grad_fn=<ViewBackward>)
tensor([3.6473], grad_fn=<ViewBackward>)
tensor([2.5042], grad_fn=<ViewBackward>)
tensor([5.2509], grad_fn=<ViewBackward>)
tensor([5.4416], grad_fn=<ViewBackward>)
tensor([5.2257], grad_fn=<ViewBackward>)
tensor([4.8584], grad_fn=<ViewBackward>)
tensor([3.9855], grad_fn=<ViewBackward>)
tensor([4.4827], grad_fn=<ViewBackward>)
tensor([5.5306], grad_fn=<ViewBackward>)
tensor([5.2298], grad_fn=<ViewBackward>)
tensor([4.8982], grad_fn=<ViewBackward>)
tensor([4.3561], grad_fn=<ViewBackward>)
tensor([3.6259], grad_fn=<ViewBackward>)
tensor([3.0524], grad_fn=<ViewBackward>)
tensor([3.8896], grad_fn=<ViewBackward>)
tensor([2.8610], grad_fn=<ViewBackward>)
tensor([3.2337], grad_fn=<ViewBackward>)
tensor([1.9854], grad_fn=<ViewBackward>)
tensor([2.8930], grad_fn=<ViewBackward>)
tensor([3.5888], grad_fn=<ViewBackward>)
tensor([3.7512], grad_fn=<ViewBackward>)
Game 297, Length: 248,      CurrentScore: {'red': 3, 'green': 7},      TotalScore: {'red': 115, 'Tie': 0, 'green': 182},  Winrate: 0.95
tensor([-1.3259], grad_fn=<ViewBackward>)
tensor([-1.2937], grad_fn=<ViewBackward>)
tensor([-1.2987], grad_fn=<ViewBackward>)
tensor([-0.1624], grad_fn=<ViewBackward>)
tensor([0.1951], grad_fn=<ViewBackward>)
tensor([0.5212], grad_fn=<ViewBackward>)
tensor([0.5374], grad_fn=<ViewBackward>)
tensor([0.9437], grad_fn=<ViewBackward>)
tensor([0.9094], grad_fn=<ViewBackward>)
tensor([-0.4163], grad_fn=<ViewBackward>)
tensor([0.8959], grad_fn=<ViewBackward>)
tensor([0.9981], grad_fn=<ViewBackward>)
tensor([2.0418], grad_fn=<ViewBackward>)
tensor([2.1228], grad_fn=<ViewBackward>)
tensor([3.1398], grad_fn=<ViewBackward>)
tensor([3.9969], grad_fn=<ViewBackward>)
tensor([4.0235], grad_fn=<ViewBackward>)
tensor([4.8506], grad_fn=<ViewBackward>)
tensor([4.9735], grad_fn=<ViewBackward>)
tensor([5.3743], grad_fn=<ViewBackward>)
tensor([8.1822], grad_fn=<ViewBackward>)
tensor([7.7603], grad_fn=<ViewBackward>)
tensor([6.0380], grad_fn=<ViewBackward>)
tensor([7.0047], grad_fn=<ViewBackward>)
tensor([5.3990], grad_fn=<ViewBackward>)
tensor([7.6602], grad_fn=<ViewBackward>)
tensor([7.0435], grad_fn=<ViewBackward>)
tensor([5.2113], grad_fn=<ViewBackward>)
tensor([5.5390], grad_fn=<ViewBackward>)
tensor([7.4977], grad_fn=<ViewBackward>)
tensor([7.4179], grad_fn=<ViewBackward>)
tensor([6.9113], grad_fn=<ViewBackward>)
tensor([8.8178], grad_fn=<ViewBackward>)
tensor([8.0133], grad_fn=<ViewBackward>)
tensor([10.3847], grad_fn=<ViewBackward>)
tensor([10.5442], grad_fn=<ViewBackward>)
tensor([12.7152], grad_fn=<ViewBackward>)
tensor([13.2816], grad_fn=<ViewBackward>)
tensor([12.8529], grad_fn=<ViewBackward>)
tensor([12.9685], grad_fn=<ViewBackward>)
tensor([12.5214], grad_fn=<ViewBackward>)
tensor([11.8960], grad_fn=<ViewBackward>)
tensor([13.3653], grad_fn=<ViewBackward>)
tensor([12.1152], grad_fn=<ViewBackward>)
tensor([12.8981], grad_fn=<ViewBackward>)
tensor([14.0066], grad_fn=<ViewBackward>)
tensor([14.7573], grad_fn=<ViewBackward>)
tensor([17.0638], grad_fn=<ViewBackward>)
tensor([16.7099], grad_fn=<ViewBackward>)
tensor([14.2740], grad_fn=<ViewBackward>)
tensor([12.8200], grad_fn=<ViewBackward>)
tensor([13.1889], grad_fn=<ViewBackward>)
tensor([13.3908], grad_fn=<ViewBackward>)
tensor([12.3884], grad_fn=<ViewBackward>)
tensor([15.1438], grad_fn=<ViewBackward>)
tensor([16.0053], grad_fn=<ViewBackward>)
tensor([15.2935], grad_fn=<ViewBackward>)
tensor([16.8678], grad_fn=<ViewBackward>)
tensor([9.7514], grad_fn=<ViewBackward>)
tensor([8.8961], grad_fn=<ViewBackward>)
tensor([12.3814], grad_fn=<ViewBackward>)
tensor([9.4067], grad_fn=<ViewBackward>)
tensor([10.8418], grad_fn=<ViewBackward>)
tensor([12.0327], grad_fn=<ViewBackward>)
tensor([12.3622], grad_fn=<ViewBackward>)
tensor([9.7561], grad_fn=<ViewBackward>)
tensor([9.5194], grad_fn=<ViewBackward>)
tensor([10.4258], grad_fn=<ViewBackward>)
tensor([11.0265], grad_fn=<ViewBackward>)
tensor([10.0562], grad_fn=<ViewBackward>)
tensor([5.9657], grad_fn=<ViewBackward>)
tensor([7.0510], grad_fn=<ViewBackward>)
tensor([5.5347], grad_fn=<ViewBackward>)
tensor([4.8746], grad_fn=<ViewBackward>)
tensor([4.0544], grad_fn=<ViewBackward>)
tensor([3.3233], grad_fn=<ViewBackward>)
tensor([5.4008], grad_fn=<ViewBackward>)
tensor([5.0403], grad_fn=<ViewBackward>)
tensor([4.9037], grad_fn=<ViewBackward>)
tensor([5.4427], grad_fn=<ViewBackward>)
tensor([6.9423], grad_fn=<ViewBackward>)
tensor([5.4565], grad_fn=<ViewBackward>)
tensor([9.9752], grad_fn=<ViewBackward>)
tensor([8.8853], grad_fn=<ViewBackward>)
tensor([6.9702], grad_fn=<ViewBackward>)
tensor([5.2238], grad_fn=<ViewBackward>)
tensor([4.0217], grad_fn=<ViewBackward>)
tensor([4.0253], grad_fn=<ViewBackward>)
tensor([1.9217], grad_fn=<ViewBackward>)
tensor([1.7386], grad_fn=<ViewBackward>)
tensor([3.2793], grad_fn=<ViewBackward>)
tensor([2.7736], grad_fn=<ViewBackward>)
tensor([3.3226], grad_fn=<ViewBackward>)
tensor([2.7718], grad_fn=<ViewBackward>)
tensor([2.8729], grad_fn=<ViewBackward>)
tensor([3.4152], grad_fn=<ViewBackward>)
tensor([3.8289], grad_fn=<ViewBackward>)
tensor([2.0384], grad_fn=<ViewBackward>)
tensor([1.6051], grad_fn=<ViewBackward>)
tensor([1.9869], grad_fn=<ViewBackward>)
tensor([3.2842], grad_fn=<ViewBackward>)
tensor([3.3105], grad_fn=<ViewBackward>)
tensor([2.7314], grad_fn=<ViewBackward>)
tensor([4.7084], grad_fn=<ViewBackward>)
tensor([4.4652], grad_fn=<ViewBackward>)
tensor([2.7022], grad_fn=<ViewBackward>)
tensor([1.8036], grad_fn=<ViewBackward>)
tensor([-1.8483], grad_fn=<ViewBackward>)
tensor([0.9617], grad_fn=<ViewBackward>)
tensor([3.3627], grad_fn=<ViewBackward>)
tensor([10.6083], grad_fn=<ViewBackward>)
tensor([9.4084], grad_fn=<ViewBackward>)
tensor([6.8386], grad_fn=<ViewBackward>)
tensor([7.1523], grad_fn=<ViewBackward>)
tensor([8.0883], grad_fn=<ViewBackward>)
tensor([7.8423], grad_fn=<ViewBackward>)
tensor([10.2038], grad_fn=<ViewBackward>)
tensor([8.4575], grad_fn=<ViewBackward>)
tensor([8.9218], grad_fn=<ViewBackward>)
tensor([8.1489], grad_fn=<ViewBackward>)
tensor([7.4437], grad_fn=<ViewBackward>)
tensor([8.0687], grad_fn=<ViewBackward>)
tensor([10.0203], grad_fn=<ViewBackward>)
tensor([9.4218], grad_fn=<ViewBackward>)
tensor([8.7425], grad_fn=<ViewBackward>)
tensor([8.1923], grad_fn=<ViewBackward>)
tensor([10.7828], grad_fn=<ViewBackward>)
tensor([10.4557], grad_fn=<ViewBackward>)
tensor([10.1102], grad_fn=<ViewBackward>)
tensor([9.6155], grad_fn=<ViewBackward>)
tensor([6.9049], grad_fn=<ViewBackward>)
tensor([8.1993], grad_fn=<ViewBackward>)
tensor([8.1227], grad_fn=<ViewBackward>)
tensor([6.9112], grad_fn=<ViewBackward>)
tensor([1.6793], grad_fn=<ViewBackward>)
tensor([1.3066], grad_fn=<ViewBackward>)
tensor([8.4383], grad_fn=<ViewBackward>)
tensor([9.1941], grad_fn=<ViewBackward>)
tensor([7.8014], grad_fn=<ViewBackward>)
tensor([3.5355], grad_fn=<ViewBackward>)
tensor([2.3497], grad_fn=<ViewBackward>)
tensor([0.0091], grad_fn=<ViewBackward>)
tensor([-0.8361], grad_fn=<ViewBackward>)
tensor([-0.0710], grad_fn=<ViewBackward>)
tensor([2.8898], grad_fn=<ViewBackward>)
tensor([5.7325], grad_fn=<ViewBackward>)
tensor([5.6757], grad_fn=<ViewBackward>)
tensor([5.7992], grad_fn=<ViewBackward>)
tensor([5.4500], grad_fn=<ViewBackward>)
tensor([8.4753], grad_fn=<ViewBackward>)
tensor([2.7385], grad_fn=<ViewBackward>)
tensor([2.2942], grad_fn=<ViewBackward>)
tensor([2.9386], grad_fn=<ViewBackward>)
tensor([3.6423], grad_fn=<ViewBackward>)
tensor([3.3308], grad_fn=<ViewBackward>)
tensor([6.0560], grad_fn=<ViewBackward>)
tensor([5.1192], grad_fn=<ViewBackward>)
tensor([8.6241], grad_fn=<ViewBackward>)
tensor([3.1106], grad_fn=<ViewBackward>)
tensor([0.0990], grad_fn=<ViewBackward>)
tensor([0.0915], grad_fn=<ViewBackward>)
tensor([-0.0348], grad_fn=<ViewBackward>)
tensor([0.7628], grad_fn=<ViewBackward>)
tensor([1.6261], grad_fn=<ViewBackward>)
tensor([0.5424], grad_fn=<ViewBackward>)
tensor([0.2182], grad_fn=<ViewBackward>)
tensor([0.0401], grad_fn=<ViewBackward>)
tensor([-0.0656], grad_fn=<ViewBackward>)
tensor([0.9372], grad_fn=<ViewBackward>)
tensor([4.2210], grad_fn=<ViewBackward>)
tensor([0.9298], grad_fn=<ViewBackward>)
tensor([0.0624], grad_fn=<ViewBackward>)
tensor([-2.0145], grad_fn=<ViewBackward>)
tensor([-1.7953], grad_fn=<ViewBackward>)
tensor([-2.3852], grad_fn=<ViewBackward>)
tensor([-2.7830], grad_fn=<ViewBackward>)
tensor([-2.5110], grad_fn=<ViewBackward>)
tensor([-2.7756], grad_fn=<ViewBackward>)
tensor([-2.1615], grad_fn=<ViewBackward>)
Game 298, Length: 181,      CurrentScore: {'red': 0, 'green': 7},      TotalScore: {'red': 115, 'Tie': 0, 'green': 183},  Winrate: 0.95
tensor([0.5329], grad_fn=<ViewBackward>)
tensor([0.6552], grad_fn=<ViewBackward>)
tensor([3.4459], grad_fn=<ViewBackward>)
tensor([2.9756], grad_fn=<ViewBackward>)
tensor([3.0089], grad_fn=<ViewBackward>)
tensor([2.4161], grad_fn=<ViewBackward>)
tensor([2.4499], grad_fn=<ViewBackward>)
tensor([2.5641], grad_fn=<ViewBackward>)
tensor([2.3337], grad_fn=<ViewBackward>)
tensor([2.7531], grad_fn=<ViewBackward>)
tensor([4.1548], grad_fn=<ViewBackward>)
tensor([3.6491], grad_fn=<ViewBackward>)
tensor([4.7450], grad_fn=<ViewBackward>)
tensor([4.5506], grad_fn=<ViewBackward>)
tensor([5.3478], grad_fn=<ViewBackward>)
tensor([5.8554], grad_fn=<ViewBackward>)
tensor([6.2423], grad_fn=<ViewBackward>)
tensor([6.1859], grad_fn=<ViewBackward>)
tensor([6.7412], grad_fn=<ViewBackward>)
tensor([6.0282], grad_fn=<ViewBackward>)
tensor([5.6293], grad_fn=<ViewBackward>)
tensor([6.6173], grad_fn=<ViewBackward>)
tensor([10.0249], grad_fn=<ViewBackward>)
tensor([10.3038], grad_fn=<ViewBackward>)
tensor([10.3376], grad_fn=<ViewBackward>)
tensor([9.1034], grad_fn=<ViewBackward>)
tensor([8.2756], grad_fn=<ViewBackward>)
tensor([8.5248], grad_fn=<ViewBackward>)
tensor([10.3215], grad_fn=<ViewBackward>)
tensor([9.6988], grad_fn=<ViewBackward>)
tensor([7.0258], grad_fn=<ViewBackward>)
tensor([6.4698], grad_fn=<ViewBackward>)
tensor([7.4918], grad_fn=<ViewBackward>)
tensor([7.7895], grad_fn=<ViewBackward>)
tensor([7.7981], grad_fn=<ViewBackward>)
tensor([7.3167], grad_fn=<ViewBackward>)
tensor([7.2127], grad_fn=<ViewBackward>)
tensor([4.9616], grad_fn=<ViewBackward>)
tensor([4.3533], grad_fn=<ViewBackward>)
tensor([4.5059], grad_fn=<ViewBackward>)
tensor([4.7547], grad_fn=<ViewBackward>)
tensor([6.8698], grad_fn=<ViewBackward>)
tensor([13.0426], grad_fn=<ViewBackward>)
tensor([13.1299], grad_fn=<ViewBackward>)
tensor([12.5639], grad_fn=<ViewBackward>)
tensor([12.2406], grad_fn=<ViewBackward>)
tensor([10.7911], grad_fn=<ViewBackward>)
tensor([11.4439], grad_fn=<ViewBackward>)
tensor([9.1845], grad_fn=<ViewBackward>)
tensor([8.1659], grad_fn=<ViewBackward>)
tensor([14.3516], grad_fn=<ViewBackward>)
tensor([13.0507], grad_fn=<ViewBackward>)
tensor([13.2267], grad_fn=<ViewBackward>)
tensor([12.5800], grad_fn=<ViewBackward>)
tensor([10.0447], grad_fn=<ViewBackward>)
tensor([8.6940], grad_fn=<ViewBackward>)
tensor([9.4430], grad_fn=<ViewBackward>)
tensor([11.0833], grad_fn=<ViewBackward>)
tensor([9.8839], grad_fn=<ViewBackward>)
tensor([11.6490], grad_fn=<ViewBackward>)
tensor([10.9669], grad_fn=<ViewBackward>)
tensor([9.9287], grad_fn=<ViewBackward>)
tensor([10.4601], grad_fn=<ViewBackward>)
tensor([11.3677], grad_fn=<ViewBackward>)
tensor([12.1941], grad_fn=<ViewBackward>)
tensor([11.2651], grad_fn=<ViewBackward>)
tensor([12.4194], grad_fn=<ViewBackward>)
tensor([12.3718], grad_fn=<ViewBackward>)
tensor([12.6690], grad_fn=<ViewBackward>)
tensor([13.1678], grad_fn=<ViewBackward>)
tensor([15.3849], grad_fn=<ViewBackward>)
tensor([11.0739], grad_fn=<ViewBackward>)
tensor([8.0507], grad_fn=<ViewBackward>)
tensor([6.0388], grad_fn=<ViewBackward>)
tensor([11.1291], grad_fn=<ViewBackward>)
tensor([9.4720], grad_fn=<ViewBackward>)
tensor([11.3381], grad_fn=<ViewBackward>)
tensor([10.8818], grad_fn=<ViewBackward>)
tensor([10.3179], grad_fn=<ViewBackward>)
tensor([9.4708], grad_fn=<ViewBackward>)
tensor([8.9076], grad_fn=<ViewBackward>)
tensor([8.3794], grad_fn=<ViewBackward>)
tensor([11.4848], grad_fn=<ViewBackward>)
tensor([11.5857], grad_fn=<ViewBackward>)
tensor([21.1644], grad_fn=<ViewBackward>)
tensor([21.6779], grad_fn=<ViewBackward>)
tensor([20.9886], grad_fn=<ViewBackward>)
tensor([20.4337], grad_fn=<ViewBackward>)
tensor([20.4318], grad_fn=<ViewBackward>)
tensor([15.1287], grad_fn=<ViewBackward>)
tensor([15.5710], grad_fn=<ViewBackward>)
tensor([15.4134], grad_fn=<ViewBackward>)
tensor([17.9872], grad_fn=<ViewBackward>)
tensor([20.3229], grad_fn=<ViewBackward>)
tensor([18.4204], grad_fn=<ViewBackward>)
tensor([18.0267], grad_fn=<ViewBackward>)
tensor([17.8353], grad_fn=<ViewBackward>)
tensor([19.2871], grad_fn=<ViewBackward>)
tensor([13.5466], grad_fn=<ViewBackward>)
tensor([12.6091], grad_fn=<ViewBackward>)
tensor([11.9904], grad_fn=<ViewBackward>)
tensor([11.6349], grad_fn=<ViewBackward>)
tensor([15.6241], grad_fn=<ViewBackward>)
tensor([15.4933], grad_fn=<ViewBackward>)
tensor([15.3688], grad_fn=<ViewBackward>)
tensor([14.4737], grad_fn=<ViewBackward>)
tensor([15.2824], grad_fn=<ViewBackward>)
tensor([15.5457], grad_fn=<ViewBackward>)
tensor([16.0622], grad_fn=<ViewBackward>)
tensor([11.7551], grad_fn=<ViewBackward>)
tensor([11.4890], grad_fn=<ViewBackward>)
tensor([10.2275], grad_fn=<ViewBackward>)
tensor([5.5851], grad_fn=<ViewBackward>)
tensor([1.8204], grad_fn=<ViewBackward>)
tensor([1.8821], grad_fn=<ViewBackward>)
tensor([2.5863], grad_fn=<ViewBackward>)
tensor([4.2126], grad_fn=<ViewBackward>)
tensor([3.8994], grad_fn=<ViewBackward>)
tensor([1.9690], grad_fn=<ViewBackward>)
tensor([2.2027], grad_fn=<ViewBackward>)
tensor([4.0152], grad_fn=<ViewBackward>)
tensor([3.6292], grad_fn=<ViewBackward>)
tensor([3.8125], grad_fn=<ViewBackward>)
tensor([3.8802], grad_fn=<ViewBackward>)
tensor([3.7566], grad_fn=<ViewBackward>)
tensor([3.9778], grad_fn=<ViewBackward>)
tensor([3.2038], grad_fn=<ViewBackward>)
tensor([2.8110], grad_fn=<ViewBackward>)
tensor([0.9032], grad_fn=<ViewBackward>)
tensor([1.9336], grad_fn=<ViewBackward>)
tensor([3.7050], grad_fn=<ViewBackward>)
tensor([4.5935], grad_fn=<ViewBackward>)
tensor([3.6896], grad_fn=<ViewBackward>)
tensor([2.1360], grad_fn=<ViewBackward>)
tensor([3.0799], grad_fn=<ViewBackward>)
tensor([2.5121], grad_fn=<ViewBackward>)
tensor([3.1600], grad_fn=<ViewBackward>)
tensor([3.2225], grad_fn=<ViewBackward>)
tensor([0.2974], grad_fn=<ViewBackward>)
tensor([0.3036], grad_fn=<ViewBackward>)
tensor([-1.8865], grad_fn=<ViewBackward>)
tensor([-1.7824], grad_fn=<ViewBackward>)
tensor([-0.8785], grad_fn=<ViewBackward>)
tensor([-0.7261], grad_fn=<ViewBackward>)
tensor([-1.1913], grad_fn=<ViewBackward>)
tensor([0.8410], grad_fn=<ViewBackward>)
tensor([1.8378], grad_fn=<ViewBackward>)
tensor([2.3228], grad_fn=<ViewBackward>)
tensor([2.9687], grad_fn=<ViewBackward>)
tensor([3.2442], grad_fn=<ViewBackward>)
tensor([2.9707], grad_fn=<ViewBackward>)
tensor([2.1525], grad_fn=<ViewBackward>)
tensor([2.5686], grad_fn=<ViewBackward>)
tensor([0.8619], grad_fn=<ViewBackward>)
tensor([0.6083], grad_fn=<ViewBackward>)
tensor([0.8192], grad_fn=<ViewBackward>)
tensor([-1.7909], grad_fn=<ViewBackward>)
tensor([-2.1307], grad_fn=<ViewBackward>)
tensor([1.8594], grad_fn=<ViewBackward>)
tensor([2.1444], grad_fn=<ViewBackward>)
tensor([2.4869], grad_fn=<ViewBackward>)
tensor([3.3329], grad_fn=<ViewBackward>)
tensor([2.8419], grad_fn=<ViewBackward>)
tensor([2.8712], grad_fn=<ViewBackward>)
tensor([1.5190], grad_fn=<ViewBackward>)
tensor([1.9795], grad_fn=<ViewBackward>)
tensor([2.5898], grad_fn=<ViewBackward>)
tensor([4.1314], grad_fn=<ViewBackward>)
tensor([1.6271], grad_fn=<ViewBackward>)
tensor([1.8143], grad_fn=<ViewBackward>)
tensor([2.3997], grad_fn=<ViewBackward>)
tensor([3.7890], grad_fn=<ViewBackward>)
tensor([5.0806], grad_fn=<ViewBackward>)
tensor([4.5869], grad_fn=<ViewBackward>)
tensor([2.5465], grad_fn=<ViewBackward>)
tensor([2.0397], grad_fn=<ViewBackward>)
tensor([2.3823], grad_fn=<ViewBackward>)
tensor([1.4505], grad_fn=<ViewBackward>)
tensor([1.7648], grad_fn=<ViewBackward>)
tensor([2.3631], grad_fn=<ViewBackward>)
tensor([1.9967], grad_fn=<ViewBackward>)
tensor([1.4371], grad_fn=<ViewBackward>)
tensor([1.9153], grad_fn=<ViewBackward>)
tensor([-0.2526], grad_fn=<ViewBackward>)
tensor([-0.5784], grad_fn=<ViewBackward>)
tensor([0.7793], grad_fn=<ViewBackward>)
tensor([0.2207], grad_fn=<ViewBackward>)
tensor([0.9145], grad_fn=<ViewBackward>)
tensor([0.3477], grad_fn=<ViewBackward>)
tensor([0.5768], grad_fn=<ViewBackward>)
tensor([-0.3649], grad_fn=<ViewBackward>)
tensor([-0.7194], grad_fn=<ViewBackward>)
tensor([0.9618], grad_fn=<ViewBackward>)
tensor([0.1057], grad_fn=<ViewBackward>)
tensor([-0.0729], grad_fn=<ViewBackward>)
tensor([1.3427], grad_fn=<ViewBackward>)
tensor([1.7664], grad_fn=<ViewBackward>)
tensor([0.7687], grad_fn=<ViewBackward>)
tensor([-0.2359], grad_fn=<ViewBackward>)
tensor([0.9295], grad_fn=<ViewBackward>)
tensor([1.7033], grad_fn=<ViewBackward>)
tensor([0.7510], grad_fn=<ViewBackward>)
tensor([1.0662], grad_fn=<ViewBackward>)
tensor([1.4333], grad_fn=<ViewBackward>)
tensor([0.5307], grad_fn=<ViewBackward>)
tensor([0.1468], grad_fn=<ViewBackward>)
tensor([-0.2078], grad_fn=<ViewBackward>)
tensor([-0.3271], grad_fn=<ViewBackward>)
tensor([0.9963], grad_fn=<ViewBackward>)
tensor([1.0442], grad_fn=<ViewBackward>)
tensor([1.1281], grad_fn=<ViewBackward>)
tensor([0.8287], grad_fn=<ViewBackward>)
tensor([0.0050], grad_fn=<ViewBackward>)
tensor([0.4334], grad_fn=<ViewBackward>)
tensor([1.1362], grad_fn=<ViewBackward>)
tensor([1.4334], grad_fn=<ViewBackward>)
tensor([1.8684], grad_fn=<ViewBackward>)
tensor([1.5369], grad_fn=<ViewBackward>)
tensor([0.7130], grad_fn=<ViewBackward>)
tensor([0.6853], grad_fn=<ViewBackward>)
tensor([1.4041], grad_fn=<ViewBackward>)
tensor([1.6427], grad_fn=<ViewBackward>)
tensor([0.9187], grad_fn=<ViewBackward>)
tensor([-0.4215], grad_fn=<ViewBackward>)
tensor([1.7214], grad_fn=<ViewBackward>)
tensor([0.6043], grad_fn=<ViewBackward>)
tensor([1.0899], grad_fn=<ViewBackward>)
tensor([-0.1781], grad_fn=<ViewBackward>)
tensor([0.6648], grad_fn=<ViewBackward>)
tensor([1.3270], grad_fn=<ViewBackward>)
tensor([1.6155], grad_fn=<ViewBackward>)
tensor([3.1139], grad_fn=<ViewBackward>)
tensor([1.7358], grad_fn=<ViewBackward>)
tensor([1.8903], grad_fn=<ViewBackward>)
tensor([1.6613], grad_fn=<ViewBackward>)
tensor([1.5502], grad_fn=<ViewBackward>)
tensor([1.8800], grad_fn=<ViewBackward>)
tensor([1.3988], grad_fn=<ViewBackward>)
tensor([0.6902], grad_fn=<ViewBackward>)
tensor([0.8782], grad_fn=<ViewBackward>)
tensor([2.1402], grad_fn=<ViewBackward>)
tensor([2.5747], grad_fn=<ViewBackward>)
tensor([3.1163], grad_fn=<ViewBackward>)
tensor([3.9417], grad_fn=<ViewBackward>)
tensor([4.3898], grad_fn=<ViewBackward>)
tensor([3.6231], grad_fn=<ViewBackward>)
tensor([3.9620], grad_fn=<ViewBackward>)
tensor([4.2127], grad_fn=<ViewBackward>)
tensor([3.8477], grad_fn=<ViewBackward>)
tensor([3.0594], grad_fn=<ViewBackward>)
tensor([6.0587], grad_fn=<ViewBackward>)
tensor([5.6709], grad_fn=<ViewBackward>)
tensor([5.4041], grad_fn=<ViewBackward>)
tensor([5.2501], grad_fn=<ViewBackward>)
tensor([5.3398], grad_fn=<ViewBackward>)
tensor([5.2754], grad_fn=<ViewBackward>)
tensor([6.9564], grad_fn=<ViewBackward>)
tensor([9.4566], grad_fn=<ViewBackward>)
tensor([5.4328], grad_fn=<ViewBackward>)
tensor([5.0474], grad_fn=<ViewBackward>)
tensor([5.0149], grad_fn=<ViewBackward>)
tensor([4.8961], grad_fn=<ViewBackward>)
tensor([4.1313], grad_fn=<ViewBackward>)
tensor([4.5441], grad_fn=<ViewBackward>)
tensor([2.6035], grad_fn=<ViewBackward>)
tensor([1.7629], grad_fn=<ViewBackward>)
tensor([1.7980], grad_fn=<ViewBackward>)
tensor([0.9210], grad_fn=<ViewBackward>)
tensor([2.6462], grad_fn=<ViewBackward>)
tensor([2.4704], grad_fn=<ViewBackward>)
tensor([3.5851], grad_fn=<ViewBackward>)
tensor([3.3266], grad_fn=<ViewBackward>)
tensor([2.8502], grad_fn=<ViewBackward>)
tensor([3.4377], grad_fn=<ViewBackward>)
tensor([2.2643], grad_fn=<ViewBackward>)
tensor([1.7369], grad_fn=<ViewBackward>)
tensor([3.7735], grad_fn=<ViewBackward>)
tensor([3.8462], grad_fn=<ViewBackward>)
tensor([4.8187], grad_fn=<ViewBackward>)
tensor([5.0088], grad_fn=<ViewBackward>)
tensor([5.2702], grad_fn=<ViewBackward>)
tensor([5.2949], grad_fn=<ViewBackward>)
tensor([3.4960], grad_fn=<ViewBackward>)
tensor([1.9781], grad_fn=<ViewBackward>)
tensor([-0.5163], grad_fn=<ViewBackward>)
tensor([1.2933], grad_fn=<ViewBackward>)
tensor([0.2926], grad_fn=<ViewBackward>)
tensor([-1.0307], grad_fn=<ViewBackward>)
tensor([-0.0728], grad_fn=<ViewBackward>)
tensor([-0.2067], grad_fn=<ViewBackward>)
tensor([-2.3121], grad_fn=<ViewBackward>)
tensor([-2.1098], grad_fn=<ViewBackward>)
tensor([0.8796], grad_fn=<ViewBackward>)
tensor([1.5362], grad_fn=<ViewBackward>)
tensor([1.3640], grad_fn=<ViewBackward>)
tensor([1.6854], grad_fn=<ViewBackward>)
tensor([-0.0075], grad_fn=<ViewBackward>)
tensor([-1.4496], grad_fn=<ViewBackward>)
