Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0307], grad_fn=<ViewBackward>)
tensor([3.0825], grad_fn=<ViewBackward>)
tensor([8.1133], grad_fn=<ViewBackward>)
tensor([7.9018], grad_fn=<ViewBackward>)
tensor([7.3720], grad_fn=<ViewBackward>)
tensor([7.7128], grad_fn=<ViewBackward>)
tensor([9.3353], grad_fn=<ViewBackward>)
tensor([5.4269], grad_fn=<ViewBackward>)
tensor([2.2223], grad_fn=<ViewBackward>)
tensor([2.8331], grad_fn=<ViewBackward>)
tensor([1.2688], grad_fn=<ViewBackward>)
tensor([2.0238], grad_fn=<ViewBackward>)
tensor([4.5402], grad_fn=<ViewBackward>)
tensor([4.8627], grad_fn=<ViewBackward>)
tensor([4.6188], grad_fn=<ViewBackward>)
tensor([3.1498], grad_fn=<ViewBackward>)
tensor([4.2418], grad_fn=<ViewBackward>)
tensor([3.0589], grad_fn=<ViewBackward>)
tensor([4.5206], grad_fn=<ViewBackward>)
tensor([4.3292], grad_fn=<ViewBackward>)
tensor([4.4303], grad_fn=<ViewBackward>)
tensor([-0.9700], grad_fn=<ViewBackward>)
tensor([-3.3980], grad_fn=<ViewBackward>)
tensor([-3.7116], grad_fn=<ViewBackward>)
tensor([-4.3818], grad_fn=<ViewBackward>)
tensor([-3.5001], grad_fn=<ViewBackward>)
tensor([-2.1313], grad_fn=<ViewBackward>)
tensor([-2.8447], grad_fn=<ViewBackward>)
tensor([-0.4845], grad_fn=<ViewBackward>)
tensor([2.9520], grad_fn=<ViewBackward>)
tensor([0.1470], grad_fn=<ViewBackward>)
tensor([-0.0689], grad_fn=<ViewBackward>)
tensor([0.3352], grad_fn=<ViewBackward>)
tensor([0.1450], grad_fn=<ViewBackward>)
tensor([-0.1217], grad_fn=<ViewBackward>)
tensor([-0.4767], grad_fn=<ViewBackward>)
tensor([-2.7288], grad_fn=<ViewBackward>)
tensor([-3.1238], grad_fn=<ViewBackward>)
tensor([-2.6063], grad_fn=<ViewBackward>)
tensor([-2.9316], grad_fn=<ViewBackward>)
tensor([-2.7689], grad_fn=<ViewBackward>)
tensor([-3.2643], grad_fn=<ViewBackward>)
tensor([-4.6702], grad_fn=<ViewBackward>)
tensor([-4.6584], grad_fn=<ViewBackward>)
tensor([-4.9528], grad_fn=<ViewBackward>)
tensor([-5.2620], grad_fn=<ViewBackward>)
tensor([-0.5438], grad_fn=<ViewBackward>)
tensor([-0.3838], grad_fn=<ViewBackward>)
tensor([-0.9691], grad_fn=<ViewBackward>)
tensor([-1.0000], grad_fn=<ViewBackward>)
tensor([0.6118], grad_fn=<ViewBackward>)
tensor([0.4360], grad_fn=<ViewBackward>)
tensor([1.1968], grad_fn=<ViewBackward>)
tensor([0.8312], grad_fn=<ViewBackward>)
tensor([2.2589], grad_fn=<ViewBackward>)
tensor([1.3971], grad_fn=<ViewBackward>)
tensor([1.2928], grad_fn=<ViewBackward>)
tensor([1.2588], grad_fn=<ViewBackward>)
tensor([2.8048], grad_fn=<ViewBackward>)
tensor([3.0683], grad_fn=<ViewBackward>)
tensor([3.3887], grad_fn=<ViewBackward>)
tensor([2.9431], grad_fn=<ViewBackward>)
tensor([4.4722], grad_fn=<ViewBackward>)
tensor([3.0299], grad_fn=<ViewBackward>)
tensor([0.5288], grad_fn=<ViewBackward>)
tensor([0.4132], grad_fn=<ViewBackward>)
tensor([0.5350], grad_fn=<ViewBackward>)
tensor([0.2635], grad_fn=<ViewBackward>)
tensor([1.0852], grad_fn=<ViewBackward>)
tensor([-3.1106], grad_fn=<ViewBackward>)
tensor([-1.0334], grad_fn=<ViewBackward>)
tensor([-1.0605], grad_fn=<ViewBackward>)
tensor([-1.0905], grad_fn=<ViewBackward>)
tensor([-0.5875], grad_fn=<ViewBackward>)
tensor([-1.4906], grad_fn=<ViewBackward>)
tensor([-0.2817], grad_fn=<ViewBackward>)
tensor([0.3613], grad_fn=<ViewBackward>)
tensor([0.2713], grad_fn=<ViewBackward>)
tensor([0.4125], grad_fn=<ViewBackward>)
tensor([-1.4301], grad_fn=<ViewBackward>)
tensor([7.2836], grad_fn=<ViewBackward>)
tensor([8.2955], grad_fn=<ViewBackward>)
tensor([9.4721], grad_fn=<ViewBackward>)
tensor([9.1709], grad_fn=<ViewBackward>)
tensor([9.4648], grad_fn=<ViewBackward>)
tensor([11.6040], grad_fn=<ViewBackward>)
tensor([11.0514], grad_fn=<ViewBackward>)
tensor([11.0672], grad_fn=<ViewBackward>)
tensor([9.7795], grad_fn=<ViewBackward>)
tensor([11.5792], grad_fn=<ViewBackward>)
tensor([9.8158], grad_fn=<ViewBackward>)
tensor([11.2812], grad_fn=<ViewBackward>)
tensor([9.2968], grad_fn=<ViewBackward>)
tensor([9.0998], grad_fn=<ViewBackward>)
tensor([8.9386], grad_fn=<ViewBackward>)
tensor([8.7834], grad_fn=<ViewBackward>)
tensor([4.6626], grad_fn=<ViewBackward>)
tensor([4.8010], grad_fn=<ViewBackward>)
tensor([4.5795], grad_fn=<ViewBackward>)
tensor([5.5000], grad_fn=<ViewBackward>)
tensor([5.8361], grad_fn=<ViewBackward>)
tensor([6.5436], grad_fn=<ViewBackward>)
tensor([6.4467], grad_fn=<ViewBackward>)
tensor([6.8253], grad_fn=<ViewBackward>)
tensor([6.1682], grad_fn=<ViewBackward>)
tensor([8.7037], grad_fn=<ViewBackward>)
tensor([6.5151], grad_fn=<ViewBackward>)
tensor([10.3692], grad_fn=<ViewBackward>)
tensor([10.2283], grad_fn=<ViewBackward>)
tensor([8.7753], grad_fn=<ViewBackward>)
tensor([6.8620], grad_fn=<ViewBackward>)
tensor([8.4537], grad_fn=<ViewBackward>)
tensor([5.8498], grad_fn=<ViewBackward>)
tensor([5.6698], grad_fn=<ViewBackward>)
tensor([6.8560], grad_fn=<ViewBackward>)
tensor([5.2811], grad_fn=<ViewBackward>)
tensor([5.0495], grad_fn=<ViewBackward>)
tensor([4.1023], grad_fn=<ViewBackward>)
tensor([5.8709], grad_fn=<ViewBackward>)
tensor([7.5891], grad_fn=<ViewBackward>)
tensor([3.4497], grad_fn=<ViewBackward>)
tensor([9.1011], grad_fn=<ViewBackward>)
tensor([9.0378], grad_fn=<ViewBackward>)
tensor([9.1951], grad_fn=<ViewBackward>)
tensor([8.7326], grad_fn=<ViewBackward>)
tensor([8.4314], grad_fn=<ViewBackward>)
tensor([7.1575], grad_fn=<ViewBackward>)
tensor([3.1548], grad_fn=<ViewBackward>)
tensor([5.2815], grad_fn=<ViewBackward>)
tensor([4.1930], grad_fn=<ViewBackward>)
tensor([3.5611], grad_fn=<ViewBackward>)
tensor([8.1314], grad_fn=<ViewBackward>)
tensor([5.4289], grad_fn=<ViewBackward>)
tensor([1.3024], grad_fn=<ViewBackward>)
tensor([-2.3776], grad_fn=<ViewBackward>)
tensor([-1.9964], grad_fn=<ViewBackward>)
tensor([-2.1729], grad_fn=<ViewBackward>)
tensor([-2.1642], grad_fn=<ViewBackward>)
tensor([-0.6086], grad_fn=<ViewBackward>)
tensor([1.1998], grad_fn=<ViewBackward>)
tensor([-0.7019], grad_fn=<ViewBackward>)
tensor([-2.2991], grad_fn=<ViewBackward>)
tensor([-0.9964], grad_fn=<ViewBackward>)
tensor([-0.5584], grad_fn=<ViewBackward>)
tensor([1.7670], grad_fn=<ViewBackward>)
tensor([2.4780], grad_fn=<ViewBackward>)
tensor([2.1857], grad_fn=<ViewBackward>)
tensor([2.2046], grad_fn=<ViewBackward>)
tensor([4.3422], grad_fn=<ViewBackward>)
tensor([4.2770], grad_fn=<ViewBackward>)
tensor([4.3521], grad_fn=<ViewBackward>)
tensor([4.3061], grad_fn=<ViewBackward>)
tensor([4.2798], grad_fn=<ViewBackward>)
tensor([4.7770], grad_fn=<ViewBackward>)
tensor([4.0815], grad_fn=<ViewBackward>)
tensor([3.1226], grad_fn=<ViewBackward>)
tensor([5.7366], grad_fn=<ViewBackward>)
tensor([5.8329], grad_fn=<ViewBackward>)
tensor([2.9314], grad_fn=<ViewBackward>)
tensor([2.8827], grad_fn=<ViewBackward>)
tensor([4.4158], grad_fn=<ViewBackward>)
tensor([4.1422], grad_fn=<ViewBackward>)
tensor([4.8123], grad_fn=<ViewBackward>)
tensor([4.3968], grad_fn=<ViewBackward>)
tensor([5.0959], grad_fn=<ViewBackward>)
tensor([5.8918], grad_fn=<ViewBackward>)
tensor([7.3687], grad_fn=<ViewBackward>)
tensor([7.0704], grad_fn=<ViewBackward>)
tensor([8.5022], grad_fn=<ViewBackward>)
tensor([9.4922], grad_fn=<ViewBackward>)
tensor([9.9858], grad_fn=<ViewBackward>)
tensor([9.3536], grad_fn=<ViewBackward>)
tensor([9.0653], grad_fn=<ViewBackward>)
tensor([9.5069], grad_fn=<ViewBackward>)
tensor([8.6355], grad_fn=<ViewBackward>)
tensor([7.7853], grad_fn=<ViewBackward>)
tensor([8.7776], grad_fn=<ViewBackward>)
tensor([8.4769], grad_fn=<ViewBackward>)
tensor([8.5181], grad_fn=<ViewBackward>)
Game 253, Length: 250,      CurrentScore: {'red': 2, 'green': 7},      TotalScore: {'red': 87, 'Tie': 2, 'green': 164},  Winrate: 0.86
tensor([-0.3840], grad_fn=<ViewBackward>)
tensor([-0.4397], grad_fn=<ViewBackward>)
tensor([1.5048], grad_fn=<ViewBackward>)
tensor([0.2418], grad_fn=<ViewBackward>)
tensor([0.6356], grad_fn=<ViewBackward>)
tensor([0.2597], grad_fn=<ViewBackward>)
tensor([1.4780], grad_fn=<ViewBackward>)
tensor([0.6900], grad_fn=<ViewBackward>)
tensor([-0.5390], grad_fn=<ViewBackward>)
tensor([-0.5162], grad_fn=<ViewBackward>)
tensor([1.3010], grad_fn=<ViewBackward>)
tensor([1.3489], grad_fn=<ViewBackward>)
tensor([1.1242], grad_fn=<ViewBackward>)
tensor([0.9487], grad_fn=<ViewBackward>)
tensor([0.9639], grad_fn=<ViewBackward>)
tensor([1.5833], grad_fn=<ViewBackward>)
tensor([1.3183], grad_fn=<ViewBackward>)
tensor([1.5114], grad_fn=<ViewBackward>)
tensor([3.1744], grad_fn=<ViewBackward>)
tensor([2.7426], grad_fn=<ViewBackward>)
tensor([3.7877], grad_fn=<ViewBackward>)
tensor([3.2737], grad_fn=<ViewBackward>)
tensor([0.8593], grad_fn=<ViewBackward>)
tensor([0.9707], grad_fn=<ViewBackward>)
tensor([0.4932], grad_fn=<ViewBackward>)
tensor([-0.0547], grad_fn=<ViewBackward>)
tensor([0.8285], grad_fn=<ViewBackward>)
tensor([0.1962], grad_fn=<ViewBackward>)
tensor([0.0113], grad_fn=<ViewBackward>)
tensor([0.0432], grad_fn=<ViewBackward>)
tensor([0.6678], grad_fn=<ViewBackward>)
tensor([0.6087], grad_fn=<ViewBackward>)
tensor([3.2671], grad_fn=<ViewBackward>)
tensor([2.7627], grad_fn=<ViewBackward>)
tensor([1.9863], grad_fn=<ViewBackward>)
tensor([1.0458], grad_fn=<ViewBackward>)
tensor([2.9258], grad_fn=<ViewBackward>)
tensor([2.5597], grad_fn=<ViewBackward>)
tensor([2.5421], grad_fn=<ViewBackward>)
tensor([4.2606], grad_fn=<ViewBackward>)
tensor([7.5738], grad_fn=<ViewBackward>)
tensor([9.6673], grad_fn=<ViewBackward>)
tensor([9.2750], grad_fn=<ViewBackward>)
tensor([8.5792], grad_fn=<ViewBackward>)
tensor([6.9853], grad_fn=<ViewBackward>)
tensor([7.7944], grad_fn=<ViewBackward>)
tensor([7.6214], grad_fn=<ViewBackward>)
tensor([8.8708], grad_fn=<ViewBackward>)
tensor([9.0095], grad_fn=<ViewBackward>)
tensor([8.4308], grad_fn=<ViewBackward>)
tensor([8.2083], grad_fn=<ViewBackward>)
tensor([7.6013], grad_fn=<ViewBackward>)
tensor([7.5042], grad_fn=<ViewBackward>)
tensor([8.1989], grad_fn=<ViewBackward>)
tensor([8.7351], grad_fn=<ViewBackward>)
tensor([8.9580], grad_fn=<ViewBackward>)
tensor([8.1926], grad_fn=<ViewBackward>)
tensor([9.8369], grad_fn=<ViewBackward>)
tensor([8.8438], grad_fn=<ViewBackward>)
tensor([8.1097], grad_fn=<ViewBackward>)
tensor([7.8719], grad_fn=<ViewBackward>)
tensor([7.6972], grad_fn=<ViewBackward>)
tensor([2.8417], grad_fn=<ViewBackward>)
tensor([5.1948], grad_fn=<ViewBackward>)
tensor([5.3950], grad_fn=<ViewBackward>)
tensor([8.0062], grad_fn=<ViewBackward>)
tensor([6.3710], grad_fn=<ViewBackward>)
tensor([5.9199], grad_fn=<ViewBackward>)
tensor([7.2587], grad_fn=<ViewBackward>)
tensor([6.7250], grad_fn=<ViewBackward>)
tensor([6.5842], grad_fn=<ViewBackward>)
tensor([6.4320], grad_fn=<ViewBackward>)
tensor([6.6859], grad_fn=<ViewBackward>)
tensor([6.4929], grad_fn=<ViewBackward>)
tensor([6.5771], grad_fn=<ViewBackward>)
tensor([6.1416], grad_fn=<ViewBackward>)
tensor([5.6979], grad_fn=<ViewBackward>)
tensor([4.8391], grad_fn=<ViewBackward>)
tensor([5.8358], grad_fn=<ViewBackward>)
tensor([6.0926], grad_fn=<ViewBackward>)
tensor([6.3957], grad_fn=<ViewBackward>)
tensor([5.6885], grad_fn=<ViewBackward>)
tensor([5.7670], grad_fn=<ViewBackward>)
tensor([3.7339], grad_fn=<ViewBackward>)
tensor([5.4002], grad_fn=<ViewBackward>)
tensor([5.4963], grad_fn=<ViewBackward>)
tensor([5.2296], grad_fn=<ViewBackward>)
tensor([5.3520], grad_fn=<ViewBackward>)
tensor([6.0161], grad_fn=<ViewBackward>)
tensor([5.8675], grad_fn=<ViewBackward>)
tensor([6.5154], grad_fn=<ViewBackward>)
tensor([5.9918], grad_fn=<ViewBackward>)
tensor([7.0483], grad_fn=<ViewBackward>)
tensor([7.1817], grad_fn=<ViewBackward>)
tensor([5.1302], grad_fn=<ViewBackward>)
tensor([4.9063], grad_fn=<ViewBackward>)
tensor([8.6790], grad_fn=<ViewBackward>)
tensor([7.4819], grad_fn=<ViewBackward>)
tensor([2.2838], grad_fn=<ViewBackward>)
tensor([5.5844], grad_fn=<ViewBackward>)
tensor([1.5554], grad_fn=<ViewBackward>)
tensor([2.0930], grad_fn=<ViewBackward>)
tensor([0.8518], grad_fn=<ViewBackward>)
tensor([1.2218], grad_fn=<ViewBackward>)
tensor([-0.5022], grad_fn=<ViewBackward>)
tensor([-0.3201], grad_fn=<ViewBackward>)
tensor([0.8033], grad_fn=<ViewBackward>)
tensor([0.4291], grad_fn=<ViewBackward>)
tensor([0.3896], grad_fn=<ViewBackward>)
tensor([0.8829], grad_fn=<ViewBackward>)
tensor([2.9979], grad_fn=<ViewBackward>)
tensor([3.6535], grad_fn=<ViewBackward>)
tensor([2.1840], grad_fn=<ViewBackward>)
tensor([1.8945], grad_fn=<ViewBackward>)
tensor([1.9761], grad_fn=<ViewBackward>)
tensor([1.5412], grad_fn=<ViewBackward>)
tensor([1.9198], grad_fn=<ViewBackward>)
tensor([1.5126], grad_fn=<ViewBackward>)
tensor([1.8182], grad_fn=<ViewBackward>)
tensor([1.8891], grad_fn=<ViewBackward>)
tensor([2.4898], grad_fn=<ViewBackward>)
tensor([0.2466], grad_fn=<ViewBackward>)
tensor([-3.5494], grad_fn=<ViewBackward>)
tensor([-3.5881], grad_fn=<ViewBackward>)
tensor([-2.5922], grad_fn=<ViewBackward>)
tensor([-2.3629], grad_fn=<ViewBackward>)
tensor([-1.2989], grad_fn=<ViewBackward>)
tensor([-2.0032], grad_fn=<ViewBackward>)
tensor([0.9526], grad_fn=<ViewBackward>)
tensor([0.1466], grad_fn=<ViewBackward>)
tensor([-4.8148], grad_fn=<ViewBackward>)
tensor([-4.4014], grad_fn=<ViewBackward>)
tensor([-4.8589], grad_fn=<ViewBackward>)
tensor([-4.6585], grad_fn=<ViewBackward>)
tensor([-4.2186], grad_fn=<ViewBackward>)
tensor([-3.1058], grad_fn=<ViewBackward>)
tensor([-4.0607], grad_fn=<ViewBackward>)
tensor([-4.2006], grad_fn=<ViewBackward>)
tensor([-4.4163], grad_fn=<ViewBackward>)
tensor([-4.7797], grad_fn=<ViewBackward>)
tensor([-4.1140], grad_fn=<ViewBackward>)
tensor([-4.6664], grad_fn=<ViewBackward>)
tensor([-5.1729], grad_fn=<ViewBackward>)
tensor([-5.5430], grad_fn=<ViewBackward>)
tensor([-5.1267], grad_fn=<ViewBackward>)
tensor([-5.3866], grad_fn=<ViewBackward>)
tensor([-5.3814], grad_fn=<ViewBackward>)
tensor([-5.3432], grad_fn=<ViewBackward>)
tensor([-5.3179], grad_fn=<ViewBackward>)
tensor([-5.3822], grad_fn=<ViewBackward>)
tensor([-4.8080], grad_fn=<ViewBackward>)
tensor([-5.2243], grad_fn=<ViewBackward>)
tensor([-5.9588], grad_fn=<ViewBackward>)
tensor([-5.2832], grad_fn=<ViewBackward>)
tensor([-5.7960], grad_fn=<ViewBackward>)
tensor([-5.5039], grad_fn=<ViewBackward>)
tensor([-5.7028], grad_fn=<ViewBackward>)
tensor([-5.5414], grad_fn=<ViewBackward>)
tensor([-5.8962], grad_fn=<ViewBackward>)
tensor([-5.3023], grad_fn=<ViewBackward>)
tensor([-4.3813], grad_fn=<ViewBackward>)
tensor([-5.6331], grad_fn=<ViewBackward>)
tensor([-6.0075], grad_fn=<ViewBackward>)
tensor([-5.7631], grad_fn=<ViewBackward>)
tensor([-4.1801], grad_fn=<ViewBackward>)
tensor([-4.7000], grad_fn=<ViewBackward>)
tensor([-4.6078], grad_fn=<ViewBackward>)
tensor([-4.9844], grad_fn=<ViewBackward>)
tensor([-4.7956], grad_fn=<ViewBackward>)
tensor([-5.0248], grad_fn=<ViewBackward>)
tensor([-3.0200], grad_fn=<ViewBackward>)
tensor([-3.7404], grad_fn=<ViewBackward>)
tensor([-3.1639], grad_fn=<ViewBackward>)
tensor([-3.2759], grad_fn=<ViewBackward>)
tensor([-2.3077], grad_fn=<ViewBackward>)
tensor([-0.9975], grad_fn=<ViewBackward>)
tensor([-3.5739], grad_fn=<ViewBackward>)
tensor([-2.1153], grad_fn=<ViewBackward>)
tensor([-1.9525], grad_fn=<ViewBackward>)
tensor([0.2181], grad_fn=<ViewBackward>)
tensor([-0.7436], grad_fn=<ViewBackward>)
tensor([-0.9141], grad_fn=<ViewBackward>)
tensor([3.4498], grad_fn=<ViewBackward>)
tensor([3.8812], grad_fn=<ViewBackward>)
tensor([3.3211], grad_fn=<ViewBackward>)
tensor([2.3759], grad_fn=<ViewBackward>)
tensor([1.9664], grad_fn=<ViewBackward>)
tensor([2.3160], grad_fn=<ViewBackward>)
tensor([3.1432], grad_fn=<ViewBackward>)
tensor([1.8558], grad_fn=<ViewBackward>)
tensor([1.6809], grad_fn=<ViewBackward>)
tensor([1.4810], grad_fn=<ViewBackward>)
tensor([1.8554], grad_fn=<ViewBackward>)
tensor([2.1350], grad_fn=<ViewBackward>)
tensor([-2.1173], grad_fn=<ViewBackward>)
tensor([-2.0289], grad_fn=<ViewBackward>)
tensor([1.9325], grad_fn=<ViewBackward>)
tensor([1.2256], grad_fn=<ViewBackward>)
tensor([3.3158], grad_fn=<ViewBackward>)
tensor([3.8941], grad_fn=<ViewBackward>)
tensor([3.4085], grad_fn=<ViewBackward>)
tensor([1.7581], grad_fn=<ViewBackward>)
tensor([0.8226], grad_fn=<ViewBackward>)
tensor([-0.1826], grad_fn=<ViewBackward>)
tensor([-2.4875], grad_fn=<ViewBackward>)
tensor([-3.2922], grad_fn=<ViewBackward>)
tensor([-2.9860], grad_fn=<ViewBackward>)
tensor([-2.3917], grad_fn=<ViewBackward>)
tensor([-1.7791], grad_fn=<ViewBackward>)
tensor([-1.3899], grad_fn=<ViewBackward>)
tensor([-1.5135], grad_fn=<ViewBackward>)
tensor([-0.9454], grad_fn=<ViewBackward>)
tensor([-2.1684], grad_fn=<ViewBackward>)
tensor([-0.2767], grad_fn=<ViewBackward>)
tensor([-1.5435], grad_fn=<ViewBackward>)
tensor([-1.6888], grad_fn=<ViewBackward>)
tensor([-4.6264], grad_fn=<ViewBackward>)
tensor([-4.5882], grad_fn=<ViewBackward>)
tensor([-4.2280], grad_fn=<ViewBackward>)
tensor([-3.5700], grad_fn=<ViewBackward>)
tensor([-0.8678], grad_fn=<ViewBackward>)
tensor([-0.3627], grad_fn=<ViewBackward>)
tensor([6.0373], grad_fn=<ViewBackward>)
tensor([10.2812], grad_fn=<ViewBackward>)
tensor([10.9715], grad_fn=<ViewBackward>)
tensor([10.6855], grad_fn=<ViewBackward>)
tensor([9.8322], grad_fn=<ViewBackward>)
tensor([5.0385], grad_fn=<ViewBackward>)
tensor([8.7849], grad_fn=<ViewBackward>)
tensor([8.1113], grad_fn=<ViewBackward>)
tensor([6.9671], grad_fn=<ViewBackward>)
tensor([3.2522], grad_fn=<ViewBackward>)
tensor([2.8769], grad_fn=<ViewBackward>)
tensor([2.9856], grad_fn=<ViewBackward>)
tensor([2.4846], grad_fn=<ViewBackward>)
tensor([2.5212], grad_fn=<ViewBackward>)
tensor([1.0576], grad_fn=<ViewBackward>)
tensor([2.7172], grad_fn=<ViewBackward>)
tensor([2.6205], grad_fn=<ViewBackward>)
tensor([2.5345], grad_fn=<ViewBackward>)
tensor([3.5282], grad_fn=<ViewBackward>)
tensor([3.4762], grad_fn=<ViewBackward>)
tensor([2.3074], grad_fn=<ViewBackward>)
tensor([2.6495], grad_fn=<ViewBackward>)
tensor([2.0982], grad_fn=<ViewBackward>)
tensor([2.2403], grad_fn=<ViewBackward>)
tensor([5.6205], grad_fn=<ViewBackward>)
tensor([5.3641], grad_fn=<ViewBackward>)
tensor([5.2115], grad_fn=<ViewBackward>)
tensor([4.7857], grad_fn=<ViewBackward>)
tensor([4.1821], grad_fn=<ViewBackward>)
tensor([3.0970], grad_fn=<ViewBackward>)
tensor([5.3011], grad_fn=<ViewBackward>)
Game 254, Length: 255,      CurrentScore: {'red': 3, 'green': 8},      TotalScore: {'red': 87, 'Tie': 2, 'green': 165},  Winrate: 0.86
tensor([0.5904], grad_fn=<ViewBackward>)
tensor([0.4910], grad_fn=<ViewBackward>)
tensor([1.7856], grad_fn=<ViewBackward>)
tensor([1.4555], grad_fn=<ViewBackward>)
tensor([1.6904], grad_fn=<ViewBackward>)
tensor([1.8199], grad_fn=<ViewBackward>)
tensor([1.2986], grad_fn=<ViewBackward>)
tensor([1.7742], grad_fn=<ViewBackward>)
tensor([1.8820], grad_fn=<ViewBackward>)
tensor([1.9685], grad_fn=<ViewBackward>)
tensor([1.6134], grad_fn=<ViewBackward>)
tensor([1.1326], grad_fn=<ViewBackward>)
tensor([0.4086], grad_fn=<ViewBackward>)
tensor([0.3314], grad_fn=<ViewBackward>)
tensor([-0.6007], grad_fn=<ViewBackward>)
tensor([-0.2583], grad_fn=<ViewBackward>)
tensor([-0.1582], grad_fn=<ViewBackward>)
tensor([0.2916], grad_fn=<ViewBackward>)
tensor([1.1296], grad_fn=<ViewBackward>)
tensor([0.8817], grad_fn=<ViewBackward>)
tensor([1.3079], grad_fn=<ViewBackward>)
tensor([1.2000], grad_fn=<ViewBackward>)
tensor([2.2821], grad_fn=<ViewBackward>)
tensor([1.8016], grad_fn=<ViewBackward>)
tensor([3.1708], grad_fn=<ViewBackward>)
tensor([3.5632], grad_fn=<ViewBackward>)
tensor([5.4453], grad_fn=<ViewBackward>)
tensor([4.7479], grad_fn=<ViewBackward>)
tensor([4.2017], grad_fn=<ViewBackward>)
tensor([3.9850], grad_fn=<ViewBackward>)
tensor([5.0177], grad_fn=<ViewBackward>)
tensor([4.5473], grad_fn=<ViewBackward>)
tensor([5.4414], grad_fn=<ViewBackward>)
tensor([5.7370], grad_fn=<ViewBackward>)
tensor([6.0274], grad_fn=<ViewBackward>)
tensor([5.1288], grad_fn=<ViewBackward>)
tensor([4.0873], grad_fn=<ViewBackward>)
tensor([3.6055], grad_fn=<ViewBackward>)
tensor([3.6698], grad_fn=<ViewBackward>)
tensor([3.6595], grad_fn=<ViewBackward>)
tensor([5.3555], grad_fn=<ViewBackward>)
tensor([4.6035], grad_fn=<ViewBackward>)
tensor([4.4362], grad_fn=<ViewBackward>)
tensor([3.2070], grad_fn=<ViewBackward>)
tensor([2.2809], grad_fn=<ViewBackward>)
tensor([1.5103], grad_fn=<ViewBackward>)
tensor([4.8084], grad_fn=<ViewBackward>)
tensor([3.4594], grad_fn=<ViewBackward>)
tensor([2.1259], grad_fn=<ViewBackward>)
tensor([1.4391], grad_fn=<ViewBackward>)
tensor([1.9203], grad_fn=<ViewBackward>)
tensor([2.1007], grad_fn=<ViewBackward>)
tensor([2.6859], grad_fn=<ViewBackward>)
tensor([3.1393], grad_fn=<ViewBackward>)
tensor([-0.3765], grad_fn=<ViewBackward>)
tensor([2.0118], grad_fn=<ViewBackward>)
tensor([-1.3277], grad_fn=<ViewBackward>)
tensor([0.4527], grad_fn=<ViewBackward>)
tensor([0.6608], grad_fn=<ViewBackward>)
tensor([-0.3477], grad_fn=<ViewBackward>)
tensor([-0.5291], grad_fn=<ViewBackward>)
tensor([-0.8996], grad_fn=<ViewBackward>)
tensor([-0.7951], grad_fn=<ViewBackward>)
tensor([1.5356], grad_fn=<ViewBackward>)
tensor([1.6542], grad_fn=<ViewBackward>)
tensor([1.8485], grad_fn=<ViewBackward>)
tensor([1.5800], grad_fn=<ViewBackward>)
tensor([0.8831], grad_fn=<ViewBackward>)
tensor([3.9276], grad_fn=<ViewBackward>)
tensor([2.1342], grad_fn=<ViewBackward>)
tensor([0.4399], grad_fn=<ViewBackward>)
tensor([0.4670], grad_fn=<ViewBackward>)
tensor([-0.3606], grad_fn=<ViewBackward>)
tensor([0.0971], grad_fn=<ViewBackward>)
tensor([-0.1551], grad_fn=<ViewBackward>)
tensor([-0.1394], grad_fn=<ViewBackward>)
tensor([-0.0972], grad_fn=<ViewBackward>)
tensor([0.4800], grad_fn=<ViewBackward>)
tensor([0.7547], grad_fn=<ViewBackward>)
tensor([0.8069], grad_fn=<ViewBackward>)
tensor([-0.7153], grad_fn=<ViewBackward>)
tensor([-1.6860], grad_fn=<ViewBackward>)
tensor([-2.8681], grad_fn=<ViewBackward>)
tensor([-1.5599], grad_fn=<ViewBackward>)
tensor([-0.9633], grad_fn=<ViewBackward>)
tensor([-1.1392], grad_fn=<ViewBackward>)
tensor([-1.3023], grad_fn=<ViewBackward>)
tensor([-1.9322], grad_fn=<ViewBackward>)
tensor([-2.2737], grad_fn=<ViewBackward>)
tensor([-2.1198], grad_fn=<ViewBackward>)
tensor([-2.5160], grad_fn=<ViewBackward>)
tensor([-2.1710], grad_fn=<ViewBackward>)
tensor([-0.2562], grad_fn=<ViewBackward>)
tensor([-0.4694], grad_fn=<ViewBackward>)
tensor([-0.3973], grad_fn=<ViewBackward>)
tensor([1.6971], grad_fn=<ViewBackward>)
tensor([1.4240], grad_fn=<ViewBackward>)
tensor([2.3975], grad_fn=<ViewBackward>)
tensor([2.5523], grad_fn=<ViewBackward>)
tensor([2.4874], grad_fn=<ViewBackward>)
tensor([2.0181], grad_fn=<ViewBackward>)
tensor([2.8161], grad_fn=<ViewBackward>)
tensor([2.4902], grad_fn=<ViewBackward>)
tensor([1.3491], grad_fn=<ViewBackward>)
tensor([3.2685], grad_fn=<ViewBackward>)
tensor([4.2276], grad_fn=<ViewBackward>)
tensor([3.4262], grad_fn=<ViewBackward>)
tensor([3.6966], grad_fn=<ViewBackward>)
tensor([6.0139], grad_fn=<ViewBackward>)
tensor([6.6349], grad_fn=<ViewBackward>)
tensor([8.1113], grad_fn=<ViewBackward>)
tensor([7.2102], grad_fn=<ViewBackward>)
tensor([6.7966], grad_fn=<ViewBackward>)
