Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0076], grad_fn=<ViewBackward>)
tensor([0.8089], grad_fn=<ViewBackward>)
tensor([0.3764], grad_fn=<ViewBackward>)
tensor([-0.3110], grad_fn=<ViewBackward>)
tensor([-1.1965], grad_fn=<ViewBackward>)
tensor([-2.2720], grad_fn=<ViewBackward>)
tensor([-0.0047], grad_fn=<ViewBackward>)
tensor([-1.4191], grad_fn=<ViewBackward>)
tensor([-1.7736], grad_fn=<ViewBackward>)
tensor([-2.2529], grad_fn=<ViewBackward>)
tensor([-1.6613], grad_fn=<ViewBackward>)
tensor([-1.7228], grad_fn=<ViewBackward>)
tensor([-1.5042], grad_fn=<ViewBackward>)
tensor([-2.3657], grad_fn=<ViewBackward>)
tensor([-1.4786], grad_fn=<ViewBackward>)
tensor([-1.5327], grad_fn=<ViewBackward>)
tensor([-1.9032], grad_fn=<ViewBackward>)
tensor([-2.2927], grad_fn=<ViewBackward>)
tensor([-0.1995], grad_fn=<ViewBackward>)
tensor([-0.2382], grad_fn=<ViewBackward>)
tensor([3.9098], grad_fn=<ViewBackward>)
tensor([3.6661], grad_fn=<ViewBackward>)
tensor([2.4882], grad_fn=<ViewBackward>)
tensor([1.6352], grad_fn=<ViewBackward>)
tensor([1.3112], grad_fn=<ViewBackward>)
tensor([1.1358], grad_fn=<ViewBackward>)
tensor([-0.2555], grad_fn=<ViewBackward>)
tensor([-0.0222], grad_fn=<ViewBackward>)
tensor([1.0626], grad_fn=<ViewBackward>)
tensor([0.1534], grad_fn=<ViewBackward>)
tensor([1.3365], grad_fn=<ViewBackward>)
tensor([0.9284], grad_fn=<ViewBackward>)
tensor([0.6366], grad_fn=<ViewBackward>)
tensor([-0.2940], grad_fn=<ViewBackward>)
tensor([0.2285], grad_fn=<ViewBackward>)
tensor([-0.2421], grad_fn=<ViewBackward>)
tensor([0.6252], grad_fn=<ViewBackward>)
tensor([0.9185], grad_fn=<ViewBackward>)
tensor([1.8477], grad_fn=<ViewBackward>)
tensor([1.7035], grad_fn=<ViewBackward>)
tensor([1.4226], grad_fn=<ViewBackward>)
tensor([1.0975], grad_fn=<ViewBackward>)
tensor([2.4117], grad_fn=<ViewBackward>)
tensor([1.8365], grad_fn=<ViewBackward>)
tensor([3.1114], grad_fn=<ViewBackward>)
tensor([3.4987], grad_fn=<ViewBackward>)
tensor([2.3204], grad_fn=<ViewBackward>)
tensor([2.4173], grad_fn=<ViewBackward>)
tensor([2.9065], grad_fn=<ViewBackward>)
tensor([2.3621], grad_fn=<ViewBackward>)
tensor([-2.4709], grad_fn=<ViewBackward>)
tensor([-1.9799], grad_fn=<ViewBackward>)
tensor([-3.4888], grad_fn=<ViewBackward>)
tensor([-4.3299], grad_fn=<ViewBackward>)
tensor([-0.7134], grad_fn=<ViewBackward>)
tensor([-1.0647], grad_fn=<ViewBackward>)
tensor([-1.0135], grad_fn=<ViewBackward>)
tensor([-0.8026], grad_fn=<ViewBackward>)
tensor([-1.8747], grad_fn=<ViewBackward>)
tensor([-2.6387], grad_fn=<ViewBackward>)
tensor([-1.4621], grad_fn=<ViewBackward>)
tensor([-1.9016], grad_fn=<ViewBackward>)
tensor([-1.1856], grad_fn=<ViewBackward>)
tensor([-1.4810], grad_fn=<ViewBackward>)
tensor([-1.6027], grad_fn=<ViewBackward>)
tensor([-1.8774], grad_fn=<ViewBackward>)
tensor([-0.4782], grad_fn=<ViewBackward>)
tensor([-1.4962], grad_fn=<ViewBackward>)
tensor([-1.8222], grad_fn=<ViewBackward>)
tensor([-1.7957], grad_fn=<ViewBackward>)
tensor([-2.0736], grad_fn=<ViewBackward>)
tensor([-1.8543], grad_fn=<ViewBackward>)
tensor([-2.1291], grad_fn=<ViewBackward>)
tensor([-2.4675], grad_fn=<ViewBackward>)
tensor([-0.9424], grad_fn=<ViewBackward>)
tensor([-0.9021], grad_fn=<ViewBackward>)
tensor([4.1714], grad_fn=<ViewBackward>)
tensor([4.4850], grad_fn=<ViewBackward>)
tensor([5.8101], grad_fn=<ViewBackward>)
tensor([2.3032], grad_fn=<ViewBackward>)
tensor([2.1209], grad_fn=<ViewBackward>)
tensor([2.1210], grad_fn=<ViewBackward>)
tensor([1.7502], grad_fn=<ViewBackward>)
tensor([1.7051], grad_fn=<ViewBackward>)
tensor([0.7584], grad_fn=<ViewBackward>)
tensor([-1.2763], grad_fn=<ViewBackward>)
tensor([-0.2554], grad_fn=<ViewBackward>)
tensor([-1.4454], grad_fn=<ViewBackward>)
tensor([-0.3775], grad_fn=<ViewBackward>)
tensor([-1.3721], grad_fn=<ViewBackward>)
tensor([-0.4972], grad_fn=<ViewBackward>)
tensor([-0.5136], grad_fn=<ViewBackward>)
tensor([2.6885], grad_fn=<ViewBackward>)
tensor([2.5292], grad_fn=<ViewBackward>)
tensor([2.5764], grad_fn=<ViewBackward>)
tensor([2.3138], grad_fn=<ViewBackward>)
tensor([2.4463], grad_fn=<ViewBackward>)
tensor([2.5321], grad_fn=<ViewBackward>)
tensor([2.7261], grad_fn=<ViewBackward>)
tensor([0.7646], grad_fn=<ViewBackward>)
tensor([0.6541], grad_fn=<ViewBackward>)
tensor([0.1887], grad_fn=<ViewBackward>)
tensor([0.5120], grad_fn=<ViewBackward>)
tensor([0.6910], grad_fn=<ViewBackward>)
tensor([0.7122], grad_fn=<ViewBackward>)
tensor([-1.1972], grad_fn=<ViewBackward>)
tensor([-1.2923], grad_fn=<ViewBackward>)
tensor([0.2820], grad_fn=<ViewBackward>)
tensor([0.5972], grad_fn=<ViewBackward>)
tensor([0.5818], grad_fn=<ViewBackward>)
tensor([1.1556], grad_fn=<ViewBackward>)
tensor([0.3642], grad_fn=<ViewBackward>)
tensor([1.2660], grad_fn=<ViewBackward>)
tensor([1.3036], grad_fn=<ViewBackward>)
tensor([1.1180], grad_fn=<ViewBackward>)
tensor([0.3369], grad_fn=<ViewBackward>)
tensor([0.4205], grad_fn=<ViewBackward>)
tensor([0.6754], grad_fn=<ViewBackward>)
tensor([1.3729], grad_fn=<ViewBackward>)
tensor([1.6247], grad_fn=<ViewBackward>)
tensor([1.5489], grad_fn=<ViewBackward>)
tensor([0.2796], grad_fn=<ViewBackward>)
tensor([0.1502], grad_fn=<ViewBackward>)
tensor([0.5781], grad_fn=<ViewBackward>)
tensor([0.4861], grad_fn=<ViewBackward>)
tensor([0.3031], grad_fn=<ViewBackward>)
tensor([-0.2487], grad_fn=<ViewBackward>)
tensor([-0.8835], grad_fn=<ViewBackward>)
tensor([0.1665], grad_fn=<ViewBackward>)
tensor([-0.5014], grad_fn=<ViewBackward>)
tensor([-0.1911], grad_fn=<ViewBackward>)
tensor([-0.2506], grad_fn=<ViewBackward>)
tensor([0.5361], grad_fn=<ViewBackward>)
tensor([0.7925], grad_fn=<ViewBackward>)
tensor([0.9493], grad_fn=<ViewBackward>)
tensor([0.7842], grad_fn=<ViewBackward>)
tensor([1.9258], grad_fn=<ViewBackward>)
tensor([2.8690], grad_fn=<ViewBackward>)
tensor([1.9738], grad_fn=<ViewBackward>)
tensor([2.1796], grad_fn=<ViewBackward>)
tensor([1.2696], grad_fn=<ViewBackward>)
tensor([1.7168], grad_fn=<ViewBackward>)
tensor([1.3953], grad_fn=<ViewBackward>)
tensor([1.2190], grad_fn=<ViewBackward>)
tensor([1.0069], grad_fn=<ViewBackward>)
tensor([0.5456], grad_fn=<ViewBackward>)
tensor([1.6986], grad_fn=<ViewBackward>)
tensor([3.1450], grad_fn=<ViewBackward>)
tensor([4.6325], grad_fn=<ViewBackward>)
tensor([3.7642], grad_fn=<ViewBackward>)
tensor([4.0067], grad_fn=<ViewBackward>)
tensor([3.7202], grad_fn=<ViewBackward>)
tensor([3.5252], grad_fn=<ViewBackward>)
tensor([3.5615], grad_fn=<ViewBackward>)
tensor([4.0135], grad_fn=<ViewBackward>)
tensor([3.6579], grad_fn=<ViewBackward>)
tensor([1.0650], grad_fn=<ViewBackward>)
tensor([1.1173], grad_fn=<ViewBackward>)
tensor([1.1349], grad_fn=<ViewBackward>)
tensor([0.2611], grad_fn=<ViewBackward>)
tensor([0.2929], grad_fn=<ViewBackward>)
tensor([0.3903], grad_fn=<ViewBackward>)
tensor([1.9512], grad_fn=<ViewBackward>)
tensor([1.8184], grad_fn=<ViewBackward>)
tensor([0.9040], grad_fn=<ViewBackward>)
tensor([0.9188], grad_fn=<ViewBackward>)
tensor([1.1570], grad_fn=<ViewBackward>)
tensor([1.1254], grad_fn=<ViewBackward>)
tensor([1.3442], grad_fn=<ViewBackward>)
tensor([0.9027], grad_fn=<ViewBackward>)
tensor([0.8327], grad_fn=<ViewBackward>)
tensor([-0.4864], grad_fn=<ViewBackward>)
tensor([0.3307], grad_fn=<ViewBackward>)
tensor([0.4682], grad_fn=<ViewBackward>)
tensor([1.0904], grad_fn=<ViewBackward>)
tensor([1.7244], grad_fn=<ViewBackward>)
tensor([1.1279], grad_fn=<ViewBackward>)
tensor([0.1045], grad_fn=<ViewBackward>)
tensor([1.4605], grad_fn=<ViewBackward>)
tensor([1.3424], grad_fn=<ViewBackward>)
tensor([0.5952], grad_fn=<ViewBackward>)
tensor([0.7311], grad_fn=<ViewBackward>)
tensor([0.4389], grad_fn=<ViewBackward>)
tensor([0.0491], grad_fn=<ViewBackward>)
tensor([0.2376], grad_fn=<ViewBackward>)
tensor([0.3943], grad_fn=<ViewBackward>)
tensor([0.5079], grad_fn=<ViewBackward>)
tensor([0.5198], grad_fn=<ViewBackward>)
tensor([1.1540], grad_fn=<ViewBackward>)
tensor([0.5712], grad_fn=<ViewBackward>)
tensor([0.8370], grad_fn=<ViewBackward>)
tensor([0.5229], grad_fn=<ViewBackward>)
tensor([4.9434], grad_fn=<ViewBackward>)
tensor([4.1200], grad_fn=<ViewBackward>)
tensor([1.7767], grad_fn=<ViewBackward>)
tensor([1.5785], grad_fn=<ViewBackward>)
tensor([1.7166], grad_fn=<ViewBackward>)
tensor([1.8459], grad_fn=<ViewBackward>)
tensor([1.6035], grad_fn=<ViewBackward>)
tensor([1.6331], grad_fn=<ViewBackward>)
tensor([1.8129], grad_fn=<ViewBackward>)
tensor([2.3233], grad_fn=<ViewBackward>)
tensor([0.5762], grad_fn=<ViewBackward>)
tensor([0.4103], grad_fn=<ViewBackward>)
tensor([-0.1444], grad_fn=<ViewBackward>)
tensor([1.3702], grad_fn=<ViewBackward>)
tensor([1.5611], grad_fn=<ViewBackward>)
tensor([1.8355], grad_fn=<ViewBackward>)
tensor([2.2110], grad_fn=<ViewBackward>)
tensor([2.5018], grad_fn=<ViewBackward>)
tensor([2.9222], grad_fn=<ViewBackward>)
tensor([1.4952], grad_fn=<ViewBackward>)
tensor([6.4154], grad_fn=<ViewBackward>)
tensor([4.9427], grad_fn=<ViewBackward>)
tensor([5.6396], grad_fn=<ViewBackward>)
tensor([2.9493], grad_fn=<ViewBackward>)
tensor([6.7108], grad_fn=<ViewBackward>)
tensor([6.9407], grad_fn=<ViewBackward>)
tensor([8.3232], grad_fn=<ViewBackward>)
tensor([9.4265], grad_fn=<ViewBackward>)
tensor([9.5638], grad_fn=<ViewBackward>)
tensor([9.2458], grad_fn=<ViewBackward>)
tensor([9.4369], grad_fn=<ViewBackward>)
tensor([8.9109], grad_fn=<ViewBackward>)
tensor([8.0095], grad_fn=<ViewBackward>)
tensor([7.6160], grad_fn=<ViewBackward>)
tensor([6.4046], grad_fn=<ViewBackward>)
tensor([5.0179], grad_fn=<ViewBackward>)
tensor([3.8814], grad_fn=<ViewBackward>)
tensor([5.5307], grad_fn=<ViewBackward>)
tensor([8.1292], grad_fn=<ViewBackward>)
tensor([7.9013], grad_fn=<ViewBackward>)
tensor([5.9078], grad_fn=<ViewBackward>)
tensor([5.4926], grad_fn=<ViewBackward>)
tensor([8.3488], grad_fn=<ViewBackward>)
tensor([6.6597], grad_fn=<ViewBackward>)
tensor([4.6735], grad_fn=<ViewBackward>)
tensor([3.7139], grad_fn=<ViewBackward>)
tensor([2.7163], grad_fn=<ViewBackward>)
tensor([2.5127], grad_fn=<ViewBackward>)
tensor([2.0911], grad_fn=<ViewBackward>)
tensor([2.5494], grad_fn=<ViewBackward>)
tensor([2.2394], grad_fn=<ViewBackward>)
tensor([2.4136], grad_fn=<ViewBackward>)
tensor([7.4331], grad_fn=<ViewBackward>)
tensor([8.0613], grad_fn=<ViewBackward>)
tensor([8.1338], grad_fn=<ViewBackward>)
tensor([9.2585], grad_fn=<ViewBackward>)
tensor([4.1422], grad_fn=<ViewBackward>)
tensor([3.1240], grad_fn=<ViewBackward>)
tensor([3.6534], grad_fn=<ViewBackward>)
tensor([3.7415], grad_fn=<ViewBackward>)
tensor([3.4345], grad_fn=<ViewBackward>)
tensor([3.9188], grad_fn=<ViewBackward>)
tensor([3.1215], grad_fn=<ViewBackward>)
tensor([3.6574], grad_fn=<ViewBackward>)
tensor([1.0818], grad_fn=<ViewBackward>)
tensor([1.1633], grad_fn=<ViewBackward>)
tensor([2.7804], grad_fn=<ViewBackward>)
tensor([2.2464], grad_fn=<ViewBackward>)
tensor([2.6482], grad_fn=<ViewBackward>)
tensor([2.5774], grad_fn=<ViewBackward>)
tensor([2.6326], grad_fn=<ViewBackward>)
tensor([2.2366], grad_fn=<ViewBackward>)
tensor([2.7358], grad_fn=<ViewBackward>)
tensor([4.1954], grad_fn=<ViewBackward>)
tensor([5.6238], grad_fn=<ViewBackward>)
tensor([4.1128], grad_fn=<ViewBackward>)
tensor([4.7876], grad_fn=<ViewBackward>)
tensor([4.4942], grad_fn=<ViewBackward>)
tensor([3.6129], grad_fn=<ViewBackward>)
tensor([2.8045], grad_fn=<ViewBackward>)
tensor([4.2700], grad_fn=<ViewBackward>)
tensor([3.4703], grad_fn=<ViewBackward>)
tensor([4.4570], grad_fn=<ViewBackward>)
tensor([4.3708], grad_fn=<ViewBackward>)
tensor([3.4138], grad_fn=<ViewBackward>)
tensor([3.4518], grad_fn=<ViewBackward>)
tensor([0.7894], grad_fn=<ViewBackward>)
tensor([0.5318], grad_fn=<ViewBackward>)
tensor([1.5684], grad_fn=<ViewBackward>)
tensor([1.4266], grad_fn=<ViewBackward>)
tensor([2.3097], grad_fn=<ViewBackward>)
tensor([3.0655], grad_fn=<ViewBackward>)
tensor([0.5077], grad_fn=<ViewBackward>)
tensor([-0.0859], grad_fn=<ViewBackward>)
tensor([0.7751], grad_fn=<ViewBackward>)
tensor([0.6762], grad_fn=<ViewBackward>)
tensor([0.5420], grad_fn=<ViewBackward>)
tensor([1.8870], grad_fn=<ViewBackward>)
tensor([1.9294], grad_fn=<ViewBackward>)
tensor([1.9125], grad_fn=<ViewBackward>)
tensor([3.9927], grad_fn=<ViewBackward>)
tensor([2.6723], grad_fn=<ViewBackward>)
tensor([2.6189], grad_fn=<ViewBackward>)
tensor([2.7641], grad_fn=<ViewBackward>)
tensor([2.6839], grad_fn=<ViewBackward>)
tensor([2.1499], grad_fn=<ViewBackward>)
tensor([2.0494], grad_fn=<ViewBackward>)
tensor([-0.5848], grad_fn=<ViewBackward>)
tensor([0.0345], grad_fn=<ViewBackward>)
tensor([-0.2051], grad_fn=<ViewBackward>)
tensor([-0.1787], grad_fn=<ViewBackward>)
tensor([-0.4688], grad_fn=<ViewBackward>)
tensor([-1.2306], grad_fn=<ViewBackward>)
tensor([2.7167], grad_fn=<ViewBackward>)
tensor([-1.8741], grad_fn=<ViewBackward>)
tensor([-1.5865], grad_fn=<ViewBackward>)
tensor([-1.8441], grad_fn=<ViewBackward>)
tensor([2.3626], grad_fn=<ViewBackward>)
tensor([-1.1144], grad_fn=<ViewBackward>)
tensor([-0.9871], grad_fn=<ViewBackward>)
tensor([-1.1307], grad_fn=<ViewBackward>)
tensor([-1.1869], grad_fn=<ViewBackward>)
tensor([2.1581], grad_fn=<ViewBackward>)
tensor([2.1879], grad_fn=<ViewBackward>)
tensor([-4.1368], grad_fn=<ViewBackward>)
tensor([-3.8996], grad_fn=<ViewBackward>)
tensor([-2.9112], grad_fn=<ViewBackward>)
tensor([-3.3861], grad_fn=<ViewBackward>)
tensor([1.4043], grad_fn=<ViewBackward>)
tensor([7.1210], grad_fn=<ViewBackward>)
tensor([-0.3662], grad_fn=<ViewBackward>)
tensor([-0.5210], grad_fn=<ViewBackward>)
tensor([-0.7548], grad_fn=<ViewBackward>)
tensor([-0.8997], grad_fn=<ViewBackward>)
tensor([-1.0451], grad_fn=<ViewBackward>)
tensor([-1.1210], grad_fn=<ViewBackward>)
tensor([-1.7128], grad_fn=<ViewBackward>)
tensor([-1.9547], grad_fn=<ViewBackward>)
tensor([-0.6133], grad_fn=<ViewBackward>)
tensor([-0.3991], grad_fn=<ViewBackward>)
tensor([-0.3852], grad_fn=<ViewBackward>)
tensor([-0.2782], grad_fn=<ViewBackward>)
tensor([-0.1546], grad_fn=<ViewBackward>)
tensor([-0.4094], grad_fn=<ViewBackward>)
tensor([-0.5333], grad_fn=<ViewBackward>)
tensor([-0.3952], grad_fn=<ViewBackward>)
tensor([-3.6770], grad_fn=<ViewBackward>)
tensor([-3.4960], grad_fn=<ViewBackward>)
tensor([-4.0195], grad_fn=<ViewBackward>)
tensor([-4.1575], grad_fn=<ViewBackward>)
tensor([-4.1626], grad_fn=<ViewBackward>)
tensor([-4.4607], grad_fn=<ViewBackward>)
tensor([-4.0222], grad_fn=<ViewBackward>)
tensor([-4.0825], grad_fn=<ViewBackward>)
tensor([-5.0175], grad_fn=<ViewBackward>)
tensor([-4.7654], grad_fn=<ViewBackward>)
tensor([-4.6474], grad_fn=<ViewBackward>)
tensor([-5.0621], grad_fn=<ViewBackward>)
tensor([-4.5753], grad_fn=<ViewBackward>)
tensor([-5.2850], grad_fn=<ViewBackward>)
tensor([-4.0618], grad_fn=<ViewBackward>)
tensor([-3.1850], grad_fn=<ViewBackward>)
tensor([-2.1494], grad_fn=<ViewBackward>)
tensor([-2.1649], grad_fn=<ViewBackward>)
tensor([-1.2430], grad_fn=<ViewBackward>)
tensor([-1.1389], grad_fn=<ViewBackward>)
tensor([-0.6996], grad_fn=<ViewBackward>)
tensor([-0.6388], grad_fn=<ViewBackward>)
tensor([-2.8729], grad_fn=<ViewBackward>)
tensor([-2.7138], grad_fn=<ViewBackward>)
Game 291, Length: 372,      CurrentScore: {'red': 8, 'green': 6},      TotalScore: {'red': 135, 'Tie': 3, 'green': 153},  Winrate: 0.97
tensor([1.2237], grad_fn=<ViewBackward>)
tensor([1.1359], grad_fn=<ViewBackward>)
tensor([1.3554], grad_fn=<ViewBackward>)
tensor([-0.0991], grad_fn=<ViewBackward>)
tensor([-0.4031], grad_fn=<ViewBackward>)
tensor([-0.1772], grad_fn=<ViewBackward>)
tensor([-1.0033], grad_fn=<ViewBackward>)
tensor([-1.0972], grad_fn=<ViewBackward>)
tensor([-1.3025], grad_fn=<ViewBackward>)
tensor([-1.6817], grad_fn=<ViewBackward>)
tensor([-1.3239], grad_fn=<ViewBackward>)
tensor([-1.5501], grad_fn=<ViewBackward>)
tensor([-1.5133], grad_fn=<ViewBackward>)
tensor([-1.7660], grad_fn=<ViewBackward>)
tensor([-1.8848], grad_fn=<ViewBackward>)
tensor([-1.6999], grad_fn=<ViewBackward>)
tensor([-2.0534], grad_fn=<ViewBackward>)
tensor([-2.1558], grad_fn=<ViewBackward>)
tensor([-2.6494], grad_fn=<ViewBackward>)
tensor([-2.4816], grad_fn=<ViewBackward>)
tensor([-0.6109], grad_fn=<ViewBackward>)
tensor([-0.3228], grad_fn=<ViewBackward>)
tensor([-0.2565], grad_fn=<ViewBackward>)
tensor([-0.5777], grad_fn=<ViewBackward>)
tensor([-0.0833], grad_fn=<ViewBackward>)
tensor([-0.4882], grad_fn=<ViewBackward>)
tensor([1.1752], grad_fn=<ViewBackward>)
tensor([1.2226], grad_fn=<ViewBackward>)
tensor([1.1803], grad_fn=<ViewBackward>)
tensor([1.1786], grad_fn=<ViewBackward>)
tensor([1.2309], grad_fn=<ViewBackward>)
tensor([1.1956], grad_fn=<ViewBackward>)
tensor([0.3365], grad_fn=<ViewBackward>)
tensor([0.2546], grad_fn=<ViewBackward>)
tensor([-0.2306], grad_fn=<ViewBackward>)
tensor([-0.3680], grad_fn=<ViewBackward>)
tensor([-0.8056], grad_fn=<ViewBackward>)
tensor([-1.6814], grad_fn=<ViewBackward>)
tensor([-1.1284], grad_fn=<ViewBackward>)
tensor([-0.2833], grad_fn=<ViewBackward>)
tensor([0.1347], grad_fn=<ViewBackward>)
tensor([-0.5286], grad_fn=<ViewBackward>)
tensor([-0.9294], grad_fn=<ViewBackward>)
tensor([-1.1842], grad_fn=<ViewBackward>)
tensor([1.1031], grad_fn=<ViewBackward>)
tensor([0.8054], grad_fn=<ViewBackward>)
tensor([-0.1133], grad_fn=<ViewBackward>)
tensor([0.0181], grad_fn=<ViewBackward>)
tensor([0.1472], grad_fn=<ViewBackward>)
tensor([0.0261], grad_fn=<ViewBackward>)
tensor([1.2099], grad_fn=<ViewBackward>)
tensor([1.5245], grad_fn=<ViewBackward>)
tensor([1.6775], grad_fn=<ViewBackward>)
tensor([1.9046], grad_fn=<ViewBackward>)
tensor([1.3145], grad_fn=<ViewBackward>)
tensor([0.5231], grad_fn=<ViewBackward>)
tensor([-1.9467], grad_fn=<ViewBackward>)
tensor([-2.1861], grad_fn=<ViewBackward>)
tensor([0.0800], grad_fn=<ViewBackward>)
tensor([1.0279], grad_fn=<ViewBackward>)
tensor([1.7536], grad_fn=<ViewBackward>)
tensor([2.4290], grad_fn=<ViewBackward>)
tensor([4.2542], grad_fn=<ViewBackward>)
tensor([3.3954], grad_fn=<ViewBackward>)
tensor([2.7341], grad_fn=<ViewBackward>)
tensor([2.8954], grad_fn=<ViewBackward>)
tensor([3.9606], grad_fn=<ViewBackward>)
tensor([3.2640], grad_fn=<ViewBackward>)
tensor([1.6562], grad_fn=<ViewBackward>)
tensor([1.8430], grad_fn=<ViewBackward>)
tensor([2.4388], grad_fn=<ViewBackward>)
tensor([1.9793], grad_fn=<ViewBackward>)
tensor([1.7841], grad_fn=<ViewBackward>)
tensor([2.2444], grad_fn=<ViewBackward>)
tensor([1.2633], grad_fn=<ViewBackward>)
tensor([1.6243], grad_fn=<ViewBackward>)
tensor([2.2252], grad_fn=<ViewBackward>)
tensor([2.1476], grad_fn=<ViewBackward>)
tensor([2.9098], grad_fn=<ViewBackward>)
tensor([3.0764], grad_fn=<ViewBackward>)
tensor([3.3350], grad_fn=<ViewBackward>)
tensor([3.0811], grad_fn=<ViewBackward>)
tensor([2.5412], grad_fn=<ViewBackward>)
tensor([2.1152], grad_fn=<ViewBackward>)
tensor([1.9408], grad_fn=<ViewBackward>)
tensor([1.4882], grad_fn=<ViewBackward>)
tensor([1.6272], grad_fn=<ViewBackward>)
tensor([1.4949], grad_fn=<ViewBackward>)
tensor([1.2502], grad_fn=<ViewBackward>)
tensor([0.3618], grad_fn=<ViewBackward>)
tensor([-0.0071], grad_fn=<ViewBackward>)
tensor([0.2154], grad_fn=<ViewBackward>)
tensor([-0.0200], grad_fn=<ViewBackward>)
tensor([-1.2851], grad_fn=<ViewBackward>)
tensor([-1.2330], grad_fn=<ViewBackward>)
tensor([-0.7022], grad_fn=<ViewBackward>)
tensor([-0.0214], grad_fn=<ViewBackward>)
tensor([-0.8614], grad_fn=<ViewBackward>)
tensor([-2.9934], grad_fn=<ViewBackward>)
tensor([-1.6646], grad_fn=<ViewBackward>)
tensor([-1.1928], grad_fn=<ViewBackward>)
tensor([-3.5827], grad_fn=<ViewBackward>)
tensor([-3.1315], grad_fn=<ViewBackward>)
tensor([-1.8748], grad_fn=<ViewBackward>)
tensor([-1.8434], grad_fn=<ViewBackward>)
tensor([-2.7975], grad_fn=<ViewBackward>)
tensor([-2.0931], grad_fn=<ViewBackward>)
tensor([-2.6859], grad_fn=<ViewBackward>)
tensor([-2.6732], grad_fn=<ViewBackward>)
tensor([-2.9163], grad_fn=<ViewBackward>)
tensor([-1.0394], grad_fn=<ViewBackward>)
tensor([0.1944], grad_fn=<ViewBackward>)
tensor([-0.0607], grad_fn=<ViewBackward>)
tensor([0.1383], grad_fn=<ViewBackward>)
tensor([0.3597], grad_fn=<ViewBackward>)
tensor([0.3879], grad_fn=<ViewBackward>)
tensor([1.0836], grad_fn=<ViewBackward>)
tensor([0.5590], grad_fn=<ViewBackward>)
tensor([-0.2312], grad_fn=<ViewBackward>)
tensor([-0.9023], grad_fn=<ViewBackward>)
tensor([-2.0038], grad_fn=<ViewBackward>)
tensor([-2.1383], grad_fn=<ViewBackward>)
tensor([0.1085], grad_fn=<ViewBackward>)
tensor([1.1358], grad_fn=<ViewBackward>)
tensor([0.7391], grad_fn=<ViewBackward>)
tensor([1.9203], grad_fn=<ViewBackward>)
tensor([1.7066], grad_fn=<ViewBackward>)
tensor([0.9087], grad_fn=<ViewBackward>)
tensor([0.5557], grad_fn=<ViewBackward>)
tensor([0.0967], grad_fn=<ViewBackward>)
tensor([-1.6170], grad_fn=<ViewBackward>)
tensor([-1.5155], grad_fn=<ViewBackward>)
tensor([-1.8433], grad_fn=<ViewBackward>)
tensor([-1.4736], grad_fn=<ViewBackward>)
tensor([-0.8225], grad_fn=<ViewBackward>)
tensor([-1.6440], grad_fn=<ViewBackward>)
tensor([-2.1239], grad_fn=<ViewBackward>)
tensor([-0.6298], grad_fn=<ViewBackward>)
tensor([-0.6732], grad_fn=<ViewBackward>)
tensor([-0.7718], grad_fn=<ViewBackward>)
tensor([-0.6425], grad_fn=<ViewBackward>)
tensor([-1.3125], grad_fn=<ViewBackward>)
tensor([-2.2533], grad_fn=<ViewBackward>)
tensor([-1.7032], grad_fn=<ViewBackward>)
tensor([-1.5661], grad_fn=<ViewBackward>)
tensor([-1.5009], grad_fn=<ViewBackward>)
tensor([-1.3966], grad_fn=<ViewBackward>)
tensor([-1.4256], grad_fn=<ViewBackward>)
tensor([-2.7700], grad_fn=<ViewBackward>)
tensor([-2.7001], grad_fn=<ViewBackward>)
tensor([-1.2227], grad_fn=<ViewBackward>)
tensor([-0.6021], grad_fn=<ViewBackward>)
tensor([-1.0385], grad_fn=<ViewBackward>)
tensor([-0.6773], grad_fn=<ViewBackward>)
tensor([0.7672], grad_fn=<ViewBackward>)
tensor([2.0302], grad_fn=<ViewBackward>)
tensor([1.7158], grad_fn=<ViewBackward>)
tensor([2.1513], grad_fn=<ViewBackward>)
tensor([-0.1678], grad_fn=<ViewBackward>)
tensor([-0.2834], grad_fn=<ViewBackward>)
tensor([-0.8754], grad_fn=<ViewBackward>)
tensor([0.1963], grad_fn=<ViewBackward>)
tensor([1.7055], grad_fn=<ViewBackward>)
tensor([1.6593], grad_fn=<ViewBackward>)
tensor([1.4136], grad_fn=<ViewBackward>)
tensor([1.3062], grad_fn=<ViewBackward>)
tensor([1.3750], grad_fn=<ViewBackward>)
tensor([0.6953], grad_fn=<ViewBackward>)
tensor([1.2130], grad_fn=<ViewBackward>)
tensor([0.8764], grad_fn=<ViewBackward>)
tensor([0.9777], grad_fn=<ViewBackward>)
tensor([-0.5088], grad_fn=<ViewBackward>)
tensor([-2.2987], grad_fn=<ViewBackward>)
tensor([-3.3070], grad_fn=<ViewBackward>)
tensor([-3.6228], grad_fn=<ViewBackward>)
tensor([-1.6975], grad_fn=<ViewBackward>)
tensor([-6.8036], grad_fn=<ViewBackward>)
tensor([-7.4302], grad_fn=<ViewBackward>)
tensor([-4.2471], grad_fn=<ViewBackward>)
tensor([-3.4086], grad_fn=<ViewBackward>)
tensor([-8.1509], grad_fn=<ViewBackward>)
tensor([-8.3649], grad_fn=<ViewBackward>)
tensor([-3.5292], grad_fn=<ViewBackward>)
tensor([-2.8675], grad_fn=<ViewBackward>)
