Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0264], grad_fn=<ViewBackward>)
tensor([-1.9445], grad_fn=<ViewBackward>)
tensor([-2.2850], grad_fn=<ViewBackward>)
tensor([-2.9513], grad_fn=<ViewBackward>)
tensor([-2.2906], grad_fn=<ViewBackward>)
tensor([-2.2081], grad_fn=<ViewBackward>)
tensor([-2.4518], grad_fn=<ViewBackward>)
tensor([-2.5025], grad_fn=<ViewBackward>)
tensor([-2.2854], grad_fn=<ViewBackward>)
tensor([-2.2778], grad_fn=<ViewBackward>)
tensor([-2.2544], grad_fn=<ViewBackward>)
tensor([-3.2571], grad_fn=<ViewBackward>)
tensor([-3.3018], grad_fn=<ViewBackward>)
tensor([-3.2686], grad_fn=<ViewBackward>)
tensor([-3.1778], grad_fn=<ViewBackward>)
tensor([-3.0872], grad_fn=<ViewBackward>)
tensor([-3.2984], grad_fn=<ViewBackward>)
tensor([-2.6485], grad_fn=<ViewBackward>)
tensor([-2.2299], grad_fn=<ViewBackward>)
tensor([-2.5299], grad_fn=<ViewBackward>)
tensor([-2.4377], grad_fn=<ViewBackward>)
tensor([-1.1200], grad_fn=<ViewBackward>)
tensor([-1.2053], grad_fn=<ViewBackward>)
tensor([-0.8276], grad_fn=<ViewBackward>)
tensor([-0.5463], grad_fn=<ViewBackward>)
tensor([-0.4637], grad_fn=<ViewBackward>)
tensor([-1.2117], grad_fn=<ViewBackward>)
tensor([-1.0625], grad_fn=<ViewBackward>)
tensor([-1.0644], grad_fn=<ViewBackward>)
tensor([-1.2160], grad_fn=<ViewBackward>)
tensor([-1.3056], grad_fn=<ViewBackward>)
tensor([-1.2604], grad_fn=<ViewBackward>)
tensor([-0.5061], grad_fn=<ViewBackward>)
tensor([-0.5143], grad_fn=<ViewBackward>)
tensor([-0.2853], grad_fn=<ViewBackward>)
tensor([-0.2371], grad_fn=<ViewBackward>)
tensor([-0.4597], grad_fn=<ViewBackward>)
tensor([-0.9312], grad_fn=<ViewBackward>)
tensor([-1.2856], grad_fn=<ViewBackward>)
tensor([-0.9225], grad_fn=<ViewBackward>)
tensor([-0.8685], grad_fn=<ViewBackward>)
tensor([-0.9291], grad_fn=<ViewBackward>)
tensor([-0.8349], grad_fn=<ViewBackward>)
tensor([-0.5189], grad_fn=<ViewBackward>)
tensor([-0.7693], grad_fn=<ViewBackward>)
tensor([-0.7332], grad_fn=<ViewBackward>)
tensor([-1.5196], grad_fn=<ViewBackward>)
tensor([-1.3737], grad_fn=<ViewBackward>)
tensor([-0.5130], grad_fn=<ViewBackward>)
tensor([-0.7348], grad_fn=<ViewBackward>)
tensor([-0.8493], grad_fn=<ViewBackward>)
tensor([-1.1990], grad_fn=<ViewBackward>)
tensor([-0.8668], grad_fn=<ViewBackward>)
tensor([-0.8845], grad_fn=<ViewBackward>)
tensor([-0.9057], grad_fn=<ViewBackward>)
tensor([-1.0155], grad_fn=<ViewBackward>)
tensor([-1.0643], grad_fn=<ViewBackward>)
tensor([-0.9417], grad_fn=<ViewBackward>)
tensor([-0.8663], grad_fn=<ViewBackward>)
tensor([-0.7979], grad_fn=<ViewBackward>)
tensor([-0.7738], grad_fn=<ViewBackward>)
tensor([-0.8257], grad_fn=<ViewBackward>)
tensor([-0.7715], grad_fn=<ViewBackward>)
tensor([-0.4874], grad_fn=<ViewBackward>)
tensor([-0.4749], grad_fn=<ViewBackward>)
tensor([-0.5157], grad_fn=<ViewBackward>)
tensor([-0.4821], grad_fn=<ViewBackward>)
tensor([-0.3623], grad_fn=<ViewBackward>)
tensor([-0.6230], grad_fn=<ViewBackward>)
tensor([-0.8642], grad_fn=<ViewBackward>)
tensor([-0.9418], grad_fn=<ViewBackward>)
tensor([-0.6933], grad_fn=<ViewBackward>)
tensor([-0.8422], grad_fn=<ViewBackward>)
tensor([-1.1775], grad_fn=<ViewBackward>)
tensor([-0.9163], grad_fn=<ViewBackward>)
tensor([-0.9869], grad_fn=<ViewBackward>)
tensor([-1.4218], grad_fn=<ViewBackward>)
tensor([-1.5838], grad_fn=<ViewBackward>)
tensor([-1.6380], grad_fn=<ViewBackward>)
tensor([-1.7490], grad_fn=<ViewBackward>)
tensor([-1.5717], grad_fn=<ViewBackward>)
tensor([-1.7510], grad_fn=<ViewBackward>)
tensor([-1.5059], grad_fn=<ViewBackward>)
tensor([-1.4576], grad_fn=<ViewBackward>)
tensor([-2.6890], grad_fn=<ViewBackward>)
tensor([-3.7248], grad_fn=<ViewBackward>)
tensor([-2.5882], grad_fn=<ViewBackward>)
tensor([-2.5301], grad_fn=<ViewBackward>)
tensor([-2.6548], grad_fn=<ViewBackward>)
tensor([-3.0703], grad_fn=<ViewBackward>)
tensor([-2.6108], grad_fn=<ViewBackward>)
tensor([-3.7133], grad_fn=<ViewBackward>)
tensor([-2.6185], grad_fn=<ViewBackward>)
tensor([-3.1206], grad_fn=<ViewBackward>)
tensor([-3.0715], grad_fn=<ViewBackward>)
tensor([-2.8980], grad_fn=<ViewBackward>)
tensor([-1.8233], grad_fn=<ViewBackward>)
tensor([-1.7133], grad_fn=<ViewBackward>)
tensor([-1.4321], grad_fn=<ViewBackward>)
tensor([-0.4521], grad_fn=<ViewBackward>)
tensor([-0.4579], grad_fn=<ViewBackward>)
tensor([-0.2851], grad_fn=<ViewBackward>)
tensor([-0.2691], grad_fn=<ViewBackward>)
tensor([0.0660], grad_fn=<ViewBackward>)
tensor([-0.0871], grad_fn=<ViewBackward>)
tensor([0.1466], grad_fn=<ViewBackward>)
tensor([-0.2420], grad_fn=<ViewBackward>)
tensor([-0.2746], grad_fn=<ViewBackward>)
tensor([-0.3405], grad_fn=<ViewBackward>)
tensor([-1.0790], grad_fn=<ViewBackward>)
tensor([-1.2448], grad_fn=<ViewBackward>)
tensor([-0.4716], grad_fn=<ViewBackward>)
tensor([-0.0857], grad_fn=<ViewBackward>)
tensor([-0.2249], grad_fn=<ViewBackward>)
tensor([0.2435], grad_fn=<ViewBackward>)
tensor([0.1079], grad_fn=<ViewBackward>)
tensor([-0.0196], grad_fn=<ViewBackward>)
tensor([-0.0247], grad_fn=<ViewBackward>)
tensor([-1.2757], grad_fn=<ViewBackward>)
tensor([-0.4862], grad_fn=<ViewBackward>)
tensor([-0.3926], grad_fn=<ViewBackward>)
tensor([-0.4255], grad_fn=<ViewBackward>)
tensor([-1.1665], grad_fn=<ViewBackward>)
tensor([-0.8754], grad_fn=<ViewBackward>)
tensor([-1.3016], grad_fn=<ViewBackward>)
tensor([-1.1623], grad_fn=<ViewBackward>)
tensor([-0.8910], grad_fn=<ViewBackward>)
tensor([-0.6615], grad_fn=<ViewBackward>)
tensor([-0.8142], grad_fn=<ViewBackward>)
tensor([-0.9326], grad_fn=<ViewBackward>)
tensor([-1.1071], grad_fn=<ViewBackward>)
tensor([-1.2825], grad_fn=<ViewBackward>)
tensor([-1.0286], grad_fn=<ViewBackward>)
tensor([-1.5036], grad_fn=<ViewBackward>)
tensor([-1.9739], grad_fn=<ViewBackward>)
tensor([-1.3406], grad_fn=<ViewBackward>)
tensor([-2.0925], grad_fn=<ViewBackward>)
tensor([-2.2690], grad_fn=<ViewBackward>)
tensor([-1.7630], grad_fn=<ViewBackward>)
tensor([-0.9891], grad_fn=<ViewBackward>)
tensor([-0.2693], grad_fn=<ViewBackward>)
tensor([-0.3243], grad_fn=<ViewBackward>)
tensor([-0.4289], grad_fn=<ViewBackward>)
tensor([-0.3412], grad_fn=<ViewBackward>)
tensor([-0.7695], grad_fn=<ViewBackward>)
tensor([-0.7663], grad_fn=<ViewBackward>)
tensor([-1.0027], grad_fn=<ViewBackward>)
tensor([-1.5911], grad_fn=<ViewBackward>)
tensor([-0.8709], grad_fn=<ViewBackward>)
tensor([-1.0046], grad_fn=<ViewBackward>)
tensor([-0.9176], grad_fn=<ViewBackward>)
tensor([-0.2689], grad_fn=<ViewBackward>)
tensor([-0.1278], grad_fn=<ViewBackward>)
tensor([-0.4646], grad_fn=<ViewBackward>)
tensor([-0.1387], grad_fn=<ViewBackward>)
tensor([-0.0701], grad_fn=<ViewBackward>)
tensor([-0.7249], grad_fn=<ViewBackward>)
tensor([-0.4962], grad_fn=<ViewBackward>)
tensor([-0.2018], grad_fn=<ViewBackward>)
tensor([-0.3100], grad_fn=<ViewBackward>)
tensor([-0.0648], grad_fn=<ViewBackward>)
tensor([-0.6933], grad_fn=<ViewBackward>)
tensor([-0.8460], grad_fn=<ViewBackward>)
tensor([-1.0009], grad_fn=<ViewBackward>)
tensor([-0.9478], grad_fn=<ViewBackward>)
tensor([-0.2992], grad_fn=<ViewBackward>)
tensor([-0.3883], grad_fn=<ViewBackward>)
tensor([-0.1841], grad_fn=<ViewBackward>)
tensor([-0.4806], grad_fn=<ViewBackward>)
tensor([-0.4320], grad_fn=<ViewBackward>)
tensor([-0.8171], grad_fn=<ViewBackward>)
tensor([-0.9795], grad_fn=<ViewBackward>)
tensor([-0.4700], grad_fn=<ViewBackward>)
tensor([-0.7944], grad_fn=<ViewBackward>)
tensor([-0.3675], grad_fn=<ViewBackward>)
tensor([0.3880], grad_fn=<ViewBackward>)
tensor([0.6859], grad_fn=<ViewBackward>)
tensor([0.7033], grad_fn=<ViewBackward>)
tensor([0.8684], grad_fn=<ViewBackward>)
tensor([0.7575], grad_fn=<ViewBackward>)
tensor([0.7698], grad_fn=<ViewBackward>)
tensor([-0.0319], grad_fn=<ViewBackward>)
tensor([-0.9540], grad_fn=<ViewBackward>)
tensor([-0.9730], grad_fn=<ViewBackward>)
tensor([-0.9025], grad_fn=<ViewBackward>)
tensor([-0.9466], grad_fn=<ViewBackward>)
tensor([-0.4389], grad_fn=<ViewBackward>)
tensor([-0.0239], grad_fn=<ViewBackward>)
tensor([0.2012], grad_fn=<ViewBackward>)
tensor([0.2638], grad_fn=<ViewBackward>)
tensor([0.0739], grad_fn=<ViewBackward>)
tensor([0.2807], grad_fn=<ViewBackward>)
tensor([0.3598], grad_fn=<ViewBackward>)
tensor([-0.1109], grad_fn=<ViewBackward>)
tensor([-0.2828], grad_fn=<ViewBackward>)
tensor([0.0308], grad_fn=<ViewBackward>)
tensor([0.3346], grad_fn=<ViewBackward>)
tensor([0.1249], grad_fn=<ViewBackward>)
tensor([0.5253], grad_fn=<ViewBackward>)
tensor([-0.0968], grad_fn=<ViewBackward>)
tensor([0.0333], grad_fn=<ViewBackward>)
tensor([0.0638], grad_fn=<ViewBackward>)
tensor([0.4998], grad_fn=<ViewBackward>)
tensor([0.3038], grad_fn=<ViewBackward>)
tensor([0.3439], grad_fn=<ViewBackward>)
tensor([-0.9640], grad_fn=<ViewBackward>)
tensor([-0.9836], grad_fn=<ViewBackward>)
tensor([-1.1650], grad_fn=<ViewBackward>)
tensor([-1.2080], grad_fn=<ViewBackward>)
tensor([-0.7581], grad_fn=<ViewBackward>)
tensor([0.6016], grad_fn=<ViewBackward>)
tensor([0.7633], grad_fn=<ViewBackward>)
tensor([-0.0194], grad_fn=<ViewBackward>)
tensor([-0.0996], grad_fn=<ViewBackward>)
tensor([0.4393], grad_fn=<ViewBackward>)
tensor([0.7640], grad_fn=<ViewBackward>)
tensor([0.8836], grad_fn=<ViewBackward>)
tensor([0.6708], grad_fn=<ViewBackward>)
tensor([1.0731], grad_fn=<ViewBackward>)
tensor([0.8273], grad_fn=<ViewBackward>)
tensor([0.9559], grad_fn=<ViewBackward>)
tensor([1.6329], grad_fn=<ViewBackward>)
tensor([1.3200], grad_fn=<ViewBackward>)
tensor([0.8376], grad_fn=<ViewBackward>)
tensor([0.7947], grad_fn=<ViewBackward>)
tensor([1.2869], grad_fn=<ViewBackward>)
tensor([1.5224], grad_fn=<ViewBackward>)
tensor([1.6364], grad_fn=<ViewBackward>)
tensor([1.4997], grad_fn=<ViewBackward>)
tensor([1.5305], grad_fn=<ViewBackward>)
tensor([1.8544], grad_fn=<ViewBackward>)
tensor([1.6304], grad_fn=<ViewBackward>)
tensor([1.1042], grad_fn=<ViewBackward>)
tensor([0.8740], grad_fn=<ViewBackward>)
tensor([-0.5238], grad_fn=<ViewBackward>)
tensor([-0.2436], grad_fn=<ViewBackward>)
tensor([0.5585], grad_fn=<ViewBackward>)
tensor([0.3370], grad_fn=<ViewBackward>)
tensor([-0.6157], grad_fn=<ViewBackward>)
tensor([-0.2667], grad_fn=<ViewBackward>)
tensor([-0.5002], grad_fn=<ViewBackward>)
tensor([-0.5413], grad_fn=<ViewBackward>)
tensor([-1.4978], grad_fn=<ViewBackward>)
tensor([-1.1924], grad_fn=<ViewBackward>)
tensor([-0.9983], grad_fn=<ViewBackward>)
tensor([-0.4602], grad_fn=<ViewBackward>)
tensor([0.3429], grad_fn=<ViewBackward>)
tensor([0.6552], grad_fn=<ViewBackward>)
tensor([0.6868], grad_fn=<ViewBackward>)
tensor([0.4980], grad_fn=<ViewBackward>)
tensor([0.6415], grad_fn=<ViewBackward>)
tensor([0.5583], grad_fn=<ViewBackward>)
tensor([0.4613], grad_fn=<ViewBackward>)
tensor([0.1845], grad_fn=<ViewBackward>)
tensor([0.1131], grad_fn=<ViewBackward>)
tensor([-0.1926], grad_fn=<ViewBackward>)
tensor([0.0367], grad_fn=<ViewBackward>)
tensor([-0.5005], grad_fn=<ViewBackward>)
tensor([-0.8807], grad_fn=<ViewBackward>)
tensor([-0.7623], grad_fn=<ViewBackward>)
tensor([-0.6595], grad_fn=<ViewBackward>)
tensor([-0.7677], grad_fn=<ViewBackward>)
tensor([-0.3877], grad_fn=<ViewBackward>)
tensor([-0.1464], grad_fn=<ViewBackward>)
tensor([0.1596], grad_fn=<ViewBackward>)
tensor([-0.2855], grad_fn=<ViewBackward>)
tensor([-0.4458], grad_fn=<ViewBackward>)
tensor([-1.0257], grad_fn=<ViewBackward>)
tensor([-1.0995], grad_fn=<ViewBackward>)
tensor([-1.2334], grad_fn=<ViewBackward>)
tensor([-2.2379], grad_fn=<ViewBackward>)
tensor([-2.2931], grad_fn=<ViewBackward>)
tensor([-2.0965], grad_fn=<ViewBackward>)
tensor([-2.2905], grad_fn=<ViewBackward>)
tensor([-2.4640], grad_fn=<ViewBackward>)
tensor([-2.1061], grad_fn=<ViewBackward>)
tensor([-1.3800], grad_fn=<ViewBackward>)
tensor([-2.3963], grad_fn=<ViewBackward>)
tensor([-2.4591], grad_fn=<ViewBackward>)
tensor([-2.1912], grad_fn=<ViewBackward>)
tensor([-2.5976], grad_fn=<ViewBackward>)
tensor([-2.2615], grad_fn=<ViewBackward>)
tensor([-2.1930], grad_fn=<ViewBackward>)
tensor([-2.1833], grad_fn=<ViewBackward>)
tensor([-3.0751], grad_fn=<ViewBackward>)
tensor([-2.8613], grad_fn=<ViewBackward>)
tensor([-1.6600], grad_fn=<ViewBackward>)
tensor([-1.7998], grad_fn=<ViewBackward>)
tensor([-2.2753], grad_fn=<ViewBackward>)
tensor([-1.5169], grad_fn=<ViewBackward>)
tensor([-1.3334], grad_fn=<ViewBackward>)
tensor([-1.5204], grad_fn=<ViewBackward>)
tensor([-1.6204], grad_fn=<ViewBackward>)
tensor([-0.4467], grad_fn=<ViewBackward>)
tensor([-0.1701], grad_fn=<ViewBackward>)
tensor([0.1051], grad_fn=<ViewBackward>)
tensor([-0.1695], grad_fn=<ViewBackward>)
tensor([-0.7134], grad_fn=<ViewBackward>)
tensor([-0.6002], grad_fn=<ViewBackward>)
tensor([-0.2679], grad_fn=<ViewBackward>)
tensor([-0.3804], grad_fn=<ViewBackward>)
tensor([-0.4412], grad_fn=<ViewBackward>)
tensor([-0.3739], grad_fn=<ViewBackward>)
tensor([-0.4396], grad_fn=<ViewBackward>)
tensor([-0.3346], grad_fn=<ViewBackward>)
tensor([-1.1503], grad_fn=<ViewBackward>)
Game 307, Length: 500,      CurrentScore: {'red': 2, 'green': 2},      TotalScore: {'red': 123, 'Tie': 1, 'green': 183},  Winrate: 0.93
tensor([-0.7080], grad_fn=<ViewBackward>)
tensor([4.7684e-07], grad_fn=<ViewBackward>)
tensor([0.1282], grad_fn=<ViewBackward>)
tensor([0.1691], grad_fn=<ViewBackward>)
tensor([0.4657], grad_fn=<ViewBackward>)
tensor([0.4327], grad_fn=<ViewBackward>)
tensor([0.5905], grad_fn=<ViewBackward>)
tensor([-0.0345], grad_fn=<ViewBackward>)
tensor([-0.5700], grad_fn=<ViewBackward>)
tensor([-0.5608], grad_fn=<ViewBackward>)
tensor([-0.7802], grad_fn=<ViewBackward>)
tensor([0.0066], grad_fn=<ViewBackward>)
tensor([0.8015], grad_fn=<ViewBackward>)
tensor([0.7349], grad_fn=<ViewBackward>)
tensor([1.0816], grad_fn=<ViewBackward>)
tensor([1.1605], grad_fn=<ViewBackward>)
tensor([1.1293], grad_fn=<ViewBackward>)
tensor([1.5815], grad_fn=<ViewBackward>)
tensor([1.9204], grad_fn=<ViewBackward>)
tensor([1.8309], grad_fn=<ViewBackward>)
tensor([1.9774], grad_fn=<ViewBackward>)
tensor([0.5266], grad_fn=<ViewBackward>)
tensor([0.8602], grad_fn=<ViewBackward>)
tensor([1.1217], grad_fn=<ViewBackward>)
tensor([2.1274], grad_fn=<ViewBackward>)
tensor([2.1367], grad_fn=<ViewBackward>)
tensor([3.1946], grad_fn=<ViewBackward>)
tensor([3.0263], grad_fn=<ViewBackward>)
tensor([3.6434], grad_fn=<ViewBackward>)
tensor([2.7250], grad_fn=<ViewBackward>)
tensor([2.2924], grad_fn=<ViewBackward>)
tensor([1.9507], grad_fn=<ViewBackward>)
tensor([0.6676], grad_fn=<ViewBackward>)
tensor([0.5980], grad_fn=<ViewBackward>)
tensor([1.6779], grad_fn=<ViewBackward>)
tensor([1.7674], grad_fn=<ViewBackward>)
tensor([0.0644], grad_fn=<ViewBackward>)
tensor([-1.1386], grad_fn=<ViewBackward>)
tensor([-1.0526], grad_fn=<ViewBackward>)
tensor([-1.2565], grad_fn=<ViewBackward>)
tensor([-1.2955], grad_fn=<ViewBackward>)
tensor([-1.4117], grad_fn=<ViewBackward>)
tensor([-3.1844], grad_fn=<ViewBackward>)
tensor([-4.1547], grad_fn=<ViewBackward>)
tensor([-2.3048], grad_fn=<ViewBackward>)
tensor([-3.0502], grad_fn=<ViewBackward>)
tensor([-1.2474], grad_fn=<ViewBackward>)
tensor([-0.5129], grad_fn=<ViewBackward>)
tensor([-1.0252], grad_fn=<ViewBackward>)
tensor([-1.5756], grad_fn=<ViewBackward>)
tensor([-1.8039], grad_fn=<ViewBackward>)
tensor([-1.5069], grad_fn=<ViewBackward>)
tensor([-3.8730], grad_fn=<ViewBackward>)
tensor([-4.2926], grad_fn=<ViewBackward>)
tensor([-3.7901], grad_fn=<ViewBackward>)
tensor([-4.5748], grad_fn=<ViewBackward>)
tensor([-4.0880], grad_fn=<ViewBackward>)
tensor([-1.3803], grad_fn=<ViewBackward>)
tensor([-1.9322], grad_fn=<ViewBackward>)
tensor([-0.7795], grad_fn=<ViewBackward>)
tensor([0.7909], grad_fn=<ViewBackward>)
tensor([-0.6547], grad_fn=<ViewBackward>)
tensor([0.3049], grad_fn=<ViewBackward>)
tensor([-0.8002], grad_fn=<ViewBackward>)
tensor([-0.5433], grad_fn=<ViewBackward>)
tensor([-1.8636], grad_fn=<ViewBackward>)
tensor([0.1110], grad_fn=<ViewBackward>)
tensor([0.0808], grad_fn=<ViewBackward>)
tensor([0.8433], grad_fn=<ViewBackward>)
tensor([0.1063], grad_fn=<ViewBackward>)
tensor([-0.3457], grad_fn=<ViewBackward>)
tensor([-0.5308], grad_fn=<ViewBackward>)
tensor([-0.0461], grad_fn=<ViewBackward>)
tensor([0.8200], grad_fn=<ViewBackward>)
tensor([1.6042], grad_fn=<ViewBackward>)
tensor([5.5388], grad_fn=<ViewBackward>)
tensor([8.6948], grad_fn=<ViewBackward>)
tensor([8.3343], grad_fn=<ViewBackward>)
tensor([8.3129], grad_fn=<ViewBackward>)
tensor([8.2583], grad_fn=<ViewBackward>)
tensor([8.6073], grad_fn=<ViewBackward>)
tensor([8.6578], grad_fn=<ViewBackward>)
tensor([8.9264], grad_fn=<ViewBackward>)
tensor([7.9449], grad_fn=<ViewBackward>)
tensor([8.6039], grad_fn=<ViewBackward>)
tensor([8.6514], grad_fn=<ViewBackward>)
tensor([8.7939], grad_fn=<ViewBackward>)
tensor([8.3868], grad_fn=<ViewBackward>)
tensor([8.4370], grad_fn=<ViewBackward>)
tensor([8.0743], grad_fn=<ViewBackward>)
tensor([10.1729], grad_fn=<ViewBackward>)
tensor([10.4446], grad_fn=<ViewBackward>)
tensor([6.1838], grad_fn=<ViewBackward>)
tensor([5.3681], grad_fn=<ViewBackward>)
tensor([7.6629], grad_fn=<ViewBackward>)
tensor([7.5133], grad_fn=<ViewBackward>)
tensor([4.5764], grad_fn=<ViewBackward>)
tensor([4.5761], grad_fn=<ViewBackward>)
tensor([4.2329], grad_fn=<ViewBackward>)
tensor([3.3687], grad_fn=<ViewBackward>)
tensor([4.2389], grad_fn=<ViewBackward>)
tensor([4.8713], grad_fn=<ViewBackward>)
tensor([4.1874], grad_fn=<ViewBackward>)
tensor([3.5553], grad_fn=<ViewBackward>)
tensor([1.6923], grad_fn=<ViewBackward>)
tensor([0.4744], grad_fn=<ViewBackward>)
tensor([-1.2404], grad_fn=<ViewBackward>)
tensor([-1.2733], grad_fn=<ViewBackward>)
tensor([1.7303], grad_fn=<ViewBackward>)
tensor([2.1696], grad_fn=<ViewBackward>)
tensor([1.8457], grad_fn=<ViewBackward>)
tensor([2.2372], grad_fn=<ViewBackward>)
tensor([2.1720], grad_fn=<ViewBackward>)
tensor([2.6931], grad_fn=<ViewBackward>)
tensor([2.1418], grad_fn=<ViewBackward>)
tensor([2.0312], grad_fn=<ViewBackward>)
tensor([2.4158], grad_fn=<ViewBackward>)
tensor([1.7004], grad_fn=<ViewBackward>)
tensor([2.8884], grad_fn=<ViewBackward>)
tensor([-6.0418], grad_fn=<ViewBackward>)
tensor([-5.4718], grad_fn=<ViewBackward>)
tensor([-4.6577], grad_fn=<ViewBackward>)
tensor([-2.9926], grad_fn=<ViewBackward>)
tensor([-3.3842], grad_fn=<ViewBackward>)
tensor([-5.8670], grad_fn=<ViewBackward>)
tensor([-6.3794], grad_fn=<ViewBackward>)
tensor([-6.7808], grad_fn=<ViewBackward>)
tensor([-6.5831], grad_fn=<ViewBackward>)
tensor([-6.2173], grad_fn=<ViewBackward>)
tensor([-6.6816], grad_fn=<ViewBackward>)
tensor([-10.1677], grad_fn=<ViewBackward>)
tensor([-10.9052], grad_fn=<ViewBackward>)
tensor([-11.1413], grad_fn=<ViewBackward>)
tensor([-10.5741], grad_fn=<ViewBackward>)
tensor([-10.7644], grad_fn=<ViewBackward>)
tensor([-10.4915], grad_fn=<ViewBackward>)
tensor([-9.4752], grad_fn=<ViewBackward>)
tensor([-9.8335], grad_fn=<ViewBackward>)
tensor([-10.4363], grad_fn=<ViewBackward>)
tensor([-9.6271], grad_fn=<ViewBackward>)
tensor([-10.7171], grad_fn=<ViewBackward>)
tensor([-10.1485], grad_fn=<ViewBackward>)
tensor([-12.2828], grad_fn=<ViewBackward>)
tensor([-10.2740], grad_fn=<ViewBackward>)
tensor([-10.8894], grad_fn=<ViewBackward>)
tensor([-12.6281], grad_fn=<ViewBackward>)
tensor([-13.3834], grad_fn=<ViewBackward>)
tensor([-13.2425], grad_fn=<ViewBackward>)
tensor([-13.5869], grad_fn=<ViewBackward>)
tensor([-13.3127], grad_fn=<ViewBackward>)
tensor([-13.2519], grad_fn=<ViewBackward>)
tensor([-11.9155], grad_fn=<ViewBackward>)
tensor([-12.0038], grad_fn=<ViewBackward>)
tensor([-11.7967], grad_fn=<ViewBackward>)
tensor([-10.5005], grad_fn=<ViewBackward>)
tensor([-10.1358], grad_fn=<ViewBackward>)
tensor([-11.0717], grad_fn=<ViewBackward>)
tensor([-10.9380], grad_fn=<ViewBackward>)
tensor([-11.5000], grad_fn=<ViewBackward>)
tensor([-11.2795], grad_fn=<ViewBackward>)
tensor([-11.1240], grad_fn=<ViewBackward>)
tensor([-11.1570], grad_fn=<ViewBackward>)
tensor([-10.8995], grad_fn=<ViewBackward>)
tensor([-9.9553], grad_fn=<ViewBackward>)
tensor([-10.8472], grad_fn=<ViewBackward>)
tensor([-10.9612], grad_fn=<ViewBackward>)
tensor([-11.0443], grad_fn=<ViewBackward>)
tensor([-10.9312], grad_fn=<ViewBackward>)
tensor([-11.5653], grad_fn=<ViewBackward>)
tensor([-10.4968], grad_fn=<ViewBackward>)
tensor([-7.6616], grad_fn=<ViewBackward>)
tensor([-9.3713], grad_fn=<ViewBackward>)
tensor([-9.2319], grad_fn=<ViewBackward>)
tensor([-8.1392], grad_fn=<ViewBackward>)
tensor([-8.3584], grad_fn=<ViewBackward>)
tensor([-8.2102], grad_fn=<ViewBackward>)
tensor([-8.2739], grad_fn=<ViewBackward>)
tensor([-8.4471], grad_fn=<ViewBackward>)
tensor([-1.5750], grad_fn=<ViewBackward>)
tensor([-3.6827], grad_fn=<ViewBackward>)
tensor([-3.0334], grad_fn=<ViewBackward>)
tensor([-3.2283], grad_fn=<ViewBackward>)
tensor([-1.5090], grad_fn=<ViewBackward>)
tensor([-2.1636], grad_fn=<ViewBackward>)
tensor([-1.2524], grad_fn=<ViewBackward>)
tensor([-1.4274], grad_fn=<ViewBackward>)
tensor([-0.6098], grad_fn=<ViewBackward>)
tensor([-0.7500], grad_fn=<ViewBackward>)
tensor([-1.3235], grad_fn=<ViewBackward>)
tensor([-1.6496], grad_fn=<ViewBackward>)
tensor([-1.0717], grad_fn=<ViewBackward>)
tensor([-0.4469], grad_fn=<ViewBackward>)
tensor([-0.7885], grad_fn=<ViewBackward>)
tensor([-0.7673], grad_fn=<ViewBackward>)
tensor([-1.3882], grad_fn=<ViewBackward>)
tensor([-2.0548], grad_fn=<ViewBackward>)
tensor([-2.7074], grad_fn=<ViewBackward>)
tensor([-3.5926], grad_fn=<ViewBackward>)
tensor([-3.7473], grad_fn=<ViewBackward>)
tensor([-5.3765], grad_fn=<ViewBackward>)
tensor([-5.2668], grad_fn=<ViewBackward>)
tensor([-3.3835], grad_fn=<ViewBackward>)
tensor([-5.4072], grad_fn=<ViewBackward>)
tensor([-7.2237], grad_fn=<ViewBackward>)
tensor([-10.5792], grad_fn=<ViewBackward>)
tensor([-10.8531], grad_fn=<ViewBackward>)
tensor([-10.5357], grad_fn=<ViewBackward>)
tensor([-9.8253], grad_fn=<ViewBackward>)
tensor([-9.7421], grad_fn=<ViewBackward>)
tensor([-8.8953], grad_fn=<ViewBackward>)
tensor([-6.1571], grad_fn=<ViewBackward>)
tensor([-5.8388], grad_fn=<ViewBackward>)
tensor([-7.8167], grad_fn=<ViewBackward>)
Game 308, Length: 223,      CurrentScore: {'red': 3, 'green': 7},      TotalScore: {'red': 123, 'Tie': 1, 'green': 184},  Winrate: 0.93
tensor([-1.8862], grad_fn=<ViewBackward>)
tensor([-1.2458], grad_fn=<ViewBackward>)
tensor([-0.0354], grad_fn=<ViewBackward>)
tensor([-0.1068], grad_fn=<ViewBackward>)
tensor([0.9708], grad_fn=<ViewBackward>)
tensor([0.9831], grad_fn=<ViewBackward>)
tensor([1.2782], grad_fn=<ViewBackward>)
tensor([1.3252], grad_fn=<ViewBackward>)
tensor([1.9301], grad_fn=<ViewBackward>)
tensor([1.8017], grad_fn=<ViewBackward>)
tensor([2.2852], grad_fn=<ViewBackward>)
tensor([2.6866], grad_fn=<ViewBackward>)
tensor([2.5437], grad_fn=<ViewBackward>)
tensor([2.1181], grad_fn=<ViewBackward>)
tensor([2.2884], grad_fn=<ViewBackward>)
tensor([1.9775], grad_fn=<ViewBackward>)
tensor([1.8255], grad_fn=<ViewBackward>)
