Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0110], grad_fn=<ViewBackward>)
tensor([9.2146], grad_fn=<ViewBackward>)
tensor([9.5763], grad_fn=<ViewBackward>)
tensor([12.6732], grad_fn=<ViewBackward>)
tensor([12.2294], grad_fn=<ViewBackward>)
tensor([10.5938], grad_fn=<ViewBackward>)
tensor([10.1475], grad_fn=<ViewBackward>)
tensor([9.8676], grad_fn=<ViewBackward>)
tensor([10.2208], grad_fn=<ViewBackward>)
tensor([15.4904], grad_fn=<ViewBackward>)
tensor([14.1206], grad_fn=<ViewBackward>)
tensor([13.1739], grad_fn=<ViewBackward>)
tensor([13.5107], grad_fn=<ViewBackward>)
tensor([11.0170], grad_fn=<ViewBackward>)
tensor([9.9860], grad_fn=<ViewBackward>)
tensor([13.1717], grad_fn=<ViewBackward>)
tensor([12.6084], grad_fn=<ViewBackward>)
tensor([13.0273], grad_fn=<ViewBackward>)
tensor([13.5591], grad_fn=<ViewBackward>)
tensor([15.3348], grad_fn=<ViewBackward>)
tensor([16.0326], grad_fn=<ViewBackward>)
tensor([14.1527], grad_fn=<ViewBackward>)
tensor([12.3326], grad_fn=<ViewBackward>)
tensor([8.9092], grad_fn=<ViewBackward>)
tensor([9.5399], grad_fn=<ViewBackward>)
tensor([8.6084], grad_fn=<ViewBackward>)
tensor([7.8627], grad_fn=<ViewBackward>)
tensor([9.4107], grad_fn=<ViewBackward>)
tensor([7.3026], grad_fn=<ViewBackward>)
tensor([6.1743], grad_fn=<ViewBackward>)
tensor([6.1813], grad_fn=<ViewBackward>)
tensor([5.2870], grad_fn=<ViewBackward>)
tensor([6.5699], grad_fn=<ViewBackward>)
tensor([8.5611], grad_fn=<ViewBackward>)
tensor([7.4644], grad_fn=<ViewBackward>)
tensor([8.7660], grad_fn=<ViewBackward>)
tensor([9.9795], grad_fn=<ViewBackward>)
tensor([5.9575], grad_fn=<ViewBackward>)
tensor([4.3362], grad_fn=<ViewBackward>)
tensor([2.3710], grad_fn=<ViewBackward>)
tensor([1.3773], grad_fn=<ViewBackward>)
tensor([0.1768], grad_fn=<ViewBackward>)
tensor([1.3312], grad_fn=<ViewBackward>)
tensor([-0.5184], grad_fn=<ViewBackward>)
tensor([0.0134], grad_fn=<ViewBackward>)
tensor([-0.4673], grad_fn=<ViewBackward>)
tensor([-0.6958], grad_fn=<ViewBackward>)
tensor([1.3654], grad_fn=<ViewBackward>)
tensor([1.1594], grad_fn=<ViewBackward>)
tensor([3.7361], grad_fn=<ViewBackward>)
tensor([5.0944], grad_fn=<ViewBackward>)
tensor([1.3572], grad_fn=<ViewBackward>)
tensor([2.2644], grad_fn=<ViewBackward>)
tensor([3.1515], grad_fn=<ViewBackward>)
tensor([2.9883], grad_fn=<ViewBackward>)
tensor([6.3921], grad_fn=<ViewBackward>)
tensor([6.6749], grad_fn=<ViewBackward>)
tensor([6.8103], grad_fn=<ViewBackward>)
tensor([6.0909], grad_fn=<ViewBackward>)
tensor([5.7960], grad_fn=<ViewBackward>)
tensor([5.7044], grad_fn=<ViewBackward>)
tensor([4.4243], grad_fn=<ViewBackward>)
tensor([4.3064], grad_fn=<ViewBackward>)
tensor([5.0397], grad_fn=<ViewBackward>)
tensor([5.2715], grad_fn=<ViewBackward>)
tensor([5.2135], grad_fn=<ViewBackward>)
tensor([5.0497], grad_fn=<ViewBackward>)
tensor([7.4209], grad_fn=<ViewBackward>)
tensor([7.3995], grad_fn=<ViewBackward>)
tensor([8.8978], grad_fn=<ViewBackward>)
tensor([8.9115], grad_fn=<ViewBackward>)
tensor([9.2577], grad_fn=<ViewBackward>)
tensor([7.0018], grad_fn=<ViewBackward>)
tensor([7.3302], grad_fn=<ViewBackward>)
tensor([7.9293], grad_fn=<ViewBackward>)
tensor([12.2663], grad_fn=<ViewBackward>)
tensor([12.7567], grad_fn=<ViewBackward>)
tensor([14.3393], grad_fn=<ViewBackward>)
tensor([15.3897], grad_fn=<ViewBackward>)
tensor([15.5782], grad_fn=<ViewBackward>)
tensor([12.7381], grad_fn=<ViewBackward>)
tensor([13.3604], grad_fn=<ViewBackward>)
tensor([14.4703], grad_fn=<ViewBackward>)
tensor([12.9942], grad_fn=<ViewBackward>)
tensor([15.5426], grad_fn=<ViewBackward>)
tensor([17.7341], grad_fn=<ViewBackward>)
tensor([16.6077], grad_fn=<ViewBackward>)
tensor([16.8767], grad_fn=<ViewBackward>)
tensor([19.5710], grad_fn=<ViewBackward>)
tensor([19.1061], grad_fn=<ViewBackward>)
tensor([19.0277], grad_fn=<ViewBackward>)
tensor([22.9908], grad_fn=<ViewBackward>)
tensor([23.8932], grad_fn=<ViewBackward>)
tensor([16.8654], grad_fn=<ViewBackward>)
tensor([14.5969], grad_fn=<ViewBackward>)
tensor([12.0786], grad_fn=<ViewBackward>)
tensor([12.5708], grad_fn=<ViewBackward>)
tensor([14.8877], grad_fn=<ViewBackward>)
tensor([13.4778], grad_fn=<ViewBackward>)
tensor([13.7437], grad_fn=<ViewBackward>)
tensor([8.4185], grad_fn=<ViewBackward>)
tensor([7.8501], grad_fn=<ViewBackward>)
tensor([8.2651], grad_fn=<ViewBackward>)
tensor([9.2651], grad_fn=<ViewBackward>)
tensor([8.7306], grad_fn=<ViewBackward>)
tensor([8.1867], grad_fn=<ViewBackward>)
tensor([7.5714], grad_fn=<ViewBackward>)
tensor([3.9622], grad_fn=<ViewBackward>)
tensor([4.6193], grad_fn=<ViewBackward>)
tensor([-0.4608], grad_fn=<ViewBackward>)
tensor([-0.6735], grad_fn=<ViewBackward>)
tensor([1.4918], grad_fn=<ViewBackward>)
tensor([-0.2606], grad_fn=<ViewBackward>)
tensor([1.1461], grad_fn=<ViewBackward>)
tensor([0.9268], grad_fn=<ViewBackward>)
tensor([0.9954], grad_fn=<ViewBackward>)
tensor([0.3851], grad_fn=<ViewBackward>)
tensor([-0.0154], grad_fn=<ViewBackward>)
tensor([0.2381], grad_fn=<ViewBackward>)
tensor([4.2518], grad_fn=<ViewBackward>)
tensor([4.1466], grad_fn=<ViewBackward>)
tensor([4.1480], grad_fn=<ViewBackward>)
tensor([3.9503], grad_fn=<ViewBackward>)
tensor([4.6169], grad_fn=<ViewBackward>)
tensor([4.0517], grad_fn=<ViewBackward>)
tensor([3.5446], grad_fn=<ViewBackward>)
tensor([2.0969], grad_fn=<ViewBackward>)
tensor([4.1538], grad_fn=<ViewBackward>)
tensor([3.9688], grad_fn=<ViewBackward>)
tensor([4.6102], grad_fn=<ViewBackward>)
tensor([4.5982], grad_fn=<ViewBackward>)
tensor([4.7959], grad_fn=<ViewBackward>)
tensor([4.8588], grad_fn=<ViewBackward>)
tensor([4.9714], grad_fn=<ViewBackward>)
tensor([3.9039], grad_fn=<ViewBackward>)
tensor([3.9032], grad_fn=<ViewBackward>)
tensor([3.8141], grad_fn=<ViewBackward>)
tensor([1.9769], grad_fn=<ViewBackward>)
tensor([1.8060], grad_fn=<ViewBackward>)
tensor([-3.9276], grad_fn=<ViewBackward>)
tensor([-3.2530], grad_fn=<ViewBackward>)
tensor([-2.6012], grad_fn=<ViewBackward>)
tensor([-3.2613], grad_fn=<ViewBackward>)
tensor([-3.4664], grad_fn=<ViewBackward>)
tensor([-3.6729], grad_fn=<ViewBackward>)
tensor([-3.6658], grad_fn=<ViewBackward>)
tensor([-4.5464], grad_fn=<ViewBackward>)
tensor([-3.7500], grad_fn=<ViewBackward>)
tensor([-2.5720], grad_fn=<ViewBackward>)
tensor([-2.6652], grad_fn=<ViewBackward>)
tensor([-2.6161], grad_fn=<ViewBackward>)
tensor([-2.5858], grad_fn=<ViewBackward>)
tensor([-2.7140], grad_fn=<ViewBackward>)
tensor([-2.4709], grad_fn=<ViewBackward>)
tensor([-0.8649], grad_fn=<ViewBackward>)
tensor([-1.2523], grad_fn=<ViewBackward>)
tensor([-2.1632], grad_fn=<ViewBackward>)
tensor([-2.8049], grad_fn=<ViewBackward>)
tensor([-2.9499], grad_fn=<ViewBackward>)
tensor([-1.5418], grad_fn=<ViewBackward>)
tensor([-1.4257], grad_fn=<ViewBackward>)
tensor([-2.5704], grad_fn=<ViewBackward>)
tensor([-3.2510], grad_fn=<ViewBackward>)
tensor([-2.4631], grad_fn=<ViewBackward>)
tensor([-2.7364], grad_fn=<ViewBackward>)
tensor([-3.0733], grad_fn=<ViewBackward>)
tensor([-2.9636], grad_fn=<ViewBackward>)
tensor([-3.6243], grad_fn=<ViewBackward>)
Game 407, Length: 204,      CurrentScore: {'red': 2, 'green': 7},      TotalScore: {'red': 137, 'Tie': 6, 'green': 264},  Winrate: 0.91
tensor([0.3528], grad_fn=<ViewBackward>)
tensor([0.6646], grad_fn=<ViewBackward>)
tensor([-0.1100], grad_fn=<ViewBackward>)
tensor([0.3736], grad_fn=<ViewBackward>)
tensor([1.5044], grad_fn=<ViewBackward>)
tensor([1.0080], grad_fn=<ViewBackward>)
tensor([0.6218], grad_fn=<ViewBackward>)
tensor([0.8618], grad_fn=<ViewBackward>)
tensor([1.2454], grad_fn=<ViewBackward>)
tensor([0.8788], grad_fn=<ViewBackward>)
tensor([0.2903], grad_fn=<ViewBackward>)
tensor([0.2069], grad_fn=<ViewBackward>)
tensor([-0.6511], grad_fn=<ViewBackward>)
tensor([-0.3415], grad_fn=<ViewBackward>)
tensor([-0.6420], grad_fn=<ViewBackward>)
tensor([-0.4440], grad_fn=<ViewBackward>)
tensor([-0.3885], grad_fn=<ViewBackward>)
tensor([0.3935], grad_fn=<ViewBackward>)
tensor([-0.1933], grad_fn=<ViewBackward>)
tensor([0.1907], grad_fn=<ViewBackward>)
tensor([2.5234], grad_fn=<ViewBackward>)
tensor([3.1429], grad_fn=<ViewBackward>)
tensor([4.1398], grad_fn=<ViewBackward>)
tensor([4.2898], grad_fn=<ViewBackward>)
tensor([5.3941], grad_fn=<ViewBackward>)
tensor([6.0636], grad_fn=<ViewBackward>)
tensor([6.9802], grad_fn=<ViewBackward>)
tensor([6.5952], grad_fn=<ViewBackward>)
tensor([6.3043], grad_fn=<ViewBackward>)
tensor([7.3125], grad_fn=<ViewBackward>)
tensor([4.7394], grad_fn=<ViewBackward>)
tensor([5.1047], grad_fn=<ViewBackward>)
tensor([5.9214], grad_fn=<ViewBackward>)
tensor([6.0828], grad_fn=<ViewBackward>)
tensor([7.0483], grad_fn=<ViewBackward>)
tensor([6.3839], grad_fn=<ViewBackward>)
tensor([6.5835], grad_fn=<ViewBackward>)
tensor([4.4434], grad_fn=<ViewBackward>)
tensor([5.2392], grad_fn=<ViewBackward>)
tensor([5.8349], grad_fn=<ViewBackward>)
tensor([6.4483], grad_fn=<ViewBackward>)
tensor([6.8926], grad_fn=<ViewBackward>)
tensor([9.2822], grad_fn=<ViewBackward>)
tensor([9.3723], grad_fn=<ViewBackward>)
tensor([9.2829], grad_fn=<ViewBackward>)
tensor([10.3537], grad_fn=<ViewBackward>)
tensor([10.5462], grad_fn=<ViewBackward>)
tensor([12.0419], grad_fn=<ViewBackward>)
tensor([8.7510], grad_fn=<ViewBackward>)
tensor([10.3541], grad_fn=<ViewBackward>)
tensor([10.5113], grad_fn=<ViewBackward>)
tensor([13.3336], grad_fn=<ViewBackward>)
tensor([10.2320], grad_fn=<ViewBackward>)
tensor([10.8365], grad_fn=<ViewBackward>)
tensor([12.0054], grad_fn=<ViewBackward>)
tensor([12.2116], grad_fn=<ViewBackward>)
tensor([15.0722], grad_fn=<ViewBackward>)
tensor([16.5777], grad_fn=<ViewBackward>)
tensor([15.6054], grad_fn=<ViewBackward>)
tensor([15.7524], grad_fn=<ViewBackward>)
tensor([16.2588], grad_fn=<ViewBackward>)
tensor([15.1382], grad_fn=<ViewBackward>)
tensor([15.3221], grad_fn=<ViewBackward>)
tensor([11.6207], grad_fn=<ViewBackward>)
tensor([12.4280], grad_fn=<ViewBackward>)
tensor([15.7778], grad_fn=<ViewBackward>)
tensor([18.4966], grad_fn=<ViewBackward>)
tensor([21.7350], grad_fn=<ViewBackward>)
tensor([19.8604], grad_fn=<ViewBackward>)
tensor([20.0982], grad_fn=<ViewBackward>)
tensor([24.7497], grad_fn=<ViewBackward>)
tensor([25.2996], grad_fn=<ViewBackward>)
tensor([28.0989], grad_fn=<ViewBackward>)
tensor([28.3239], grad_fn=<ViewBackward>)
tensor([32.1710], grad_fn=<ViewBackward>)
tensor([26.0028], grad_fn=<ViewBackward>)
tensor([24.7055], grad_fn=<ViewBackward>)
tensor([24.7491], grad_fn=<ViewBackward>)
tensor([26.8000], grad_fn=<ViewBackward>)
tensor([22.5457], grad_fn=<ViewBackward>)
tensor([22.9085], grad_fn=<ViewBackward>)
tensor([22.0536], grad_fn=<ViewBackward>)
tensor([23.3488], grad_fn=<ViewBackward>)
tensor([9.5137], grad_fn=<ViewBackward>)
tensor([17.5705], grad_fn=<ViewBackward>)
tensor([17.3985], grad_fn=<ViewBackward>)
tensor([17.7650], grad_fn=<ViewBackward>)
tensor([17.9318], grad_fn=<ViewBackward>)
tensor([13.1211], grad_fn=<ViewBackward>)
tensor([12.1677], grad_fn=<ViewBackward>)
tensor([13.3793], grad_fn=<ViewBackward>)
tensor([12.4787], grad_fn=<ViewBackward>)
tensor([12.8204], grad_fn=<ViewBackward>)
tensor([12.4323], grad_fn=<ViewBackward>)
tensor([10.4590], grad_fn=<ViewBackward>)
tensor([11.1955], grad_fn=<ViewBackward>)
tensor([9.3047], grad_fn=<ViewBackward>)
tensor([9.6488], grad_fn=<ViewBackward>)
tensor([9.3774], grad_fn=<ViewBackward>)
tensor([9.3753], grad_fn=<ViewBackward>)
Game 408, Length: 095,      CurrentScore: {'red': 7, 'green': 5},      TotalScore: {'red': 138, 'Tie': 6, 'green': 264},  Winrate: 0.91
tensor([0.2981], grad_fn=<ViewBackward>)
tensor([0.4533], grad_fn=<ViewBackward>)
tensor([-0.0452], grad_fn=<ViewBackward>)
tensor([0.2436], grad_fn=<ViewBackward>)
tensor([0.1805], grad_fn=<ViewBackward>)
tensor([-0.3526], grad_fn=<ViewBackward>)
tensor([-0.2893], grad_fn=<ViewBackward>)
tensor([-0.6061], grad_fn=<ViewBackward>)
tensor([-0.0237], grad_fn=<ViewBackward>)
tensor([0.4081], grad_fn=<ViewBackward>)
tensor([0.8311], grad_fn=<ViewBackward>)
tensor([0.6247], grad_fn=<ViewBackward>)
tensor([0.9548], grad_fn=<ViewBackward>)
tensor([0.7815], grad_fn=<ViewBackward>)
tensor([1.6086], grad_fn=<ViewBackward>)
tensor([0.9633], grad_fn=<ViewBackward>)
tensor([1.2690], grad_fn=<ViewBackward>)
tensor([0.3512], grad_fn=<ViewBackward>)
tensor([0.7284], grad_fn=<ViewBackward>)
tensor([1.7556], grad_fn=<ViewBackward>)
tensor([1.7397], grad_fn=<ViewBackward>)
tensor([1.7352], grad_fn=<ViewBackward>)
tensor([2.7862], grad_fn=<ViewBackward>)
tensor([2.1858], grad_fn=<ViewBackward>)
tensor([3.2833], grad_fn=<ViewBackward>)
tensor([3.0305], grad_fn=<ViewBackward>)
tensor([2.1440], grad_fn=<ViewBackward>)
tensor([2.2613], grad_fn=<ViewBackward>)
tensor([2.3221], grad_fn=<ViewBackward>)
tensor([2.1435], grad_fn=<ViewBackward>)
tensor([2.5354], grad_fn=<ViewBackward>)
tensor([2.4177], grad_fn=<ViewBackward>)
tensor([1.2612], grad_fn=<ViewBackward>)
tensor([1.5619], grad_fn=<ViewBackward>)
tensor([1.1484], grad_fn=<ViewBackward>)
tensor([0.9045], grad_fn=<ViewBackward>)
tensor([2.1814], grad_fn=<ViewBackward>)
tensor([3.4142], grad_fn=<ViewBackward>)
tensor([2.0250], grad_fn=<ViewBackward>)
tensor([1.6071], grad_fn=<ViewBackward>)
tensor([1.4145], grad_fn=<ViewBackward>)
tensor([1.6132], grad_fn=<ViewBackward>)
tensor([1.2773], grad_fn=<ViewBackward>)
tensor([-0.1823], grad_fn=<ViewBackward>)
tensor([0.0689], grad_fn=<ViewBackward>)
tensor([-0.9540], grad_fn=<ViewBackward>)
tensor([-1.4436], grad_fn=<ViewBackward>)
tensor([-0.2108], grad_fn=<ViewBackward>)
tensor([0.1244], grad_fn=<ViewBackward>)
tensor([0.1687], grad_fn=<ViewBackward>)
tensor([-0.5267], grad_fn=<ViewBackward>)
tensor([-1.3867], grad_fn=<ViewBackward>)
tensor([-0.8083], grad_fn=<ViewBackward>)
tensor([-1.3746], grad_fn=<ViewBackward>)
tensor([-1.6890], grad_fn=<ViewBackward>)
tensor([-1.6347], grad_fn=<ViewBackward>)
tensor([-1.7210], grad_fn=<ViewBackward>)
tensor([-1.5677], grad_fn=<ViewBackward>)
tensor([-1.9063], grad_fn=<ViewBackward>)
tensor([-7.3105], grad_fn=<ViewBackward>)
tensor([-10.5307], grad_fn=<ViewBackward>)
tensor([-10.2829], grad_fn=<ViewBackward>)
tensor([-9.4965], grad_fn=<ViewBackward>)
tensor([-7.4741], grad_fn=<ViewBackward>)
tensor([-6.2649], grad_fn=<ViewBackward>)
tensor([-6.0478], grad_fn=<ViewBackward>)
tensor([-5.4768], grad_fn=<ViewBackward>)
tensor([-5.5453], grad_fn=<ViewBackward>)
tensor([-5.9243], grad_fn=<ViewBackward>)
tensor([-4.8305], grad_fn=<ViewBackward>)
tensor([-4.6302], grad_fn=<ViewBackward>)
tensor([-5.4123], grad_fn=<ViewBackward>)
tensor([-4.5288], grad_fn=<ViewBackward>)
tensor([-2.7910], grad_fn=<ViewBackward>)
tensor([-2.9891], grad_fn=<ViewBackward>)
tensor([-4.1172], grad_fn=<ViewBackward>)
tensor([-0.8478], grad_fn=<ViewBackward>)
tensor([-1.2190], grad_fn=<ViewBackward>)
tensor([-1.3878], grad_fn=<ViewBackward>)
tensor([-1.5701], grad_fn=<ViewBackward>)
tensor([-1.7262], grad_fn=<ViewBackward>)
tensor([-1.8274], grad_fn=<ViewBackward>)
tensor([-2.5218], grad_fn=<ViewBackward>)
tensor([-2.5363], grad_fn=<ViewBackward>)
tensor([-1.7389], grad_fn=<ViewBackward>)
tensor([-1.6956], grad_fn=<ViewBackward>)
tensor([0.0805], grad_fn=<ViewBackward>)
tensor([0.5023], grad_fn=<ViewBackward>)
tensor([-0.2778], grad_fn=<ViewBackward>)
tensor([-0.1737], grad_fn=<ViewBackward>)
tensor([-1.6284], grad_fn=<ViewBackward>)
tensor([-2.3928], grad_fn=<ViewBackward>)
tensor([-2.8692], grad_fn=<ViewBackward>)
tensor([-1.7184], grad_fn=<ViewBackward>)
tensor([-2.2153], grad_fn=<ViewBackward>)
tensor([-2.9624], grad_fn=<ViewBackward>)
tensor([-1.8200], grad_fn=<ViewBackward>)
tensor([-1.3414], grad_fn=<ViewBackward>)
tensor([-1.4746], grad_fn=<ViewBackward>)
tensor([-0.7716], grad_fn=<ViewBackward>)
tensor([-0.6768], grad_fn=<ViewBackward>)
tensor([-1.1311], grad_fn=<ViewBackward>)
tensor([-0.3450], grad_fn=<ViewBackward>)
tensor([0.2317], grad_fn=<ViewBackward>)
tensor([-0.8210], grad_fn=<ViewBackward>)
tensor([0.1123], grad_fn=<ViewBackward>)
tensor([-0.5224], grad_fn=<ViewBackward>)
tensor([-0.5154], grad_fn=<ViewBackward>)
tensor([-0.5293], grad_fn=<ViewBackward>)
tensor([2.1382], grad_fn=<ViewBackward>)
tensor([1.6274], grad_fn=<ViewBackward>)
tensor([1.8527], grad_fn=<ViewBackward>)
tensor([2.4013], grad_fn=<ViewBackward>)
tensor([3.1180], grad_fn=<ViewBackward>)
tensor([4.7884], grad_fn=<ViewBackward>)
tensor([6.2807], grad_fn=<ViewBackward>)
tensor([5.8925], grad_fn=<ViewBackward>)
tensor([6.7019], grad_fn=<ViewBackward>)
tensor([5.2020], grad_fn=<ViewBackward>)
tensor([7.3756], grad_fn=<ViewBackward>)
tensor([6.1091], grad_fn=<ViewBackward>)
tensor([6.2940], grad_fn=<ViewBackward>)
tensor([5.9714], grad_fn=<ViewBackward>)
tensor([6.3534], grad_fn=<ViewBackward>)
tensor([1.8463], grad_fn=<ViewBackward>)
tensor([1.0598], grad_fn=<ViewBackward>)
tensor([1.0305], grad_fn=<ViewBackward>)
tensor([1.0472], grad_fn=<ViewBackward>)
tensor([2.2518], grad_fn=<ViewBackward>)
tensor([2.7582], grad_fn=<ViewBackward>)
tensor([2.2606], grad_fn=<ViewBackward>)
tensor([2.2788], grad_fn=<ViewBackward>)
tensor([2.3955], grad_fn=<ViewBackward>)
tensor([2.3379], grad_fn=<ViewBackward>)
tensor([-0.2115], grad_fn=<ViewBackward>)
tensor([-0.8029], grad_fn=<ViewBackward>)
tensor([0.5592], grad_fn=<ViewBackward>)
tensor([0.5695], grad_fn=<ViewBackward>)
tensor([-0.0275], grad_fn=<ViewBackward>)
tensor([-0.2709], grad_fn=<ViewBackward>)
tensor([3.2624], grad_fn=<ViewBackward>)
tensor([3.6239], grad_fn=<ViewBackward>)
tensor([2.6753], grad_fn=<ViewBackward>)
tensor([3.4251], grad_fn=<ViewBackward>)
tensor([3.4663], grad_fn=<ViewBackward>)
tensor([3.7645], grad_fn=<ViewBackward>)
tensor([3.5885], grad_fn=<ViewBackward>)
tensor([3.7377], grad_fn=<ViewBackward>)
tensor([5.3919], grad_fn=<ViewBackward>)
tensor([5.4815], grad_fn=<ViewBackward>)
tensor([4.6166], grad_fn=<ViewBackward>)
tensor([4.4089], grad_fn=<ViewBackward>)
tensor([3.3927], grad_fn=<ViewBackward>)
tensor([3.8648], grad_fn=<ViewBackward>)
tensor([3.6082], grad_fn=<ViewBackward>)
tensor([3.4005], grad_fn=<ViewBackward>)
tensor([8.9587], grad_fn=<ViewBackward>)
tensor([7.3093], grad_fn=<ViewBackward>)
tensor([5.8507], grad_fn=<ViewBackward>)
tensor([6.3605], grad_fn=<ViewBackward>)
tensor([6.0452], grad_fn=<ViewBackward>)
tensor([5.8112], grad_fn=<ViewBackward>)
tensor([4.4399], grad_fn=<ViewBackward>)
tensor([4.7842], grad_fn=<ViewBackward>)
tensor([6.8557], grad_fn=<ViewBackward>)
tensor([7.8755], grad_fn=<ViewBackward>)
tensor([6.9293], grad_fn=<ViewBackward>)
tensor([6.6004], grad_fn=<ViewBackward>)
tensor([4.3264], grad_fn=<ViewBackward>)
tensor([4.7022], grad_fn=<ViewBackward>)
tensor([5.0530], grad_fn=<ViewBackward>)
tensor([5.3020], grad_fn=<ViewBackward>)
tensor([5.5419], grad_fn=<ViewBackward>)
tensor([4.8668], grad_fn=<ViewBackward>)
tensor([4.5210], grad_fn=<ViewBackward>)
tensor([4.9435], grad_fn=<ViewBackward>)
tensor([2.3620], grad_fn=<ViewBackward>)
tensor([2.5793], grad_fn=<ViewBackward>)
tensor([3.1201], grad_fn=<ViewBackward>)
tensor([2.7345], grad_fn=<ViewBackward>)
tensor([3.5077], grad_fn=<ViewBackward>)
tensor([3.5477], grad_fn=<ViewBackward>)
tensor([1.9349], grad_fn=<ViewBackward>)
tensor([1.0883], grad_fn=<ViewBackward>)
tensor([-0.2092], grad_fn=<ViewBackward>)
tensor([0.9158], grad_fn=<ViewBackward>)
tensor([1.7467], grad_fn=<ViewBackward>)
tensor([1.6281], grad_fn=<ViewBackward>)
tensor([1.3443], grad_fn=<ViewBackward>)
tensor([0.8535], grad_fn=<ViewBackward>)
tensor([1.1891], grad_fn=<ViewBackward>)
tensor([2.0426], grad_fn=<ViewBackward>)
tensor([3.1413], grad_fn=<ViewBackward>)
tensor([3.0409], grad_fn=<ViewBackward>)
tensor([4.4511], grad_fn=<ViewBackward>)
tensor([4.5497], grad_fn=<ViewBackward>)
tensor([4.6706], grad_fn=<ViewBackward>)
tensor([5.7263], grad_fn=<ViewBackward>)
tensor([3.2073], grad_fn=<ViewBackward>)
tensor([2.7086], grad_fn=<ViewBackward>)
tensor([1.1799], grad_fn=<ViewBackward>)
tensor([1.8823], grad_fn=<ViewBackward>)
tensor([1.7221], grad_fn=<ViewBackward>)
tensor([1.9634], grad_fn=<ViewBackward>)
tensor([2.2518], grad_fn=<ViewBackward>)
tensor([1.5761], grad_fn=<ViewBackward>)
tensor([2.1614], grad_fn=<ViewBackward>)
tensor([1.4886], grad_fn=<ViewBackward>)
tensor([1.9098], grad_fn=<ViewBackward>)
tensor([2.0223], grad_fn=<ViewBackward>)
tensor([0.8369], grad_fn=<ViewBackward>)
tensor([0.3766], grad_fn=<ViewBackward>)
tensor([1.1488], grad_fn=<ViewBackward>)
tensor([1.1871], grad_fn=<ViewBackward>)
tensor([3.0091], grad_fn=<ViewBackward>)
tensor([2.4145], grad_fn=<ViewBackward>)
tensor([-0.0796], grad_fn=<ViewBackward>)
tensor([-1.3611], grad_fn=<ViewBackward>)
tensor([-0.8578], grad_fn=<ViewBackward>)
tensor([-1.5263], grad_fn=<ViewBackward>)
tensor([-1.8658], grad_fn=<ViewBackward>)
tensor([-1.8809], grad_fn=<ViewBackward>)
tensor([-0.9930], grad_fn=<ViewBackward>)
tensor([-0.3499], grad_fn=<ViewBackward>)
tensor([-0.9011], grad_fn=<ViewBackward>)
tensor([-0.6837], grad_fn=<ViewBackward>)
tensor([-0.3951], grad_fn=<ViewBackward>)
tensor([-0.2077], grad_fn=<ViewBackward>)
tensor([0.6203], grad_fn=<ViewBackward>)
tensor([1.2617], grad_fn=<ViewBackward>)
tensor([5.8215], grad_fn=<ViewBackward>)
tensor([5.7177], grad_fn=<ViewBackward>)
tensor([4.9415], grad_fn=<ViewBackward>)
tensor([7.3123], grad_fn=<ViewBackward>)
tensor([6.4603], grad_fn=<ViewBackward>)
tensor([6.0657], grad_fn=<ViewBackward>)
tensor([4.7847], grad_fn=<ViewBackward>)
tensor([4.9200], grad_fn=<ViewBackward>)
tensor([1.9872], grad_fn=<ViewBackward>)
tensor([1.7169], grad_fn=<ViewBackward>)
tensor([2.1685], grad_fn=<ViewBackward>)
tensor([1.6661], grad_fn=<ViewBackward>)
tensor([1.6044], grad_fn=<ViewBackward>)
tensor([1.8170], grad_fn=<ViewBackward>)
tensor([2.0497], grad_fn=<ViewBackward>)
tensor([2.1717], grad_fn=<ViewBackward>)
tensor([1.1851], grad_fn=<ViewBackward>)
tensor([1.8518], grad_fn=<ViewBackward>)
tensor([2.5579], grad_fn=<ViewBackward>)
tensor([2.2716], grad_fn=<ViewBackward>)
tensor([1.5341], grad_fn=<ViewBackward>)
tensor([2.5843], grad_fn=<ViewBackward>)
tensor([2.4992], grad_fn=<ViewBackward>)
tensor([2.5248], grad_fn=<ViewBackward>)
tensor([1.9109], grad_fn=<ViewBackward>)
tensor([2.4697], grad_fn=<ViewBackward>)
tensor([2.3235], grad_fn=<ViewBackward>)
tensor([2.4345], grad_fn=<ViewBackward>)
tensor([2.0893], grad_fn=<ViewBackward>)
tensor([2.1339], grad_fn=<ViewBackward>)
tensor([2.0445], grad_fn=<ViewBackward>)
tensor([1.8509], grad_fn=<ViewBackward>)
tensor([2.8350], grad_fn=<ViewBackward>)
tensor([2.3285], grad_fn=<ViewBackward>)
tensor([1.2153], grad_fn=<ViewBackward>)
tensor([1.5906], grad_fn=<ViewBackward>)
tensor([1.5864], grad_fn=<ViewBackward>)
tensor([1.2225], grad_fn=<ViewBackward>)
tensor([2.1956], grad_fn=<ViewBackward>)
tensor([2.1500], grad_fn=<ViewBackward>)
tensor([3.1347], grad_fn=<ViewBackward>)
tensor([2.7881], grad_fn=<ViewBackward>)
tensor([1.3456], grad_fn=<ViewBackward>)
tensor([1.1025], grad_fn=<ViewBackward>)
tensor([0.1516], grad_fn=<ViewBackward>)
tensor([0.7601], grad_fn=<ViewBackward>)
tensor([0.8148], grad_fn=<ViewBackward>)
tensor([0.8885], grad_fn=<ViewBackward>)
tensor([0.7446], grad_fn=<ViewBackward>)
